Texto: 
discrete 2 to 4 mm red to violaceous papules on the right lower extremity. some were flat-topped and others had fine white scale. there were skip areas of normal skin between the lesions, and overall they exhibited a blaschkoian distribution. the nails and mouth were clear of lesions, and no similar lesions were noted anywhere else on the body.
the patient was given topical clobetasol ointment to apply to the lesions twice per day for two weeks, followed by tacrolimus 0.1% ointment twice per day after the two-week point. subsequent phone conversations with the patient revealed that the pain and burning have decreased significantly, and the lesions themselves also appear to be resolving.
hepatitis panel was negative for types a, b and c.

histopathology: the biopsy shows hyperkeratosis, focal hypergranulosis, mild acanthosis, and a lichenoid lymphocytic infiltrate. max-joseph spaces, basal layer alteration, and cytoid bodies are also present.
case 3, (27th annual uniformed serivces dermatology seminar, 2003) linear lichen planus
54 year-old white female with an eight month history of red papules that started in her right popliteal region and progressively spread in a linear pattern to involve her right lower extremity from the buttocks to the ankle. the lesions were painful with occasional pruritus and burning sensations. she had a past history of herpes zoster, though never on the lower extremities, and she denied any preceding vesicles to the papules. her long term medications included alendronate, estrogen, cyclobenzaprine, and amitriptyline, none of which were started immediately preceding the onset of the lesion.


Keywords by value: 
- the: 0.23018874474046508
- lesions: 0.22084544780659804
- papules: 0.2197556813059542
- were: 0.19821904656456873
- and: 0.1721641958238143
- ointment: 0.17119014628261944
- preceding: 0.16882264364866117
- burning: 0.1556147880428602
- twice: 0.1441362849033445
- to: 0.12817885571419624
- red: 0.12073430384424225
- her: 0.12011926050460174
- started: 0.10797142301851216
- per: 0.1063812071707202
- linear: 0.10325889948543006
- blaschkoian: 0.10249375276674676
- conversations: 0.10249375276674676
- hypergranulosis: 0.10249375276674676
- lichenoid: 0.10249375276674676
- cytoid: 0.10249375276674676
- serivces: 0.10249375276674676
- lower: 0.09825007493080863
- tacrolimus: 0.09793825251396805
- lichen: 0.09793825251396805
- alendronate: 0.09793825251396805
- clobetasol: 0.09470607364686714
- extremity: 0.09232128769778974
- nails: 0.09219900094421021
- acanthosis: 0.09219900094421021
- phone: 0.09015057339408843
- hyperkeratosis: 0.09015057339408843
- apply: 0.08841865257802711
- skip: 0.08691839452698753
- else: 0.08691839452698753
- pruritus: 0.08691839452698753
- sensations: 0.08691839452698753
- amitriptyline: 0.08691839452698753
- zoster: 0.08559507314130972
- white: 0.0845694419594099
- vesicles: 0.08441132182433059
- violaceous: 0.08334048850351336
- cyclobenzaprine: 0.08334048850351336
- themselves: 0.08236289427420881
- planus: 0.08236289427420881
- day: 0.08164837376128216
- exhibited: 0.07985582157155188
- estrogen: 0.07985582157155188
- she: 0.07630241850598478
- two: 0.07612017507318791
- topical: 0.07607547320536877
- buttocks: 0.07607547320536877
- alteration: 0.07555280938363373
- 27th: 0.07555280938363373
- of: 0.07525269542562715
- anywhere: 0.07457521515432919
- lymphocytic: 0.07206814245167226
- eight: 0.07169974072444188
- herpes: 0.07169974072444188
- layer: 0.0713430362872283
- resolving: 0.07066190374465768
- popliteal: 0.06912041538662744
- infiltrate: 0.06802342315749416
- others: 0.06751264219889354
- never: 0.06751264219889354
- panel: 0.06726570377407977
- discrete: 0.06632889088191442
- hepatitis: 0.06588823651952654
- fine: 0.06525805756109718
- histopathology: 0.06466135560621976
- seminar: 0.0644692954414062
- scale: 0.06391206160456225
- uniformed: 0.06391206160456225
- had: 0.06386392049593079
- right: 0.06374539212547164
- mouth: 0.0632096300109754
- dermatology: 0.06271020352130105
- progressively: 0.06271020352130105
- occasional: 0.0617733906291357
- 54: 0.06036715192212112
- also: 0.060292133938402964
- significantly: 0.06023574403761454
- types: 0.059600815450686496
- annual: 0.05923639714702072
- overall: 0.058883428452500344
- immediately: 0.05865412975819668
- spaces: 0.05831872437199934
- on: 0.058068778128910335
- denied: 0.05788654624241356
- 2003: 0.057676535528892146
- spread: 0.05757298414106458
- painful: 0.05668161632152659
- ankle: 0.056586803555938016
- involve: 0.056399545120400324
- bodies: 0.056124382484682635
- though: 0.055680243784835826
- that: 0.05562525353220785
- included: 0.05542195089109578
- basal: 0.054841403138924105
- distribution: 0.0543666037836832
- medications: 0.053763224119220625
- point: 0.0529831777668337
- appear: 0.05047610506417677
- term: 0.05025899210430659
- history: 0.048972128033786144
- similar: 0.0488464308050901
- extremities: 0.04870510509203341
- subsequent: 0.048519394317638215
- pattern: 0.04784910137653193
- skin: 0.04767691032731095
- clear: 0.04646329503895186
- mm: 0.04586593197335924
- they: 0.045793446263570826
- biopsy: 0.0449247567258503
- was: 0.04467195124314015
- given: 0.04408735954959385
- areas: 0.043512618703370025
- followed: 0.043279150644531215
- long: 0.042498223766265775
- body: 0.042179472003514414
- revealed: 0.04202342441102487
- past: 0.041717684564272633
- patient: 0.04169047461016797
- between: 0.04164253213659775
- any: 0.041420044746562294
- onset: 0.04115396620460455
- some: 0.04032476039096673
- decreased: 0.03969861925685622
- negative: 0.039677638399132076
- month: 0.0389866460524655
- for: 0.038850332690222124
- weeks: 0.03841035326949684
- focal: 0.03833570019718756
- region: 0.03833570019718756
- with: 0.037648829446606115
- shows: 0.037615245345600866
- mild: 0.03633075996833325
- none: 0.03502474221467006
- noted: 0.03398038779808717
- present: 0.03288662539574791
- case: 0.032198084628331694
- have: 0.03201643618011777
- in: 0.03188698991295962
- after: 0.03109107635534596
- female: 0.03092634793419993
- lesion: 0.030726138846065933
- which: 0.029142329483636025
- by: 0.027216301932037255
- normal: 0.02616748926010716
- be: 0.025998723003017542
- there: 0.02550118481266273
- from: 0.02545380363101772
- an: 0.02450777464402807
- are: 0.024319214182912354
- pain: 0.022933736057398513
- no: 0.020841316437465663
