Texto: 
none indicated
cystic mass overlying the s2 segment of the sacrum with associated scalloping of the s2 vertebral body.
cystic mass demonstrates peripheral gadolinium enhancement and  follows csf signal on fse t2 and t1w sequences.
tarlov cyst
tarlov cyst, cystic epidural or nerve root tumor, lumbar synovial cyst, migrated free disk fragment,
sacral cyst
chronic lumbar spine pain
see factoid


Keywords by value: 
- tarlov: 0.387236539519
- cyst: 0.3345185033859714
- s2: 0.2787927758798592
- cystic: 0.26193706762390856
- lumbar: 0.2341267946770518
- migrated: 0.20855652529090576
- fse: 0.16869106591317443
- sacrum: 0.16059774992892964
- scalloping: 0.1576900775311293
- sacral: 0.15446875680212915
- synovial: 0.1490408955122277
- t1w: 0.14855679673817393
- disk: 0.14259963940602244
- follows: 0.14185210265566725
- root: 0.13715719308432414
- epidural: 0.13167051571353505
- fragment: 0.12555915312313948
- overlying: 0.12350999541368587
- gadolinium: 0.12079654954171183
- segment: 0.1196948233511781
- indicated: 0.11923689353485965
- sequences: 0.11597598367524649
- csf: 0.11455292195258511
- free: 0.11284988380401713
- mass: 0.11075169513088785
- vertebral: 0.11070726782680276
- peripheral: 0.10366781015389032
- nerve: 0.10342304661954875
- factoid: 0.10124555748012759
- spine: 0.09576901229539701
- body: 0.09541105683976953
- see: 0.09018220239878819
- the: 0.08678214925053979
- chronic: 0.08605187852025557
- enhancement: 0.08344398282083237
- t2: 0.08340701638928436
- signal: 0.08218111891210607
- none: 0.07922687296710884
- associated: 0.07641168615591559
- tumor: 0.07582933360437775
- demonstrates: 0.07283290038219302
- and: 0.05991382535069157
- of: 0.05674118127100738
- pain: 0.05187670424936579
- or: 0.05043355408319128
- on: 0.04378435944868948
- with: 0.028387542056648066
