Texto: 
asymmetric protruberance of left facial features with left proptosis.
pamidronate can be used to treat bone pain but does not of course improve the bony anatomy. 

early treatment is key to prevent development of deformity. amenable lesions can be treatmented with curettage and replacement with autograft or allograft, but this approach usually results in resorption of the graft into fibrous dysplasia; allograft or cortical autograft may delay this conversion.
dysplastic bone of left cranium protrudes into left orbit with resulting left proptosis, as well filling much of the left naso-pharyngeal cavity. intramendullary extension is present, but no cortical violation or soft-tissue involvement.
fibrous dysplasia
osteosarcoma (low-grade, intraosseous-type osteosarcoma (lgios))
paget disease
cherubism 
ossifying fibroma 
chronic osteomyelitis 
ewing's sarcoma
progressive facial deformity over a period of many years led patient to question whether surgical correction might be available.
the extensive nature of this patient's disease makes a curative result unlikely. a palliative approach is more reasonable

ref: 
wagner p, et al., "fibrous dysplasia: differential diagnosis from paget's disease," dtsch med wochenschr. 2002 oct 25;127(43):2264-8

bertoni, f. md, et al., "fibrous dysplasia with degenerative atypia: a benign lesion potentially mistaken for sarcoma," 2004 feb 26, archives of pathology and laboratory medicine: vol. 128, no. 7, pp. 794–796

clayer, m., "fibrous dysplasia," 2005 jun 1, emedicine


Keywords by value: 
- fibrous: 0.2598999052788701
- dysplasia: 0.25624922978042075
- autograft: 0.2045112913597854
- allograft: 0.18150000282165868
- left: 0.13695739574947435
- proptosis: 0.1350236194403845
- paget: 0.13271411152933438
- approach: 0.12837563847180214
- osteosarcoma: 0.126615233886659
- of: 0.117855068306467
- sarcoma: 0.1122665159940364
- facial: 0.11035327012255088
- deformity: 0.10938423927653933
- protruberance: 0.10701196517493744
- treatmented: 0.10701196517493744
- intramendullary: 0.10701196517493744
- lgios: 0.10701196517493744
- wagner: 0.10701196517493744
- dtsch: 0.10701196517493744
- wochenschr: 0.10701196517493744
- bertoni: 0.10701196517493744
- et: 0.10483711303826317
- cherubism: 0.1022556456798927
- clayer: 0.1022556456798927
- but: 0.09926900630062536
- pamidronate: 0.09888098329288339
- violation: 0.09626339178603008
- cortical: 0.09608134789416953
- protrudes: 0.09412466379783864
- amenable: 0.08936834430279389
- atypia: 0.08936834430279389
- archives: 0.08936834430279389
- jun: 0.08813240990397603
- cranium: 0.08701437124364672
- conversion: 0.08599368191578459
- 127: 0.08599368191578459
- disease: 0.08426586574155638
- 128: 0.0841854131671918
- ref: 0.08190786075121581
- be: 0.08143445913986705
- ossifying: 0.08060312540890278
- curative: 0.07836194674994294
- vol: 0.07836194674994294
- reasonable: 0.07738383651506865
- oct: 0.07738383651506865
- mistaken: 0.07692375687109902
- feb: 0.07692375687109902
- pp: 0.0756427916022463
- resorption: 0.07524510852687721
- dysplastic: 0.07448803764672124
- curettage: 0.07377687886916176
- bone: 0.07302203261567335
- ewing: 0.07216743737605427
- led: 0.07216743737605427
- palliative: 0.07216743737605427
- into: 0.07114193204337195
- key: 0.07048878903183246
- potentially: 0.07023096486788889
- can: 0.0702299494757307
- or: 0.0698358150496653
- graft: 0.06973171815167649
- question: 0.06902055937411701
- this: 0.0689797987113358
- correction: 0.06879277498904497
- might: 0.06835006104364104
- treat: 0.06771582403180398
- fibroma: 0.06731128300403917
- med: 0.06731128300403917
- makes: 0.06711412664482316
- emedicine: 0.06654179229504825
- with: 0.06551415926760934
- whether: 0.06547464537284414
- improve: 0.06497539865663174
- 2002: 0.06403645549400022
- 2005: 0.06359374154859629
- anatomy: 0.06344980689322545
- 2004: 0.06302830548025438
- 43: 0.06262142559748456
- orbit: 0.061973165239997983
- prevent: 0.06135886115944616
- delay: 0.06135886115944616
- md: 0.061005150123852415
- asymmetric: 0.06021907916158699
- replacement: 0.060110962937828076
- unlikely: 0.05928013599895547
- nature: 0.05908130874347017
- medicine: 0.05898314476276911
- period: 0.058504281244107226
- much: 0.05795431206266826
- osteomyelitis: 0.057688703872401374
- degenerative: 0.05684441677457769
- resulting: 0.05568202824199251
- development: 0.05531882501117139
- cavity: 0.055247514595586494
- is: 0.05497554277617508
- 26: 0.05435789397473794
- features: 0.05384218335794393
- the: 0.05340802465381777
- many: 0.0527585956100089
- pathology: 0.052530811224936864
- results: 0.05214253137831884
- filling: 0.051819652447377386
- bony: 0.051557213599173354
- extensive: 0.051557213599173354
- progressive: 0.051249845956084145
- to: 0.05018600234250506
- used: 0.050095092000559095
- result: 0.050095092000559095
- course: 0.049427139633682636
- laboratory: 0.0485918739369333
- involvement: 0.048431727733077745
- early: 0.04823457137386174
- 25: 0.04740441286014325
- extension: 0.047368039103127105
- does: 0.046259909378123416
- benign: 0.04596622298129933
- available: 0.04540002866162471
- patient: 0.043528307791237064
- no: 0.043520120370292834
- differential: 0.043478251878816994
- usually: 0.04212559485289099
- years: 0.04101811947759678
- chronic: 0.03971894758202726
- lesions: 0.03843015587416156
- over: 0.03720779062346029
- more: 0.03674359943596552
- diagnosis: 0.034688363097308016
- present: 0.03433636018363047
- may: 0.03367383637911681
- surgical: 0.03252296781528433
- well: 0.03240066755295357
- lesion: 0.0320806333205343
- treatment: 0.03187525827728645
- and: 0.027654411843928525
- as: 0.026882208900621162
- from: 0.026575878765324114
- not: 0.02641652746002921
- pain: 0.02394471953710896
- for: 0.02028148222039555
- in: 0.016646328980971344
