Texto: 
asmptomatic patient with palpably enlarged uterus.
none.
a lobular, heterogeneous bladder mass that measures
3.7 x 3.0 x 2.4 cm is seen arising from the posterior bladder wall and extending in a frond-like manner intraluminally. this mass demonstrates arterial vascular flow along the periphery. there are internal areas of hypoechogenicity that may be partially cystic.  while separate from the uterus and appearing to arise from the bladder wall, this area is immediately anterior to the region of known prior cesaren section.
endometriosis
-endometriosis
-transitional cell carcinoma
-cystitis
-post radiation change
-postoperative change
-adherent blood clot
-lymphoma
-metastases
-neurofibromatosis
patient has enlarged uterus, rule out fibroid.
asymptomatic endometriosis incidentally discovered.  having come across several of these cases where there is a mass in the bladder that extends intraluminally and appears mucosal, i have learned to list endometriosis as the top of the differential when it is in young women.


Keywords by value: 
- endometriosis: 0.4261312601475169
- bladder: 0.2785807594961241
- intraluminally: 0.2582230172307737
- uterus: 0.23616469033382964
- palpably: 0.14352783552800685
- cesaren: 0.14352783552800685
- learned: 0.14352783552800685
- the: 0.1432650669643844
- asmptomatic: 0.13714850924344182
- change: 0.13601816569293118
- hypoechogenicity: 0.12911150861538684
- enlarged: 0.12236587512308925
- that: 0.11684281272747989
- come: 0.11533744861408377
- wall: 0.10919043885809114
- from: 0.1069332298553572
- manner: 0.10653281503687922
- mass: 0.10284491281283242
- list: 0.09942157285483362
- fibroid: 0.09849581440882423
- is: 0.09831325121750338
- clot: 0.09352638798472569
- lobular: 0.09110108069208618
- periphery: 0.09054897651750848
- separate: 0.0900155913867847
- top: 0.08759028409414518
- across: 0.08736711220331751
- mucosal: 0.08453555869000715
- arise: 0.08213671625558956
- immediately: 0.08213671625558956
- section: 0.08182203867599215
- discovered: 0.08182203867599215
- women: 0.08076773541559563
- having: 0.07737391596992282
- partially: 0.07702556178739549
- incidentally: 0.07646158188863847
- young: 0.07400464975217877
- arterial: 0.0739101548464844
- extends: 0.0739101548464844
- measures: 0.07317395718152515
- appearing: 0.0717153273553676
- there: 0.07142152103437588
- arising: 0.07131084866554989
- rule: 0.07123118594091053
- where: 0.07053181060208923
- of: 0.07025375498848846
- to: 0.06731105515395412
- in: 0.06697975027989235
- appears: 0.06572313301499355
- heterogeneous: 0.06495816651013533
- this: 0.06167859321781312
- asymptomatic: 0.06109924930835751
- areas: 0.06093319653211482
- extending: 0.0608508227601619
- internal: 0.060485386485523575
- cases: 0.06036543656905134
- along: 0.060128245828055094
- flow: 0.05977903250187584
- radiation: 0.05947499686698049
- vascular: 0.059250764741339695
- out: 0.058993136806040514
- several: 0.05888400327364916
- patient: 0.058381544449352125
- differential: 0.05831440787492059
- area: 0.05814055688499419
- known: 0.05810601602698657
- while: 0.058002846119574035
- and: 0.05563645899228005
- when: 0.054213455529237974
- cystic: 0.054052636195456305
- region: 0.05368366289870177
- carcinoma: 0.05368366289870177
- blood: 0.05212266479007898
- cm: 0.05154374169846705
- cell: 0.051340436370617935
- these: 0.05068112113942808
- prior: 0.050214599361047434
- anterior: 0.05011047353755325
- none: 0.04904713998948215
- posterior: 0.04640986758083289
- it: 0.04594114541707964
- may: 0.04516441541390202
- demonstrates: 0.04508881048944659
- have: 0.04483443782871966
- seen: 0.04225299833977339
- has: 0.04099462705600167
- be: 0.03640749156299775
- as: 0.03605526962719038
- are: 0.03405557977137388
- with: 0.017573932897588383
