Texto: 
mother's uterine fundal height smaller than expected for the patient's estimated gestational age based on the first day of the last menstrual period.
surgical correction of the abdominal wall defect.
multiple prenatal ultrasound images at gestational age of 18 w 5 d demonstrate a four-chambered heart with apex oriented left, a left-sided gastric bubble and loops of bowel herniating through an anterior abdominal wall defect positioned to the right of the umbilical cord insertion.  postnatal chest and kub radiographs demonstrate the same.  the final radiograph in this series was obtained after surgical repair of the defect.
gastroschisis
gastroschisis (characteristically a right paramedian anterior abdominal wall defect just lateral to and separate from the umbilical cord)
omphalocele (characteristically a midline anterior abdominal wall defect that involves the umbilical cord with a membrane covering the herniated contents)
patient's g1p0 19 y.o mother with uneventful pregnancy presented for "routine" obstetrical ultrasound examination.
none.


Keywords by value: 
- defect: 0.3187980321846179
- umbilical: 0.29476640988658315
- gastroschisis: 0.23216828684449162
- wall: 0.21149494922144246
- the: 0.2081215057360797
- characteristically: 0.20783415686914392
- cord: 0.19328845121135035
- abdominal: 0.19015288527851854
- gestational: 0.16879832686658008
- mother: 0.14853350051761613
- anterior: 0.1455912097312071
- obstetrical: 0.12226231846545893
- herniating: 0.11787883351235347
- paramedian: 0.11302647296474802
- omphalocele: 0.11302647296474802
- postnatal: 0.11170065846914033
- age: 0.1091370212289728
- g1p0: 0.10830056338767743
- fundal: 0.10731717351603487
- ultrasound: 0.10722631235523264
- covering: 0.1063934207244368
- of: 0.10205779804962985
- menstrual: 0.10051698335310905
- uneventful: 0.09879016533290816
- kub: 0.09825546996219438
- bubble: 0.0962866379252163
- positioned: 0.09413698741899242
- membrane: 0.09122583015283461
- demonstrate: 0.09037339549793659
- estimated: 0.09026315714978145
- correction: 0.08935770736879284
- herniated: 0.08935770736879284
- separate: 0.08717724339504024
- contents: 0.08692538221449828
- prenatal: 0.08572497792889772
- insertion: 0.08527010073179962
- final: 0.08527010073179962
- surgical: 0.08449078675095298
- height: 0.08337614478898413
- apex: 0.08169179011581998
- uterine: 0.08116931877664849
- series: 0.07970149715346285
- loops: 0.07894326836799508
- expected: 0.07836273131453379
- oriented: 0.07836273131453379
- smaller: 0.07822098839007692
- period: 0.07599356827900895
- involves: 0.0756321935270791
- gastric: 0.07321548831725874
- pregnancy: 0.0711301301195014
- last: 0.07069350269471095
- just: 0.0695335865732928
- 19: 0.06883200336415328
- same: 0.06875600692481904
- routine: 0.06731063458455758
- repair: 0.06724184325100842
- 18: 0.06586463830365069
- midline: 0.06537108083863603
- based: 0.06296166211393114
- obtained: 0.06148115335054521
- heart: 0.060436163174674165
- left: 0.05929982663306515
- first: 0.05865611725147963
- right: 0.05763438611148488
- radiograph: 0.05661170109671666
- patient: 0.056540672919321994
- radiographs: 0.05637440868928494
- bowel: 0.055780674309893266
- examination: 0.05561977255603572
- day: 0.055365812435549625
- and: 0.05388214477609089
- for: 0.05268886895590661
- through: 0.05174071689085439
- with: 0.05105938877982273
- presented: 0.05068614645846583
- than: 0.0492718213329942
- none: 0.04750059844989734
- chest: 0.04588017028305814
- to: 0.043459080424703145
- lateral: 0.043135913319658235
- multiple: 0.04251389819994554
- after: 0.042165755975551826
- images: 0.04020575201211169
- that: 0.03771951861219472
- from: 0.03452047977652479
- an: 0.03323747410134992
- at: 0.032830347662542066
- was: 0.03029207759714816
- this: 0.029866880005869588
- on: 0.026250982762144267
- in: 0.021622587460429804
