Texto: 
most often a normal physical exam with the possibility of developing bibasilar, fine end-inspiratory crackles and clubbing.  cor pulmonale may result in advanced disease.  pfts are consistent with a restrictive pattern with reduced total lung capacity, decreased dlco and decreased compliance.  laboratory values are often non-specific.
there is not a specific treatment for asbestos related pleural plaque findings.  similarly, those patients progressing to asbestosis (interstitial pulmonary fibrosis) lack a specific treatment and management should focus on preventing further damage.  these measures include smoking cessation, prevention of further asbestos exposure and radiographic monitoring for progression and associated malignancies.  additionally, asbestosis patients should receive the pneumococcal and influenza vaccines and receive prompt treatment for respiratory infections.
airway wall thickening with bilateral pleural plaques seen in the lateral aspects of both lung fields on ap view.  no interstitial disease is noted.
pleural plaques
asbestos related pleural plaques.
annual chest x-ray for follow-up of questionable asbestos exposure while working as an auto mechanic changing brakes on vehicles for 10 years.  pt also with 50 pack year smoking history.


Keywords by value: 
- asbestos: 0.3554216309981753
- plaques: 0.2325597818904666
- pleural: 0.23136304717244088
- asbestosis: 0.18810016904563603
- specific: 0.17466986465922682
- receive: 0.16187644276270577
- exposure: 0.14604207002632394
- smoking: 0.14232044093232799
- interstitial: 0.1393088945723322
- mechanic: 0.12287568344905565
- related: 0.11678122644726426
- for: 0.11644029642465778
- dlco: 0.11353934471127054
- pneumococcal: 0.11353934471127054
- vaccines: 0.11353934471127054
- vehicles: 0.11353934471127054
- and: 0.11113889578163492
- pulmonale: 0.11053371496819231
- treatment: 0.10980157610040911
- brakes: 0.10807793665563596
- pfts: 0.10261652860000137
- often: 0.1002694951204913
- should: 0.1002694951204913
- further: 0.10008767904769135
- restrictive: 0.09991359675503872
- influenza: 0.09991359675503872
- auto: 0.09991359675503872
- cor: 0.09874159791785084
- capacity: 0.09874159791785084
- compliance: 0.09874159791785084
- decreased: 0.09518619118711155
- similarly: 0.09486666723570031
- changing: 0.09486666723570031
- prevention: 0.09405008452281802
- lung: 0.09347907847584183
- preventing: 0.09120385888390295
- progressing: 0.08885540774954383
- bibasilar: 0.08685626603460733
- patients: 0.08644763246483088
- malignancies: 0.08639962943698748
- working: 0.08639962943698748
- cessation: 0.08553032849791518
- clubbing: 0.08394385112443115
- prompt: 0.08357480092663416
- plaque: 0.08064217672594956
- pack: 0.07979118916780452
- aspects: 0.0795190690117587
- crackles: 0.07925233772939831
- fine: 0.07823528953639024
- questionable: 0.07823528953639024
- airway: 0.07706329069920236
- monitoring: 0.07662162852179857
- fields: 0.07557695869111031
- with: 0.07522614020252699
- damage: 0.07479589992742677
- reduced: 0.07370318024552058
- developing: 0.07352937796831664
- advanced: 0.07221423761825241
- possibility: 0.07145304699000332
- annual: 0.07101616038066838
- values: 0.07087362476912573
- progression: 0.07045485043001941
- on: 0.06961634838251723
- infections: 0.06783966801329988
- those: 0.06574717687756275
- lack: 0.06574717687756275
- focus: 0.06508538463989047
- disease: 0.06450509733494798
- fibrosis: 0.06436684150773546
- additionally: 0.06327525777266503
- total: 0.06295643840093482
- measures: 0.06264499124002569
- respiratory: 0.061118511692234284
- of: 0.060144975553460156
- are: 0.058310677148682426
- result: 0.057521312284559846
- pattern: 0.05736438441711603
- radiographic: 0.05700517674047097
- management: 0.05675434100749577
- view: 0.056266262623703295
- laboratory: 0.05579525345890392
- pt: 0.055295484881527544
- ap: 0.05516234221987535
- 50: 0.05365954182778162
- thickening: 0.05227202655927842
- while: 0.04965684414255891
- years: 0.047098746914565975
- pulmonary: 0.046834395190483484
- wall: 0.046739539237920916
- the: 0.04599402169846454
- include: 0.04571604785435846
- 10: 0.04492912937147081
- these: 0.04338863869201475
- both: 0.04284689719280153
- is: 0.042083502099117834
- physical: 0.04166163010013551
- consistent: 0.04166163010013551
- bilateral: 0.041293894191220586
- noted: 0.04073773534330547
- chest: 0.04055733769683946
- associated: 0.04049773808810783
- most: 0.039987192796519695
- exam: 0.038678711774501065
- may: 0.03866572913292049
- in: 0.03822804388482948
- lateral: 0.038131458374577834
- findings: 0.03792108999820814
- seen: 0.036173234478676236
- also: 0.036140920613684825
- normal: 0.03137116204827543
- as: 0.030867294006649323
- there: 0.030572356148844626
- not: 0.030332578798039377
- an: 0.029381396211081195
- history: 0.02935536820376067
- no: 0.024985825302539715
- year: 0.02367899405346444
- to: 0.019208566466781932
