Texto: 
none available
early treatment is preferred to improve long term results and avoid complications such as avascular necrosis of the femoral head. devices such as the pavlik harness are used in younger patients with variable success. alternative treatments if the harness fails included closed reduction under anesthesia and placement in a hip spica cast. open reduction is reserved for those failing less invasive procedures.  redirectional osteotomies are reserved for older children to prevent or delay degeneration of the hip joint.
bilateral shallow acetabula with lateral dysplacement of the femoral heads.  there is also valgus deformity of the femoral necks.
developmental hip dysplasia in a child with cerebral palsy
none.
3 year old female with history of bilateral hip dysplasia
this child demontrates bilateral hip dysplasia with shallow acetabula  the acetabular index angle is greater than 30 degrees and the femoral head ossification center is seen lateral to perkin's line.


Keywords by value: 
- hip: 0.3200957320291205
- femoral: 0.24776497250830654
- harness: 0.23978201077526776
- acetabula: 0.22260717079460074
- reserved: 0.193947817878456
- shallow: 0.193947817878456
- dysplasia: 0.19148698514468854
- reduction: 0.14549520136348712
- child: 0.1379721032547605
- bilateral: 0.13436895228882878
- redirectional: 0.13327778977336632
- dysplacement: 0.13327778977336632
- perkin: 0.13327778977336632
- the: 0.13303378683656533
- osteotomies: 0.1273540433145544
- pavlik: 0.12315107831492417
- spica: 0.12315107831492417
- necks: 0.11722733185611228
- is: 0.11411525837043783
- failing: 0.11130358539730037
- demontrates: 0.11130358539730037
- such: 0.10721625602638049
- devices: 0.1028976553980399
- head: 0.09941085635176605
- alternative: 0.09892477005743974
- fails: 0.096973908939228
- anesthesia: 0.09580450447839252
- acetabular: 0.09525312748004634
- valgus: 0.09277094393959776
- none: 0.09108887329701999
- success: 0.09026025354834553
- heads: 0.0898807580195806
- preferred: 0.088454283763826
- younger: 0.08715478266058956
- avoid: 0.0865459547175791
- cast: 0.0865459547175791
- treatments: 0.08625079808501716
- index: 0.08625079808501716
- palsy: 0.08334563547849975
- avascular: 0.08287431214018569
- lateral: 0.08271899452109066
- procedures: 0.0817585215244779
- with: 0.08159444910457771
- of: 0.08154572555299107
- improve: 0.08092345102197396
- variable: 0.08092345102197396
- closed: 0.08092345102197396
- degrees: 0.0778266172946242
- degeneration: 0.07750194267971998
- ossification: 0.07750194267971998
- older: 0.07734227162154869
- prevent: 0.07641924325913696
- delay: 0.07641924325913696
- invasive: 0.075834775065666
- center: 0.07541127421326516
- angle: 0.07309966004018881
- included: 0.07206795458551878
- developmental: 0.07206795458551878
- those: 0.07131303909868493
- under: 0.06898605162738025
- open: 0.06889669504055858
- children: 0.0682860491722796
- deformity: 0.06811616636974226
- as: 0.06696076239033143
- term: 0.06535429919463631
- placement: 0.0650773286929448
- results: 0.06494078791965141
- line: 0.06494078791965141
- complications: 0.0638289950482295
- necrosis: 0.06370358864388444
- are: 0.06324699853072889
- to: 0.06250403362685437
- used: 0.06239080956427134
- in: 0.0621963889027933
- greater: 0.06139806694646002
- early: 0.06007362870932097
- cerebral: 0.0577382781274464
- 30: 0.056852567170768684
- less: 0.05669714276448951
- available: 0.0565433544349669
- long: 0.05526258118143089
- joint: 0.054916362221385066
- and: 0.0516631791877102
- for: 0.05051904465530202
- if: 0.04842224284892358
- than: 0.04724271732332475
- patients: 0.04688295138081494
- female: 0.04021508811188306
- treatment: 0.03969896230488902
- seen: 0.03923549887940622
- also: 0.039200449466990334
- there: 0.03316047521616867
- history: 0.0318404625094327
- or: 0.028992281569092063
- this: 0.028636907085513093
- year: 0.025683551886902474
- old: 0.024665100393545827
