Texto: 
painful mass-like region in the anterior abdominal wall adjacent to previous c-section scar site.
see topic
large, complex, mostly anechoic lesion in the subcutaneous fat of the abdominal wall with septations/internal echoes within.  no internal color flow demonstrated.
endometrioma
group of enlarged lymph nodes
endometrioma
epidermal inclusion cyst
patient with cyclical bouts of abdominal wall pain during monthly menstrual cycles.  history of cesarean section.
likely etiology was prior c-section when small rests of endometrial tissue were seeded into the abdominal wall.


Keywords by value: 
- section: 0.3362949948700702
- wall: 0.2991875104379569
- abdominal: 0.26899634510660186
- endometrioma: 0.26748805221747607
- seeded: 0.18789704240565877
- cyclical: 0.17688614147677267
- internal: 0.1657331208641852
- bouts: 0.16194527990053625
- monthly: 0.15801531925318596
- rests: 0.15628999013250572
- cesarean: 0.15469258487039403
- cycles: 0.15320543614997237
- epidermal: 0.14595274111983014
- echoes: 0.14307445767694954
- menstrual: 0.14219453522108627
- anechoic: 0.13433461392638565
- inclusion: 0.13433461392638565
- mostly: 0.12858740458663753
- endometrial: 0.12559477017582177
- of: 0.120311850754404
- topic: 0.11766842322946904
- subcutaneous: 0.11712269517182702
- group: 0.11685492642525788
- scar: 0.11607101796735733
- color: 0.1108544226678719
- painful: 0.10874513065329815
- nodes: 0.10445289077391284
- site: 0.0991692499867728
- etiology: 0.09905241985305165
- the: 0.09813844317795126
- lymph: 0.095613485151639
- complex: 0.09473753635361767
- previous: 0.09290973794093568
- enlarged: 0.08382222363859958
- flow: 0.08189883701204959
- adjacent: 0.07970150858790663
- during: 0.07788143159202258
- see: 0.07648756992833632
- fat: 0.07648756992833632
- demonstrated: 0.07556678469833454
- when: 0.07427385108833491
- region: 0.07354802133695666
- likely: 0.07347676472032003
- cyst: 0.07093003591471589
- prior: 0.06879531361714065
- anterior: 0.06865265851734746
- into: 0.06536244787803672
- tissue: 0.06450108593775002
- small: 0.06342596652661671
- were: 0.0633813851107192
- large: 0.061608148128336745
- in: 0.06117600571859987
- lesion: 0.05894888325578414
- within: 0.0566307427369343
- with: 0.04815349482262441
- history: 0.046977140094200204
- pain: 0.04399895920016149
- was: 0.04285214051516134
- patient: 0.03999212092650697
- no: 0.03998459864169755
- to: 0.03073930163830037
