Texto: 
wbc 14.4
dilated, fluid filled appendix on ct
acute appendicitis
9 year old boy with abdominal pain localized to the right lower quadrant.


Keywords by value: 
- appendix: 0.3292278033716788
- localized: 0.3280422740144982
- appendicitis: 0.30977279711516587
- filled: 0.29383179712016233
- dilated: 0.2615447473253404
- wbc: 0.2581054215585122
- quadrant: 0.25578431816019803
- boy: 0.24980386802077995
- fluid: 0.21084392393534926
- abdominal: 0.19972382175448278
- acute: 0.1975456418187753
- lower: 0.18660475616727537
- ct: 0.1390255005507519
- pain: 0.13067300644837113
- right: 0.12107057793836833
- year: 0.11253970443485344
- on: 0.11028907806236259
- old: 0.10807707284291845
- to: 0.09129299952134565
- the: 0.07286561802454215
- with: 0.07150580438554227
