Texto: 
macrocephaly
vp shunt to treat hydrocephalus
• hydrocephalus from ventriculomegaly
• preservation of of thin frontal and temporal cortex.
• no evidence of parietal or occipital lobes
• large central monoventricle
• fused thalami and not septum pellucidum
semilobar holoprosencephaly
• holoprosencephaly - semilobar or lobar
• hydranencepephaly
• septo-optic dysplasia
• anencephaly
newborn baby girl with abnormally large head.  prenatal us showed enlarged ventricles.


Keywords by value: 
- semilobar: 0.38576259078165887
- holoprosencephaly: 0.3232974166592996
- hydrocephalus: 0.22387428553120564
- hydranencepephaly: 0.21929009499138552
- monoventricle: 0.19288129539082943
- anencephaly: 0.17831080575374667
- macrocephaly: 0.1725136737760439
- ventriculomegaly: 0.1725136737760439
- vp: 0.16647249579027334
- pellucidum: 0.15340489083371509
- thalami: 0.1526417052949981
- preservation: 0.14981039836617652
- fused: 0.145539240423693
- lobar: 0.1414376887366374
- treat: 0.13876401073542777
- large: 0.13741121433923587
- abnormally: 0.13635817199902855
- newborn: 0.13523990872909372
- prenatal: 0.13523990872909372
- shunt: 0.13002204153577362
- septum: 0.12887714299959613
- baby: 0.12362521270673384
- ventricles: 0.12047157167618391
- occipital: 0.11733570270535872
- lobes: 0.11440851082561172
- cortex: 0.11166241605735923
- parietal: 0.11072486949972468
- us: 0.1090751551366054
- thin: 0.10673950134152356
- temporal: 0.10533461517086198
- dysplasia: 0.10502174751796522
- girl: 0.0961902312120533
- or: 0.0954055464172125
- enlarged: 0.09347881642864378
- central: 0.09156952115081729
- showed: 0.09133384940701277
- frontal: 0.08825625928792326
- head: 0.08178337954742308
- of: 0.08050330036113952
- evidence: 0.07783142115877596
- and: 0.05666972464501821
- from: 0.05445958280833783
- not: 0.0541330383624154
- no: 0.04459095445278849
- to: 0.034280569164812445
- with: 0.026850467021307476
