Texto: 
tenderness to palpation at the lateral malleolus.
no treatment is required for a nonossifying fibroma as the lesion typyically ossifies as the patient enters adulthood.
ap and lateral images of the ankle demonstrate a cortical-based lucent lesion in the distal tibia.  this lesion has a narrow zone of transition, sclerotic margins, no calcification/matrix and no perioteal reaction
nonossifying fibroma
xanthofibroma, nonossifying fibroma, benign fibrous cortical defect
13 y/o boy for evaluation of ankle sprain.
the location of this lesion (distal tibia) is one of the most common sites of occurence. these lesions are sometimes called fibroxanthomas or fibrous cortical defects (fcd). some consider the nof and fcd to be different entities, however. in this context, the nof is described as a larger (>3 cm) lesion which is eccentrically located within the medullary cavity of the bone and abuts the cortex. they typically cause a superficial, scalloping pattern in the adjacent cortex. the fcd is a smaller (<3 cm) lesion that is asymptomatic and eccentrically located within the cortex (rather than the medullary cavity). most fcd's spontaneously regress with time.
the characteristic appearance allows these to be designated in the "leave alone" lesion category by imaging appearance.


Keywords by value: 
- fcd: 0.4348974511118341
- the: 0.24418195172852583
- nonossifying: 0.23586638094143783
- lesion: 0.2281578968025275
- fibroma: 0.20516517962502506
- nof: 0.1956075830150683
- eccentrically: 0.1844043525293951
- cortex: 0.16608718737470451
- cortical: 0.14642825184404015
- medullary: 0.1202545999034224
- ankle: 0.1200534470088593
- tibia: 0.11617956835738935
- cavity: 0.11226316252863107
- is: 0.11171051474367115
- typyically: 0.10872436277795852
- perioteal: 0.10872436277795852
- xanthofibroma: 0.10872436277795852
- located: 0.1075588090049189
- fibrous: 0.10562352178582333
- occurence: 0.10389193300786928
- fibroxanthomas: 0.10389193300786928
- designated: 0.10389193300786928
- ossifies: 0.09780379150753415
- of: 0.0931318705714445
- leave: 0.09220217626469755
- enters: 0.08954269825090366
- context: 0.08641577843248602
- regress: 0.08553254196238004
- abuts: 0.08321854432000814
- malleolus: 0.08253731672451904
- appearance: 0.08197220972690263
- as: 0.08193712809607909
- entities: 0.08128160499427317
- adulthood: 0.0796158888634562
- sprain: 0.0791086532379778
- distal: 0.07900307330998142
- category: 0.07815468517585553
- cm: 0.07809022480888718
- these: 0.07678333029249385
- allows: 0.07427622346788856
- scalloping: 0.07394967596506069
- transition: 0.07109847952863999
- most: 0.07076391250158927
- and: 0.07024233927521918
- this: 0.07008360838137664
- spontaneously: 0.06922510429103527
- in: 0.06765080925631851
- lateral: 0.06747988531496689
- consider: 0.0668729275291792
- alone: 0.0668729275291792
- narrow: 0.06669635780674715
- sites: 0.06635087743532517
- no: 0.06632478920761359
- lucent: 0.0656885827084302
- zone: 0.0656885827084302
- superficial: 0.0656885827084302
- sometimes: 0.06362348904819867
- called: 0.06348881825629588
- within: 0.06262448046318232
- different: 0.06221972276465065
- smaller: 0.06118270044116881
- larger: 0.06085615293834094
- rather: 0.06022873237904652
- defects: 0.05861183427254872
- margins: 0.058004956501920245
- reaction: 0.057837091215987124
- sclerotic: 0.05703149826656864
- described: 0.05516095598316639
- be: 0.055158378247241464
- characteristic: 0.054962864360277024
- 13: 0.05127509853293687
- to: 0.05098907506410239
- pattern: 0.050757855149482195
- defect: 0.049871332249388854
- ap: 0.04880941728134672
- they: 0.04857723646576023
- required: 0.048538975635874795
- typically: 0.04772689303844752
- location: 0.047340701309681585
- benign: 0.04670177110364654
- boy: 0.046506918181375326
- cause: 0.04631519975874851
- asymptomatic: 0.04628354439279855
- palpation: 0.04584897714887531
- adjacent: 0.044068515846907984
- some: 0.04277610839032683
- tenderness: 0.0426356167249146
- evaluation: 0.0414616570721129
- for: 0.04121205001702821
- time: 0.04029699744071739
- however: 0.040239743984223794
- lesions: 0.03904511240444359
- one: 0.03892515787937886
- common: 0.03855583080344102
- than: 0.03853931210603066
- bone: 0.03709526290780516
- imaging: 0.03572892677454085
- demonstrate: 0.035344020181819716
- treatment: 0.03238532381790589
- images: 0.03144803628793076
- has: 0.03105400905397277
- which: 0.03091389589553235
- that: 0.029503360358046377
- by: 0.028870784851321392
- are: 0.02579758272014107
- at: 0.025679160641641215
- or: 0.02365110754341608
- patient: 0.022112422286930795
- with: 0.013312502405988405
