Texto: 
abnormal eeg with right parietal spikes.
csf positive for tau protein and for 14-3-3 protein (thought to be indicative of creutzfeldt-jakob disease)
supportive
• elevated signal in left caudate head, putamen, and right parietal cortex on both t2 and flair sequences
• abnormal dwi and adc map in same locations
• no pathologic enhancement following contrast injection
spongioform encephalopathy,  presumed variant creutzfeldt-jakob disease
• infarction
• post-ictal state
• encephalitis
• migraine
58 year old man brought to the er obtunded. he was reportedly in normal state of health the day prior to admission.  er staff admitted the patient whom they thought was in a post-ictal state.  blood cultures and csf obtained at that time


Keywords by value: 
- state: 0.30718050043102135
- protein: 0.18837103147245074
- thought: 0.17525661366126735
- parietal: 0.16390082350259969
- csf: 0.1603858991753242
- spikes: 0.1550886209984675
- er: 0.15181726154987757
- tau: 0.1499703536161944
- spongioform: 0.1499703536161944
- whom: 0.13366825691040576
- putamen: 0.1264544641989128
- staff: 0.1264544641989128
- obtunded: 0.12422763641439158
- abnormal: 0.12194602002298512
- eeg: 0.12133619681663971
- caudate: 0.1188496359237575
- reportedly: 0.1180924407171693
- map: 0.1153498840128501
- migraine: 0.11472556023743985
- encephalopathy: 0.10690861139365376
- locations: 0.10613495028867488
- and: 0.10485691447357214
- adc: 0.10468178360913254
- indicative: 0.1043363086387197
- presumed: 0.10366485529418337
- in: 0.1009883098064803
- encephalitis: 0.10092229858986414
- health: 0.10036627202669712
- brought: 0.10009464229339188
- 58: 0.09758465624644587
- dwi: 0.0964510625826904
- cultures: 0.09559347961483687
- variant: 0.09006144004990772
- injection: 0.0883100531473641
- flair: 0.08633851021494228
- disease: 0.0852026430306578
- supportive: 0.08479045583346068
- admission: 0.08467677236716219
- pathologic: 0.08315707082345992
- admitted: 0.08315707082345992
- cortex: 0.08264431481735274
- sequences: 0.08118916614015433
- same: 0.08028124456759751
- infarction: 0.07967218845118758
- to: 0.07611587453166367
- they: 0.07251551104377447
- obtained: 0.07178694239515827
- was: 0.07073958476664965
- elevated: 0.0691861505998034
- right: 0.06729536012728013
- positive: 0.06687579495321457
- day: 0.06464651639357531
- for: 0.061520849796650234
- following: 0.060883530852516736
- the: 0.060751977351027796
- head: 0.060530047663238114
- time: 0.060154870378494714
- he: 0.06009784660550774
- blood: 0.05894072235747082
- enhancement: 0.05841508879637743
- t2: 0.058389210388991246
- signal: 0.05753101897046339
- prior: 0.05678306685107309
- both: 0.056595045001376645
- man: 0.05372934088333782
- contrast: 0.049311253241129234
- that: 0.044042259492887516
- normal: 0.04143712717115748
- be: 0.041169879947409345
- of: 0.03972175141105256
- at: 0.038333540410770875
- left: 0.03461998520326205
- patient: 0.033009156535340596
- no: 0.03300294770542548
- year: 0.03127679766431944
- on: 0.0306513083223679
- old: 0.030036552489940582
- with: 0.019872742574027748
