Texto: 
neurologically intact.
no treatment is needed for uncomplicated congenital absence of the corpus callosum.  if there was obstructive hydrocephalus, seizures, or other neurologic complications, treatment might be necessary
sagittal t1, axial t2 and proton density-weighted images do not visualize the corpus callosum; and, there is associated colpocephaly.  there is absence of the cingulate gyrus and a radial pattern of sulci and gyri along the medial surface of the cerebral hemisphere.  

probst bundles are not well demonstrated on these images and would be best seen in  the coronal plane.  

the lateral ventricles demonstrate their classic wide and straight appearance.

of note, there is also a large incidental subarachnoid cyst in the occipital region posterior to the cerebellum.
agenesis of the corpus callosum
broadly - including the colpocephaly:
1.corpus callosum agenesis/dysgenesis
2.hydrocephalus
3.arnold chiari malformation
4.dandy walker malformation
this 60 year old man presents with a 4 month history of left side numbness, decreased sensation, and pain in the v2/v3 distribution of his face.  there is no prior history of any neurologic problem.
in this patient, the congenital absence of the corpus callosum was an unexpected finding.

companion cases:
http://rad.usuhs.mil/medpix/medpix.html?mode=pt_finder&srchstr=agenesis%20corpus%20callosum#top


more on agenesis of the corpus callosum:
http://rad.usuhs.mil/medpix/medpix.html?mode=tsearch2&srchstr=agenesis%20corpus%20callosum&srch_type=all#top


Keywords by value: 
- callosum: 0.3378138077864331
- corpus: 0.3269702699587538
- agenesis: 0.3136816795480532
- 20corpus: 0.19118457524230897
- 20callosum: 0.19118457524230897
- the: 0.1789073976087428
- colpocephaly: 0.15966297710454191
- absence: 0.14296557891302958
- of: 0.12867345280938172
- there: 0.1189202525757828
- top: 0.11667361385537413
- hydrocephalus: 0.09759061436094581
- neurologic: 0.0955275633354317
- malformation: 0.09220360937230991
- http: 0.08838261794099864
- probst: 0.08832899554497324
- broadly: 0.08832899554497324
- and: 0.08646154384044819
- congenital: 0.08589694628804727
- cingulate: 0.0840802420486221
- is: 0.08184813552699813
- gyrus: 0.07872744568809649
- neurologically: 0.07681694997244086
- gyri: 0.07380241139261075
- bundles: 0.07256819647608971
- unexpected: 0.0695536578962596
- walker: 0.06831944297973858
- visualize: 0.06590385115461561
- proton: 0.06501779834552725
- companion: 0.06446615964164278
- chiari: 0.06251097850450085
- sulci: 0.06145162106181267
- might: 0.06105615090355732
- uncomplicated: 0.06067506470838257
- plane: 0.0603073527530053
- in: 0.059479728839071946
- problem: 0.058953379784882944
- wide: 0.057897076025870416
- straight: 0.057754506269346
- treatment: 0.05694744232123636
- hemisphere: 0.05593884120505284
- obstructive: 0.055587566453765745
- images: 0.05529928441329655
- cerebellum: 0.054918485047191115
- face: 0.053890335953170804
- subarachnoid: 0.05379285882737607
- numbness: 0.05313478605273389
- ventricles: 0.052515610111321706
- radial: 0.051300499512688266
- sensation: 0.051224290337078246
- occipital: 0.051148631413021846
- distribution: 0.05070580289612854
- necessary: 0.05000696295919837
- surface: 0.049872618613163854
- their: 0.049608989225382455
- do: 0.04954410533102493
- needed: 0.0493518299280062
- seizures: 0.048795307180472904
- be: 0.04849617347397013
- best: 0.04809646724354273
- coronal: 0.04760131770858477
- not: 0.047195026963258724
- sagittal: 0.04596301172385374
- complications: 0.045780768600642806
- history: 0.04567456671314815
- note: 0.04499776182198048
- classic: 0.04470839034429376
- 60: 0.04470839034429376
- pattern: 0.04462715958511782
- incidental: 0.0443083908082031
- intact: 0.043263383116845175
- including: 0.04277752782833173
- would: 0.04231320498220975
- was: 0.04166394435327871
- cerebral: 0.04141225705269034
- side: 0.04129385222837299
- this: 0.041079124486587015
- cases: 0.04020453700605908
- along: 0.040046563429358945
- finding: 0.03929055907860281
- medial: 0.03890860461351342
- no: 0.03887591314619299
- any: 0.03863100651319969
- t1: 0.037243189989475345
- decreased: 0.037025494020112806
- demonstrated: 0.03673574149129933
- month: 0.03636146186697699
- his: 0.036251736095183465
- on: 0.036105793058044504
- appearance: 0.036035672451622
- region: 0.035754347757640595
- if: 0.03473041512428122
- axial: 0.03452784628678168
- cyst: 0.034481650552335964
- t2: 0.03438986559652141
- these: 0.03375459743470752
- prior: 0.033443884994458994
- more: 0.03282254203796196
- man: 0.03164531253733217
- associated: 0.03150559426128945
- demonstrate: 0.031075056745178176
- other: 0.03104180854554833
- posterior: 0.030909860752278834
- large: 0.029949944442325016
- lateral: 0.029664724818136815
- well: 0.02894306189757492
- presents: 0.028754574567488006
- seen: 0.028141306216267935
- also: 0.02811616734265434
- an: 0.0228575320883992
- are: 0.022681668434797096
- pain: 0.021389482131809988
- or: 0.020794451373022226
- left: 0.02039035346020391
- patient: 0.01944161342724592
- year: 0.018421294975558285
- for: 0.01811716361461087
- old: 0.01769081986603934
- to: 0.014943484007101923
- with: 0.011704575924252194
