Texto: 
highly suspicious calcifications that are somewhat diffuse, but more focused in the upper outer quadrant of the left breast.
breast, ductal carcinoma
palpable abnormality in the left breast


Keywords by value: 
- breast: 0.5560017299833027
- focused: 0.30294992361643097
- outer: 0.24540315273064978
- somewhat: 0.23223849092874335
- highly: 0.2284552819496754
- suspicious: 0.22805401183478238
- ductal: 0.22459588046336235
- calcifications: 0.18626605449983633
- abnormality: 0.18564247203057974
- palpable: 0.17930192028689376
- quadrant: 0.17876768924827566
- left: 0.1741227328795018
- diffuse: 0.16005500462471728
- the: 0.15277736634037933
- carcinoma: 0.15266152094997107
- more: 0.1401434931193468
- upper: 0.13638601972793468
- in: 0.12698128255359034
- but: 0.12620706295347114
- that: 0.1107562371859011
- are: 0.09684466975625708
- of: 0.04994557240452676
