Texto: 
complex ovarian cysts on the left with mr characteristics consistent with a "chocolate cyst".
endometrioma
us:
endometrioma
primary ovarian neoplasm
metastatic disease
hemorrhagic functional cyst
mr:
pathognomonic for endometrioma
the patient complains of waxing and waning dysmenorhea for over 1 year.


Keywords by value: 
- endometrioma: 0.5566447623690775
- ovarian: 0.2906595567020167
- chocolate: 0.2728019484983303
- dysmenorhea: 0.2728019484983303
- waning: 0.22782366831612652
- waxing: 0.22467294295880366
- mr: 0.22075205358512293
- cyst: 0.19680795788454575
- pathognomonic: 0.16779187723550493
- functional: 0.1673488434655702
- characteristics: 0.1564200494269188
- complains: 0.14843374180277866
- hemorrhagic: 0.14797010100377028
- us: 0.1356920149776602
- complex: 0.13143304401527944
- cysts: 0.12926419636893294
- neoplasm: 0.11644972507622585
- primary: 0.10489114047361871
- for: 0.10340578007540328
- over: 0.09485255003778884
- metastatic: 0.09355713233624106
- consistent: 0.09249489850158796
- disease: 0.07160536465436645
- the: 0.06807562671702364
- with: 0.06680520359837124
- left: 0.05819013534395545
- patient: 0.05548261430800074
- year: 0.05257082227293296
- on: 0.05151948417296946
- and: 0.03524922387541518
- of: 0.03338265567037721
