Texto: 
grayscale transaxial and long sonographic images demonstrate a heterogeneous appearing infiltrative predominantly hypoechoic mass within the upper pole of the testicle.
adrenal rest
germ cell tumor, leydig or sertoli cell tumor, lymphoma, leukemia, melanoma, infarct, hematoma, epidermal cyst, dilated rete testes, abscess, adrenal rest
27 year old male with congenital adrenal hyperplasia.


Keywords by value: 
- adrenal: 0.43629988923912993
- rest: 0.27158571278966687
- transaxial: 0.2320453908906648
- rete: 0.20972194750095932
- leydig: 0.2018025799275388
- sertoli: 0.1995991488334972
- grayscale: 0.1956598412110279
- epidermal: 0.18639736858857786
- cell: 0.1796577371650168
- testes: 0.17395503493137998
- tumor: 0.1642724680988401
- infiltrative: 0.16091260791212256
- testicle: 0.1579603322689508
- germ: 0.14664352175339998
- melanoma: 0.14664352175339998
- leukemia: 0.1434355563845499
- hyperplasia: 0.14316164175778223
- sonographic: 0.14131695800128677
- predominantly: 0.1375139288396228
- pole: 0.13685585305109724
- hypoechoic: 0.13417308376209988
- infarct: 0.13066979694899652
- 27: 0.1272548517113553
- appearing: 0.1254782228544457
- heterogeneous: 0.11365541501589334
- congenital: 0.11282812826494713
- dilated: 0.11246827748245196
- hematoma: 0.10990963897150978
- long: 0.10412760835987102
- abscess: 0.10083395717846413
- lymphoma: 0.09352158161143548
- cyst: 0.0905852945751907
- upper: 0.08391484271091623
- demonstrate: 0.08163597519585769
- images: 0.07263721266435089
- within: 0.0723235572445654
- male: 0.06991616546485867
- the: 0.0626666804110622
- mass: 0.05998158443604897
- or: 0.054628229014028085
- year: 0.048393809608524706
- old: 0.046474809157105314
- and: 0.03244849814634515
- with: 0.030748599356252168
- of: 0.03073023804634209
