Texto: 
patient demonstrates an 18 week sized uterus.
patient underwent uterine artery embolization and will follow up in 3 months for repeat imaging and reassessment of symptoms.
imaging findings:

mri demonstrates an 18 cm uterus with 3 dominant fibroids in the anterior body measuring 4.2, 3.2, and 4.8 cm in diameter.  no ascites, ovarian lesions or adnexal masses were demonstrated.

angiographic findings demonstrate a diffusely enlarged uterus with dominant vascularity on the right.  post embolization angiogram demonstrates no significant uterine flow.
uterine artery embolization for uterine fibroids
n/a
48 year old female with history of menorrhagia and pelvic pain.
uterine artery embolization is a minimally invasive treatment for symptomatic uterine fibroids.  this method of treatment allows the patient to have a shorter course of recovery when compared to hysterectomy.  patient was discharged home the following day without complications.


Keywords by value: 
- uterine: 0.5091658520987193
- embolization: 0.3167878412460155
- fibroids: 0.3081726620394738
- uterus: 0.23912031632820538
- dominant: 0.17008196038524295
- artery: 0.1693126791613055
- 18: 0.1377204473746723
- demonstrates: 0.13695930511701748
- reassessment: 0.13072735275575045
- patient: 0.11822439126462861
- menorrhagia: 0.11816702272107989
- shorter: 0.11322617435411683
- angiographic: 0.10641688045001713
- hysterectomy: 0.10573889476541214
- cm: 0.10437763411841607
- method: 0.10019027888176729
- allows: 0.09927973053993135
- imaging: 0.09551261647520025
- ascites: 0.09373111465628649
- sized: 0.09282056631445054
- vascularity: 0.09087882993909603
- adnexal: 0.09061979562861557
- findings: 0.08969794800626864
- recovery: 0.08938427286066215
- treatment: 0.08657430526149813
- minimally: 0.0861659363348826
- diffusely: 0.08450695502293891
- invasive: 0.08268910048013368
- for: 0.08262781203040565
- angiogram: 0.08163172843450214
- home: 0.08036787357505115
- repeat: 0.0797067721094018
- 48: 0.07870295920564843
- discharged: 0.07798954481266661
- ovarian: 0.07741850664602579
- and: 0.07511034018850539
- compared: 0.0734649408467861
- diameter: 0.07303320008349581
- the: 0.07252902218972795
- of: 0.07113298813783422
- pelvic: 0.0710343084840361
- measuring: 0.07030006520443596
- symptomatic: 0.06987523311885134
- complications: 0.0695981781513662
- an: 0.06949829105169895
- in: 0.06781800891518712
- course: 0.0671229114070949
- underwent: 0.06259895342402481
- enlarged: 0.06194864847460937
- masses: 0.061863912854111774
- week: 0.06112091637101973
- flow: 0.06052717339512887
- body: 0.05980553649373345
- no: 0.05910107697291453
- will: 0.05848764662617432
- day: 0.05788390139434999
- demonstrated: 0.05584748266541962
- when: 0.05489194263999382
- following: 0.054514558448151486
- with: 0.05338161756097239
- months: 0.0528948525092423
- significant: 0.05246748758970795
- lesions: 0.05218881705920803
- anterior: 0.050737611396175185
- symptoms: 0.049720007586677044
- post: 0.0494463522348802
- follow: 0.04898789587315934
- without: 0.04793156038015812
- demonstrate: 0.04724183104659272
- were: 0.04684188721819719
- mri: 0.04664561870973998
- to: 0.0454356400697811
- have: 0.04539554554428236
- up: 0.044950951318595604
- female: 0.04384992846384101
- history: 0.03471836240691153
- pain: 0.032517343711749594
- was: 0.031669789632446065
- or: 0.031612748659689424
- this: 0.031225253656832326
- right: 0.03012782596195608
- year: 0.028004959477018716
- on: 0.027444902022842606
- old: 0.026894455255236722
- is: 0.024885912979998315
