Texto: 
there is focal tenderness to palpation over the medial aspect of the thigh and over the midshaft of the left femur.  cbc is within normal limits.

left femur radiographs interpreted as “normal” at the referring institution are not available for review.
not available in this case.  please refer to the accompanying factoid.
axial and coronal t1 and fat saturated axial and coronal t2-weighted mr images through the left femur:

1).  there is a thin rim of high signal intensity along the medial periosteum of the mid femoral diaphysis, visualized to best advantage on the coronal t2 fs sequence.

2).  also noted is extensive abnormal t2 hyperintense, t1 hypointense signal within the femoral diaphyseal marrow, compatible with edema.  on the axial imaging sequences, this edema pattern is seen to be somewhat eccentrically located in the medial half of the marrow cavity. 

3).  visualized to best advantage on the axial t1 and axial fs t2-weighted images is a faint, focal area of abnormal signal within the posteromedial femoral midshaft cortex, consistent with a developing stress fracture.  note the focal collection of crescentic t2 hypointense material overlying the fracture site on the axial t2 fs image, compatible with some focal periosteal reaction at the site of stress fracture.
femur stress fracture
osteoid osteoma could have a similar mr appearance and should be excluded radiographically.
a 26-year-old caucasian female presents to her primary care physician with the complaint of a 3-4 week history of left knee pain (she denies a specific traumatic episode) after which she noted a one-week history (ongoing) of sharp pain and tenderness over the medial aspect of the mid femur.
please refer to the accompanying factoid.


Keywords by value: 
- the: 0.29437029127627085
- femur: 0.2521490800093146
- fs: 0.2276866163960155
- axial: 0.2130425915396624
- t2: 0.2121912275828339
- midshaft: 0.16419121604422893
- medial: 0.16004840250207591
- advantage: 0.15466892073410538
- stress: 0.15225452606802484
- focal: 0.14707354062053904
- coronal: 0.14685404935352211
- of: 0.14435213522326626
- fracture: 0.13974135774037214
- refer: 0.13824342351637048
- femoral: 0.137060383041883
- accompanying: 0.13685250160308848
- compatible: 0.12294861115521459
- t1: 0.11489835836646674
- hypointense: 0.10818741731047947
- to: 0.107571097501202
- signal: 0.10453624443717054
- please: 0.10313034176651656
- over: 0.10253953628288288
- marrow: 0.10216620230441749
- is: 0.10100333951056
- site: 0.09915407954631958
- best: 0.09892108474186855
- visualized: 0.0959998341191241
- and: 0.08891369985497259
- mid: 0.0884753463045247
- factoid: 0.08585776136924898
- within: 0.08493311945266444
- left: 0.08387459612532286
- available: 0.08341080919143723
- eccentrically: 0.08336482679579943
- week: 0.08268957451792698
- mr: 0.07954737185626398
- aspect: 0.0793128558370952
- referring: 0.07733446036705269
- tenderness: 0.0770981976260678
- crescentic: 0.07659099975531283
- on: 0.07425959575537647
- abnormal: 0.07386032315197717
- diaphyseal: 0.0734909651435915
- edema: 0.07332373586228841
- she: 0.07318287386080281
- posteromedial: 0.07296520698164641
- periosteum: 0.07246391172408337
- saturated: 0.0698651723699251
- faint: 0.06876837175059572
- ongoing: 0.06842625080154424
- interpreted: 0.0680946583386771
- osteoid: 0.06777296565119842
- noted: 0.06518227030440786
- osteoma: 0.06499462372695579
- sequence: 0.06201774365287429
- radiographically: 0.06129908375346813
- institution: 0.06078989116704123
- thigh: 0.06046332360739054
- excluded: 0.06046332360739054
- sharp: 0.06046332360739054
- diaphysis: 0.05983845844209591
- developing: 0.05882521143671529
- half: 0.0578991039989905
- images: 0.05686764031870572
- episode: 0.05625611695614324
- somewhat: 0.05593442426866455
- caucasian: 0.05464175411520705
- periosteal: 0.054093708655239735
- physician: 0.05391705052256763
- complaint: 0.053238028783077415
- overlying: 0.052369170444968326
- reaction: 0.0522935497504055
- material: 0.051778562108849735
- cbc: 0.0512870675838881
- cavity: 0.05075150868934161
- review: 0.050621676941066306
- normal: 0.050195317613061785
- cortex: 0.05005604773270061
- be: 0.049871584763005905
- collection: 0.049635764195073435
- denies: 0.04957703977315979
- sequences: 0.0491746925928462
- rim: 0.04895134978450737
- there: 0.0489171910402745
- hyperintense: 0.04889622994692318
- located: 0.04862478222485668
- limits: 0.04857130367959954
- not: 0.048533536132574016
- with: 0.04814612852988832
- thin: 0.04784920264819785
- extensive: 0.04736152192782475
- history: 0.046969953754618564
- similar: 0.046849395525765135
- specific: 0.046579983874512905
- traumatic: 0.046579983874512905
- at: 0.046435753815749735
- note: 0.04627395384204809
- pattern: 0.04589284086869204
- could: 0.04471181650946981
- knee: 0.044060724927528994
- pain: 0.04399222844853597
- care: 0.043921229066880715
- intensity: 0.043647540584030656
- this: 0.0422441791190496
- palpation: 0.04145446662568636
- along: 0.04118233335680264
- should: 0.040108963342904695
- radiographs: 0.039868419766856074
- area: 0.03982094874403932
- image: 0.03931212052234397
- some: 0.038676124701443736
- her: 0.0384027700208554
- fat: 0.038237934611739535
- primary: 0.03779722281253958
- appearance: 0.037057688564389325
- through: 0.03659143693040141
- high: 0.034935339435093034
- consistent: 0.03333027243198913
- imaging: 0.0323043979310044
- case: 0.030881699585050923
- have: 0.03070747764382101
- in: 0.030583323652025284
- after: 0.029819950188491158
- female: 0.029661956516703763
- presents: 0.02957008976463592
- seen: 0.028939428366644246
- also: 0.028913576523571724
- which: 0.027950875796205726
- as: 0.024694552661696765
- are: 0.023324948524434085
- for: 0.01863098871823928
