Texto: 
none provided.
small asymptomatic or minimally symptomatic lesions can be treated conservatively with routine follow up and supportive care.  larger symptomatic lesions may be resected at their base where there is continuity with the underlying bone.
axial ct of the proximal femurs with bone windows show a 1.5 x 2.0 cm osseous lesion projects off of the anterior aspect of the left proximal femur just below the greater trochanter.  the lesion demonstrates medullary and cortical continuity with the normal bone.
osteochondroma
hereditary multiple exostoses (when multiple)
the patient denied any pain in his hips or thighs.  the lesion in his left femur was an asymptomatic incidental finding.
the femoral bone lesion in this case demonstrates continuity with the underlying bone cortex and medullary canal which is pathognomonic for an osteochondroma.  this is a single osteochondroma.  if multiple osteochondromas were seen in this patient, hereditary multiple exostoses  would be the diagnosis.  osteochondromas enlarge from growth at the cartilage cap.  upon reaching skeletal maturity, osteochondromas usually exhibit no further growth.  solitary osteochondromas are estimated to occur in 1-2% of individuals undergoing routine radiographic evaluation.  these lesions constitute 20-50% of benign bone tumors and 10-15% of all bone tumors.  as in this case, most osteochondromas are asymptomatic.  symptomatic lesions usually occur in younger patients.  the most common symptoms is a nontender, painless cosmetic deformity related to enlarging exophytic mass.  the patient in this case was a male, and solitary osteochondromas have a male predilection ranging from 1.6-3.4 to 1 as compared to women.   50% of osteochondromas  involve the long bones of the lower extremity.  the femur as in this case is the single most frequently affected bone occurring in 30% of cases.  distal involvement of the affected bone is three times more common than proximal involvement.  this case demonstrated more proximal involvement.  this osteochondroma affected the metaphysis which is common for these bone lesions.  involvement of the diaphysis is rare.  malignant transformation of osteochondromas occurs in approximately 1% of solitary lesions.  transformation is most commonly due to chondrosarcoma arising in the cartilage cap of the lesion.  in rare cases, an osteosarcoma can develop at the base of the osteochondroma’s stalk.  lesions that grow or cause pain after skeletal maturity should be suspected of malignant transformation.  malignant transformation before age 20 is unusual.  suspect malignant transformation if the thickness of the cartilage cap of an osteochondroma measures more than 1.5 cm in a skeletally mature patient. pain in the region of the osteochondroma may be a result of pressure of the osteochondroma on adjacent tissues with local inflammation or development of malignancy. both are best evaluated by mri.

references:
1.  murphey md, et al.  from the archives of the afip: imaging of osteochondroma: variants and complications with radiologic-pathologic correlation.  radiographics 2000; 20:1407-1434.

2.  rajah r, tinkler sa, conway wf.  general case of the day.  radiographics 1995; 15:1510-1512.


Keywords by value: 
- osteochondromas: 0.379996869884707
- osteochondroma: 0.3627707284314089
- the: 0.2586270503523711
- bone: 0.20800435480423463
- transformation: 0.19469617372936654
- of: 0.1865066273332013
- lesions: 0.15325642532554704
- in: 0.14225195309625452
- cap: 0.12860209192217145
- continuity: 0.12386279249378072
- case: 0.11491182922793612
- involvement: 0.11036680210965173
- malignant: 0.10869827487212044
- cartilage: 0.10844263578425128
- this: 0.10479466182300509
- solitary: 0.1046654392658563
- is: 0.1043991052705598
- proximal: 0.09526532131352064
- maturity: 0.09413660636969329
- affected: 0.0940627757211859
- femur: 0.09382550964273224
- exostoses: 0.09256233797412461
- lesion: 0.09138216503325194
- symptomatic: 0.08794025548562007
- most: 0.07935893054538425
- hereditary: 0.07838290041637588
- asymptomatic: 0.07785774814485738
- be: 0.07732242596501006
- radiographics: 0.07692336090628477
- multiple: 0.07458478394404428
- 20: 0.07378144231044896
- skeletal: 0.06911841089331344
- medullary: 0.06743039004015174
- common: 0.06485826017847325
- growth: 0.06286858891805708
- more: 0.06279881635797799
- underlying: 0.06223949242390675
- rajah: 0.060965037469440306
- tinkler: 0.060965037469440306
- routine: 0.05904362279382995
- single: 0.05862683699041338
- an: 0.058310574415830124
- base: 0.057997066696293606
- rare: 0.057556999519473975
- conway: 0.056332792707909085
- occur: 0.05607322458462612
- tumors: 0.05607322458462612
- constitute: 0.05484154297677738
- sa: 0.05484154297677738
- murphey: 0.05362310322825131
- 50: 0.05324659666255305
- or: 0.05304756434481252
- with: 0.052253058199605434
- skeletally: 0.05170054794637787
- cases: 0.051281775256385255
- archives: 0.05091341374859353
- afip: 0.05091341374859353
- patient: 0.049596414964176445
- trochanter: 0.048990858466720084
- usually: 0.04799815542926669
- thighs: 0.047960682337980086
- variants: 0.047960682337980086
- to: 0.04765186005525306
- enlarge: 0.047499608735588374
- cosmetic: 0.047499608735588374
- and: 0.047264404074002335
- suspect: 0.047068303184846644
- reaching: 0.046281168987062304
- wf: 0.046281168987062304
- his: 0.046239890358812395
- as: 0.04594462507651025
- femurs: 0.04557705345371493
- ranging: 0.04557705345371493
- from: 0.0454210734863902
- projects: 0.0452509928583223
- if: 0.04429941184737282
- exhibit: 0.04408580372258322
- predilection: 0.04408580372258322
- stalk: 0.04408580372258322
- cm: 0.04378755009301343
- grow: 0.04357147950740453
- are: 0.04339645384814966
- than: 0.04322031505282703
- at: 0.04319724532849993
- these: 0.04305473482397165
- windows: 0.04128759749792691
- 1995: 0.04111400549006138
- exophytic: 0.04094480869218371
- pain: 0.04092413557835423
- mature: 0.04077979002294832
- hips: 0.04015767449439937
- can: 0.04001021282307579
- individuals: 0.039867067120328066
- younger: 0.039867067120328066
- estimated: 0.03958857196805107
- occurring: 0.03846168045314238
- may: 0.03836817113369788
- conservatively: 0.03834743978160709
- demonstrates: 0.03830394307597871
- 2000: 0.038124655267028226
- correlation: 0.038015987563053404
- pathognomonic: 0.03749767235549235
- diaphysis: 0.03711014835190425
- minimally: 0.03614754526141709
- osteosarcoma: 0.03606653922055976
- nontender: 0.035907414642441966
- enlarging: 0.03560009996830483
- thickness: 0.035378546533502066
- painless: 0.035306298083395624
- develop: 0.03509412418212642
- metaphysis: 0.035024870541187574
- chondrosarcoma: 0.03495632720651985
- resected: 0.03488847975528543
- md: 0.034754816968827505
- which: 0.03466871220843947
- undergoing: 0.03462377519095132
- denied: 0.034431907949322396
- women: 0.03430698998434208
- times: 0.03430698998434208
- unusual: 0.03418436422193806
- larger: 0.03412388492640663
- male: 0.033946572616213117
- involve: 0.03354741424435534
- local: 0.03281574025321037
- evaluated: 0.032572698322254706
- supportive: 0.03184951596699894
- off: 0.03184951596699894
- their: 0.03163868092510427
- development: 0.03151530049988587
- below: 0.031394156701463005
- frequently: 0.031394156701463005
- provided: 0.031275169880910746
- suspected: 0.03123597377708013
- deformity: 0.03115826456956916
- measures: 0.031081448591122995
- cortex: 0.031043369191538547
- compared: 0.030819339838258932
- before: 0.030819339838258932
- bones: 0.0306740533218644
- best: 0.0306740533218644
- inflammation: 0.030638219903328028
- general: 0.030602577597265628
- just: 0.030496777236427266
- osseous: 0.0304271628929356
- references: 0.030392625779656353
- arising: 0.030290072618175217
- al: 0.030290072618175217
- occurs: 0.030056730132384676
- tissues: 0.030056730132384676
- upon: 0.02999153042942009
- where: 0.02995916757418651
- et: 0.02986300884259693
- canal: 0.029342793999848082
- complications: 0.02919719093007994
- pressure: 0.02902655400364467
- related: 0.02897062968946349
- result: 0.02853932413872176
- malignancy: 0.02853932413872176
- femoral: 0.028333679711880767
- radiographic: 0.02828324236646668
- incidental: 0.028258165727115828
- commonly: 0.028208292984122193
