Texto: 
n/a
currently followed by rheumatology.
feet:  the fifth pip/dip demonstrate erosion with pencil in cup deformity.  marginal erosions of the lateral fifth metatarsal is present with sclerotic margin.

hands:  loss of joint space of the dip joints of the left second, third, fourth and fifth digits and right dip joints with prolific bone formation.  erosions of the mcp joints are present.  ankylosis of the left first dip and partial ankylosis of the right first dip joint.
psoriatic arthritis
erosive osteoarthritis
psoriatic arthritis
history of psoriasis.
psoriasis is a chronic, inflammatory, proliferative disease of the skin.  psoriatic arthritis occurs in 5-8 percent of patients with psoriasis.  the mean age of diagnosis is 40 years and ranges from 20 to 39 years in men and 40 to 59 years in women.  bone erosion and proliferation can strongly suggest the diagnosis.  erosions begin in the joint margins and extend along the articular surface or progress away from the joint.  severe erosions may widen the joint space and lead to a pencil in cup or cup and saucer appearance.  asymmetric dip or ip joint involvement and involvement of a few rays are characteristic.  

bennett, dl, ohashi, k, and el-khoury, gy "spondyloarthropathies: ankylosing spondylitis and psoriatic  arthritis".  radiologic clinics of north america.  42 (2004) 121-134.


Keywords by value: 
- dip: 0.4052100723865098
- psoriatic: 0.2493502765780496
- cup: 0.2449199797486828
- erosions: 0.2328485064446778
- joint: 0.2294706210603166
- psoriasis: 0.21498136379328375
- arthritis: 0.18882079630821128
- fifth: 0.17314711961519386
- pencil: 0.17153087156580774
- the: 0.16213399428987563
- joints: 0.14965845586478915
- of: 0.1476551601362495
- and: 0.14391802776207605
- ankylosis: 0.13778727932862442
- erosion: 0.10772611528579659
- years: 0.10673246082832481
- prolific: 0.09281792637547519
- ohashi: 0.09281792637547519
- widen: 0.08869248384213226
- in: 0.08663018580690075
- saucer: 0.08576543578290387
- 40: 0.08537024903396806
- involvement: 0.08401551231429384
- spondyloarthropathies: 0.08163999324956094
- gy: 0.07871294519033256
- first: 0.07833460180634694
- space: 0.0772673587025675
- bennett: 0.07644255032965504
- ip: 0.07547280802196321
- rheumatology: 0.07301908219765517
- proliferative: 0.07301908219765517
- clinics: 0.07301908219765517
- america: 0.06842031742939189
- ranges: 0.0671196648764062
- begin: 0.0671196648764062
- north: 0.0671196648764062
- marginal: 0.06672061007490789
- mcp: 0.06633661759030372
- mean: 0.06399113314007235
- digits: 0.06340956953107536
- bone: 0.0633364094942954
- ankylosing: 0.06259516754156494
- proliferation: 0.0623375691445124
- spondylitis: 0.061841149071740896
- erosive: 0.061601735832708664
- rays: 0.06069673134598846
- or: 0.060572810984778035
- away: 0.06027272861240644
- diagnosis: 0.060174615554219366
- present: 0.059563988873880126
- men: 0.05909743197614305
- progress: 0.05909743197614305
- strongly: 0.058383132202967085
- metatarsal: 0.05771570653839795
- percent: 0.05739772462165904
- hands: 0.05503384126369456
- 59: 0.05503384126369456
- 2004: 0.054668247686823504
- feet: 0.054549245240137344
- radiologic: 0.05408668407782651
- extend: 0.053536572095740594
- osteoarthritis: 0.05301468369126355
- articular: 0.05301468369126355
- women: 0.05223163640516109
- asymmetric: 0.05223163640516109
- fourth: 0.052044941383571734
- dl: 0.0519528629885951
- lead: 0.051681524423075186
- 42: 0.051592662782220765
- margin: 0.05090839873035161
- margins: 0.0495187982200742
- few: 0.0492341756551989
- sclerotic: 0.048687757480815136
- surface: 0.04842517276011278
- 39: 0.048232587959369765
- is: 0.047683601301117665
- deformity: 0.04743777133337335
- suggest: 0.0471478772735851
- characteristic: 0.04692176589708785
- from: 0.04610172244890465
- formation: 0.046013193672663925
- occurs: 0.04576070942158677
- with: 0.045459502787460505
- partial: 0.04471867840338928
- currently: 0.044584505999243386
- third: 0.044192288962252316
- are: 0.044046763253483286
- to: 0.04352934424567522
- second: 0.04345049222747598
- skin: 0.04317601642161963
- left: 0.03959713431568288
- inflammatory: 0.03924586958088014
- followed: 0.03919342310803265
- along: 0.03888429776582163
- right: 0.03848504553276182
- 20: 0.0374435401256576
- severe: 0.03674156572431452
- age: 0.036437823968337925
- loss: 0.035359840286569424
- appearance: 0.034989814301349544
- chronic: 0.034450636864328754
- patients: 0.032650438883546566
- can: 0.030457333762329564
- demonstrate: 0.030173169832681812
- may: 0.02920734761488777
- lateral: 0.02880376976676961
- by: 0.024646972530018716
- disease: 0.02436295452126772
- history: 0.022174480158975374
