Texto: 
non-contributory.
the patient was asymptomatic with no other abnormalities identified. no further work-up was recommended.
a contrast enhanced ct images of the chest demonstrated an enlarged azygous arch and absence of the intrahepatic segment of the right ivc.  contrast from the power injection refluxed into the azygous arch. an enlarged hemiazygous vein is clearly seen crossing the midline anterior to the aorta, at the level of the diaphragm.
interrupted left ivc with hemiazygous and azygous continuation.
interrupted left ivc with hemiazygous and azygous continuation.
a 16 year old female, with no significant past medical history, was referred for a ct of the chest.  a chest radiograph obtained at another institution for unclear reasons was reported as having findings consistent with a left paraspinal mass.
editors note:
although no further workup was recommended for this patient, this anomaly is often associated with left atrial isomerism and other situs abnormalities, such as polyspleenia.  these patients need to be evaluated for cardiac and great vessel abnormalities, intracardiac shunting and arrythmias.  although the images provided for review show no other abnormalities, a thorough imaging work up to detect situs abnormalities, included an echocardiogram, should have been performed.  the bronchi, pulmonary arteries, and pulmonary veins should have been discussed in detail in the ct report.  an ekg should have been performed.

most importantly, the history of why a cxr was ordered for this patient should have been obtained.


Keywords by value: 
- azygous: 0.31378033283802514
- hemiazygous: 0.27724300856187
- abnormalities: 0.24261492332205012
- the: 0.20049257540429605
- ivc: 0.195132998818487
- interrupted: 0.17892631553678387
- should: 0.17483393335762087
- continuation: 0.17216983020857504
- situs: 0.16137727919967104
- been: 0.15610764692728796
- was: 0.1400720979099735
- have: 0.13385310046688514
- for: 0.12181799659479818
- arch: 0.11364691618643978
- work: 0.10923033182211689
- no: 0.10891573031708265
- polyspleenia: 0.10712549726907937
- recommended: 0.10656870055320873
- chest: 0.10607611319171782
- other: 0.10436100838235994
- an: 0.10246117347951507
- isomerism: 0.10236413165688504
- refluxed: 0.09898588899278062
- arrythmias: 0.09898588899278062
- and: 0.09689312923724397
- obtained: 0.09476398687761646
- editors: 0.09241433618729002
- intracardiac: 0.09241433618729002
- left: 0.0914017985456495
- enlarged: 0.0913307524850754
- although: 0.0912058269512196
- further: 0.08725845576221984
- importantly: 0.08710668731102839
- power: 0.08514497578965226
- thorough: 0.08346454651876925
- pulmonary: 0.08166233925620019
- bronchi: 0.08132354949209318
- why: 0.08132354949209318
- detail: 0.08068863959983552
- performed: 0.07925849495398536
- with: 0.07870039816465692
- of: 0.07865340277524079
- crossing: 0.0770053675133535
- ct: 0.07650681187635962
- unclear: 0.0753249382424705
- shunting: 0.0753249382424705
- detect: 0.07224400190115916
- ekg: 0.07165673090788778
- reasons: 0.0710974360386167
- echocardiogram: 0.07056357263027616
- intrahepatic: 0.07030547493320752
- this: 0.0690529813782309
- discussed: 0.06642745588758558
- up: 0.06627108597098762
- institution: 0.06624539065153648
- great: 0.06624539065153648
- patient: 0.06536173235107405
- paraspinal: 0.06520857299431339
- contrast: 0.06509444195768342
- diaphragm: 0.06488235833708104
- clearly: 0.06309517403555746
- workup: 0.06309517403555746
- atrial: 0.06295782776231794
- images: 0.061971143162470724
- need: 0.06166609027539126
- anomaly: 0.06130473953404218
- veins: 0.059443826678738154
- ordered: 0.05885161855169845
- vessel: 0.058755757019394686
- injection: 0.058287847611286844
- included: 0.05792649686993777
- having: 0.057749907489662876
- evaluated: 0.057235534496576715
- report: 0.05642535310435472
- segment: 0.05530612828441951
- review: 0.05516464497661368
- provided: 0.0549555657592587
- another: 0.05481821948601918
- aorta: 0.054415563839280735
- as: 0.05382145802971881
- cxr: 0.05358780314363356
- absence: 0.05340479207596258
- arteries: 0.053165131257743435
- 16: 0.052197850900500914
- history: 0.05118520325705585
- enhanced: 0.05100438153928635
- at: 0.05060306232939485
- note: 0.05042674185473203
- midline: 0.05037986365876442
- to: 0.05023924612634962
- cardiac: 0.049742491669318795
- referred: 0.04956656369727832
- reported: 0.048246666680528565
- vein: 0.04801488996243772
- identified: 0.047491231179979415
- asymptomatic: 0.0456029134756098
- often: 0.04370848333940522
- radiograph: 0.04362922788110992
- past: 0.04360292781973577
- such: 0.04308893012738936
- medical: 0.04257240199910094
- show: 0.04252437341478734
- demonstrated: 0.041167908758498066
- level: 0.040463533508184775
- significant: 0.03867634920666119
- these: 0.0378270896669118
- patients: 0.03768339412479903
- anterior: 0.03740117292475957
- is: 0.03668924528148365
- consistent: 0.03632144877035686
- into: 0.03560870429007953
- associated: 0.03530674425717572
- imaging: 0.03520350866925614
- most: 0.03486164058243244
- in: 0.033327979107309856
- findings: 0.03306037052260058
- female: 0.032323925231886014
- seen: 0.031536554854368785
- be: 0.02717361843894663
- from: 0.026604073885047003
- mass: 0.025586935537949957
- right: 0.022208692873845543
- year: 0.020643824242577966
- old: 0.019825217309976585
