Texto: 
noncontributory.
surgical removal particularly with large sized masses.
cystic adnexal mass with macroscopic fat and calcification/ossification.
benign cystic teratoma
teratoma
vague chronic abdominal complaints
cystic teratomas are often an incidental finding although can sometimes be symptomatic when they are large.


Keywords by value: 
- cystic: 0.35959306666990737
- teratoma: 0.34421018796152714
- teratomas: 0.2397335701603005
- macroscopic: 0.22620463221496215
- sized: 0.20328993536591441
- large: 0.19944009505316668
- adnexal: 0.1984699418209177
- vague: 0.1947377401382728
- particularly: 0.1878746201566157
- sometimes: 0.1862515609767465
- noncontributory: 0.1772200130395906
- complaints: 0.16389937111910413
- symptomatic: 0.1530364679772271
- removal: 0.15213019675003606
- are: 0.15103981636131453
- incidental: 0.14752731330534108
- they: 0.14220512353276127
- benign: 0.13671488154073735
- masses: 0.13549056362131928
- although: 0.13549056362131928
- finding: 0.1308201564850764
- often: 0.1298620327373692
- fat: 0.12380414507116724
- when: 0.12022098026842751
- chronic: 0.11813394404427782
- abdominal: 0.10885057063649049
- can: 0.10444059355380048
- surgical: 0.09673132582654771
- be: 0.08073538722241298
- with: 0.07794210568187109
- an: 0.07610545624166191
- mass: 0.07602120244429944
- and: 0.04112551993732008
