Texto: 
fever
antiviral medications
steroids
abnormal enhancement and diffusion left temporal and parietal lobes - primarily in the cortical gray matter with sulcal effacement
herpes simplex encephalitis type ii.
astrocytoma
bacterial encephalitis
traumatic injury 
encephalitis
one month old baby girl presents with first time seizures


Keywords by value: 
- encephalitis: 0.525557615005048
- antiviral: 0.25343450511540316
- simplex: 0.2239252661233725
- sulcal: 0.2175127007153059
- herpes: 0.1970866074611488
- effacement: 0.17469951220931507
- primarily: 0.16898852098049907
- bacterial: 0.1648646459621495
- baby: 0.15882722927943443
- steroids: 0.15477559566799312
- gray: 0.15074679467251148
- diffusion: 0.14839468909137257
- medications: 0.14778312084214423
- lobes: 0.14698609112628291
- seizures: 0.14381100626368254
- parietal: 0.1422535407618378
- ii: 0.13889858149530412
- temporal: 0.13532842296895162
- matter: 0.13413791716681361
- traumatic: 0.13349583193153383
- astrocytoma: 0.1329916054269499
- cortical: 0.12647761730910412
- girl: 0.12358019511279217
- fever: 0.11944479866645184
- first: 0.1188854500993419
- type: 0.11818086013107754
- injury: 0.11488058558422566
- month: 0.10716560100683441
- abnormal: 0.1058399388079246
- time: 0.10441977193939526
- enhancement: 0.10139977380980086
- one: 0.1008649866394943
- presents: 0.08474635251173078
- and: 0.07280630829528562
- with: 0.06899216087853581
- left: 0.06009506689523552
- old: 0.052138919776752314
- in: 0.043825114293270725
- the: 0.03515208649467057
