Texto: 
none
chest pa and lat demonstrating a left thoracic mass that appears at the level of the diaphragm abutting the heart (silhouette sign on pa, incomplete border sign on lateral). axial ct at the level of the lower mediastinum and upper abdomen demonstrating a well-circumscribed simple fluid density (1.8 hounsfeld units) cyst, located above the left hemidiaphragm adjacent to the cardiac apex.
pericardial cyst
pericardial cysts
bronchogenic cysts
mediastinal abscess
pericardial fat pad
morgagni hernia
pleural mass (fibrous tumor)
fat deposition (s/p steroid or chemo tx)
40 year old male with 2 month history of left mid-chest pain. presents for annual physical.


Keywords by value: 
- pericardial: 0.36679819450918594
- demonstrating: 0.20607152589952168
- pa: 0.19178522432508727
- cysts: 0.18937641788900628
- hounsfeld: 0.17976036425183334
- the: 0.17453291566322382
- sign: 0.17301720841798313
- chemo: 0.15720618456144658
- fat: 0.1554608327850351
- level: 0.15096145367361893
- morgagni: 0.15051669086776634
- abutting: 0.14633155792560337
- cyst: 0.14416515602607832
- tx: 0.13713451004708616
- pad: 0.13476405297120986
- units: 0.13212165397710127
- chest: 0.1319163442496518
- lat: 0.13114792230125372
- hemidiaphragm: 0.13021563880393675
- left: 0.12787577338658052
- silhouette: 0.12763555949856958
- deposition: 0.12607022546616117
- incomplete: 0.12258585673223
- diaphragm: 0.12103163370985841
- steroid: 0.1204395610239152
- bronchogenic: 0.12014941961906705
- apex: 0.11744161192954605
- annual: 0.11549318559924575
- simple: 0.1130690169578781
- mediastinum: 0.11185173959558344
- border: 0.11051213019657044
- hernia: 0.10343526379429917
- mediastinal: 0.1009000265840549
- located: 0.09884489336861838
- fibrous: 0.09706639414034593
- mass: 0.09545980414885887
- at: 0.09439501678760938
- pleural: 0.09406610835006354
- thoracic: 0.09337611884033802
- cardiac: 0.0927897071844865
- 40: 0.091898793587696
- appears: 0.09150550913118952
- above: 0.09014542959547789
- heart: 0.08688413379126454
- density: 0.08285877402188478
- adjacent: 0.08099657833886355
- abscess: 0.08023787546053571
- abdomen: 0.07624405688568806
- month: 0.07601225201549858
- on: 0.07547778610188446
- of: 0.07336007875415318
- axial: 0.07217914843756101
- fluid: 0.0721469109691703
- none: 0.06828772930137725
- physical: 0.067754076702123
- upper: 0.06677461528968921
- tumor: 0.06535930060535547
- lower: 0.06385271379104229
- lateral: 0.062012978111160216
- presents: 0.06011034365500495
- male: 0.05563527143260515
- that: 0.05422626999288639
- and: 0.051641304695397516
- history: 0.04774047160699538
- ct: 0.04757196803904577
- pain: 0.04471389825392945
- or: 0.04347000910119367
- year: 0.03850901598116598
- for: 0.03787324094718291
- old: 0.0369819855686118
- to: 0.031238784526675004
- with: 0.024467970461242678
