Texto: 
treatment of primary lesions is wide excision, when feasible, and chemotherapy and adjunctive radiation therapy when indicated.
a-p radiograph of the pelvis shows mottled, osteolytic lesion of the right iliac wing with suggestion of soft tissue mass.
the lytic lesion of the right femoral head, which was shown on the subsequent ct and mri, is not defined.
ct
contrast-enhanced axial ct (bone windows) shows a large heterogeneously enhancing soft tissue mass originating in the right iliac wing and extending into the adjacent muscles both anteriorly and posteriorly. spiculated periosteal reaction of the iliac wing is present. at the level of the hips, axial contrast-enhanced ct shows a lytic mass of the right femoral head.
mri
axial and coronal fse t2-weighted mr images show a heterogeneously high-signal-intensity mass originating from  the right iliac wing and extending into the adjacent muscles. the coronal mr image also shows a heterogeneously high-signal-intensity mass in the right femoral head.
axial and coronal contrast-enhanced t1-weighted mr images  show heterogeneous enhancement of the right iliac wing mass and soft tissue extension with a large nonenhancing region posterior to the iliac wing consistent with necrosis. the coronal mr also shows a heterogeneously enhancing mass in the right femoral head.

p-a radiograph of the chest shows development of bilateral lower lobe pulmonary nodules consistent with metastases.
ewing sarcoma
ewing sarcoma, lymphoma, osteolytic osteosarcoma
22 year-old caucasian man with 6-month history of right hip pain


Keywords by value: 
- wing: 0.38972915139881803
- iliac: 0.3298428322687815
- heterogeneously: 0.24805684726882665
- the: 0.2383122776405214
- shows: 0.21029066357301895
- coronal: 0.19022095106371223
- right: 0.1781865396147877
- femoral: 0.17753515500700345
- mass: 0.1596708735291992
- mr: 0.1545572981718505
- head: 0.1424650273452035
- of: 0.14023515475633397
- osteolytic: 0.13986373120047038
- axial: 0.1379776879090213
- ewing: 0.1288075077409761
- originating: 0.12725589850813546
- and: 0.11105723015311082
- muscles: 0.10234940642961925
- lytic: 0.10060363373446875
- sarcoma: 0.1001890232890025
- soft: 0.09537544815578566
- tissue: 0.09397785537869038
- ct: 0.09093859239677102
- feasible: 0.08590749535721993
- adjunctive: 0.08098722868811184
- extending: 0.0809771619867608
- radiograph: 0.0777887708341183
- adjacent: 0.07741654514950345
- show: 0.07581886957618128
- enhancing: 0.07481769988848376
- when: 0.07214449322330702
- mottled: 0.07193194103563277
- nonenhancing: 0.06993186560023519
- fse: 0.0694863272272423
- consistent: 0.06475935953897013
- windows: 0.06467568011107674
- spiculated: 0.06467568011107674
- suggestion: 0.06440375387048805
- into: 0.06348857113100977
- hips: 0.06290569243548086
- mri: 0.06130634772706923
- large: 0.05984190344269555
- with: 0.058466227178285285
- wide: 0.05784102938532159
- lesion: 0.05725887706442578
- osteosarcoma: 0.056497061943593344
- also: 0.05617789957967536
- images: 0.055245752536924514
- anteriorly: 0.0541358725576895
- caucasian: 0.0530833494956752
- posteriorly: 0.05263781112268231
- periosteal: 0.05255093451079705
- reaction: 0.05080211685586615
- development: 0.04936769435028084
- indicated: 0.04911542740495567
- is: 0.04906134199283729
- metastases: 0.04827749458451493
- nodules: 0.04744841467931744
- excision: 0.04708289125625873
- 22: 0.04703170009483291
- shown: 0.04629243503261644
- hip: 0.04587270333458047
- necrosis: 0.0456465914850625
- subsequent: 0.04520851201630483
- in: 0.044566612596391456
- heterogeneous: 0.04322150246502448
- defined: 0.042601471638949735
- chemotherapy: 0.04240269531910848
- extension: 0.04227224414009318
- pelvis: 0.04176611189745798
- radiation: 0.03957314163558531
- image: 0.038190923166628706
- primary: 0.03671923094367783
- pulmonary: 0.036399985185899736
- level: 0.03607224661165351
- region: 0.03571973614658213
- lymphoma: 0.035564898246039596
- lobe: 0.034509850972901955
- enhancement: 0.03437180187371094
- therapy: 0.03431102625075513
- lesions: 0.034295887315866254
- both: 0.03330087677520927
- bone: 0.032583206406488215
- bilateral: 0.032093873118574236
- man: 0.03161467863353982
- chest: 0.031521416799345434
- posterior: 0.030879938794661787
- present: 0.030642497093969413
- lower: 0.03051521805922194
- treatment: 0.02844615748168103
- which: 0.027153705671159437
- from: 0.023716878652279567
- not: 0.02357467016298992
- history: 0.022815175970514967
- at: 0.02255569379873335
- pain: 0.021368776274125027
- was: 0.02081180601045878
- on: 0.01803542061707507
- to: 0.014929018128439607
