Texto: 
complains of "double vision" (diplopia) and pain on upward gaze.
• fractures through both the medial orbital wall and medial orbital floor
• entrapment of interior rectus/oblique muscles
• herniation of orbital fat into left maxillary antrum
blowout fracture of orbit (orbital floor fracture) with associated medial orbital wall fracture
• medial orbital wall fracture
• congenital dehiscence of the lamina papyracea (hypoplasia of the ethmoid complex)
26 y/o man with blunt trauma to the left eye.
greater than 50% of orbital floor fractures are associated with fracture of the medial orbital wall.  the presence of orbital emphysema can help identify medial wall fractures, as orbital air usually arises from an ethmoid sinus fracture and rarely from an isolated maxillary fracture.

the orbital fat that herniates through the orbital floor defect may have higher attenuation than expected because of hemorrhage.

the two clinical indications for immediate surgery of an orbital blow-out fracture include definite muscle entrapment and acute enophthalmos.  the degree of enophthalmos may take several days to develop clinically, because of the presence of periorbital edema and hemorrhage.


Keywords by value: 
- orbital: 0.6597620719888426
- fracture: 0.2630709062325348
- floor: 0.23420935465616496
- medial: 0.22597503864344426
- wall: 0.17598469610473733
- of: 0.15852138879217925
- enophthalmos: 0.1569389398222034
- fractures: 0.12832807616087913
- the: 0.12699694904336462
- entrapment: 0.12533004071544795
- ethmoid: 0.12101796782065351
- maxillary: 0.114754885063693
- herniates: 0.08841813980358909
- presence: 0.08314598595693756
- because: 0.08087559200212918
- papyracea: 0.07982389499724829
- hemorrhage: 0.07747751516091517
- interior: 0.07523935515137056
- blowout: 0.07435678821741895
- fat: 0.07198504632723014
- lamina: 0.07143879411801662
- dehiscence: 0.07024410652373622
- upward: 0.06917542205417807
- through: 0.06888542253550961
- gaze: 0.06820867935828549
- periorbital: 0.0673261124243339
- indications: 0.06691204999033949
- an: 0.06637647055551088
- than: 0.06559843843635225
- antrum: 0.06440811832493157
- arises: 0.06189428610129417
- identify: 0.061649861717395414
- blunt: 0.06141118903260218
- associated: 0.06099317405835795
- diplopia: 0.060508983910326754
- and: 0.05978035824684326
- take: 0.05873186761799309
- may: 0.058234006599743156
- hypoplasia: 0.05706532187151769
- definite: 0.056912790860310446
- emphysema: 0.0567625196510733
- immediate: 0.055370872060398924
- isolated: 0.05498806734328568
- orbit: 0.05358679172996074
- develop: 0.05326476083816376
- help: 0.0531596498343206
- higher: 0.05255087989343931
- expected: 0.05216442853918422
- rarely: 0.051611030154796414
- double: 0.05100138877432519
- degree: 0.050587326340330786
- complains: 0.05034676673876144
- vision: 0.05011178045091983
- muscles: 0.04958376646753345
- herniation: 0.048670620309031846
- clinically: 0.04808339467492286
- 26: 0.04700203922170467
- eye: 0.04628705185526101
- from: 0.04595912036840659
- complex: 0.044580354361711344
- attenuation: 0.04427095413082107
- greater: 0.04262685915306009
- defect: 0.04244343424319293
- sinus: 0.041809282691067144
- congenital: 0.04157299297846878
- muscle: 0.04108446576565985
- 50: 0.040408007077742204
- left: 0.03947465226001922
- several: 0.03796187113053487
- air: 0.037845682905899014
- clinical: 0.03666898185153271
- days: 0.03662791652782625
- usually: 0.03642504734332412
- edema: 0.03450900641291397
- include: 0.034426204964517655
- two: 0.03436044706094235
- with: 0.03398916541804479
- trauma: 0.033602910361675606
- both: 0.03226560768227853
- acute: 0.03130007675642513
- surgery: 0.031108011920090706
- into: 0.030757408314645223
- man: 0.030631830647488974
- can: 0.030363122983854948
- to: 0.028929799372276695
- have: 0.028904270369563768
- that: 0.025109093317339876
- as: 0.023244436911044726
- are: 0.021955258791568687
- pain: 0.02070445641913483
- for: 0.017536938116851194
- on: 0.017474729267447794
