Texto: 
n/a
none
multiple lytic lesions expanding the cortex with endosteal scalloping and linear lucencies without soft tissue mass or periosteal reaction.
ollier's disease, enchondromatosis
chondrosarcoma
nonossifying fibroma
fibrous dysplasia
langerhans cell histiocytosis
bone infarct
simple bone cyst
3 year old evaluate for fracture
this disease is named after louis l?opold ollier a french surgeon famous for his work in orthopedic and reconstructive surgery in late 1800's. 

enchondromatosis most frequently involves the short tubular bones of hands and feet as well as long bones of upper and lower extremities.  this is a nonhereditary abnormality with one side affected more severely. lesion growth stabilizes at puberty. most lesions are metaphyseal or diaphyseal however there can be growth disturbance if the lesion involves the growth plate.

debated amount of increased risk for chondrosarcoma; however, in an adult long bone with pain and no evidence of fracture malignancy should be considered until proven otherwise.

enchondromatosis with multiple soft tissue hemangiomas is termed maffucci’s syndrome. this is unilateral and involves the hands and feet, and carries an increased risk of malignant transformation compared to ollier’s disease.


Keywords by value: 
- ollier: 0.30153269307911096
- enchondromatosis: 0.2986338860092465
- involves: 0.20855233946977708
- growth: 0.19762995439634617
- hands: 0.15150836253835226
- feet: 0.15017426794608207
- chondrosarcoma: 0.14651550629822907
- and: 0.1320689490035999
- bone: 0.13077402200893148
- bones: 0.12856683787516443
- opold: 0.12776404223695942
- famous: 0.12776404223695942
- 1800: 0.12776404223695942
- nonhereditary: 0.12776404223695942
- stabilizes: 0.11805627627912045
- risk: 0.11416804721571329
- debated: 0.11237759722800728
- maffucci: 0.11237759722800728
- french: 0.10834851032128151
- long: 0.10595269876839886
- named: 0.10388845569391951
- disease: 0.1006069518687769
- reconstructive: 0.10051089769303698
- puberty: 0.09864074436344256
- disturbance: 0.09864074436344256
- carries: 0.09864074436344256
- diaphyseal: 0.09551554176302307
- however: 0.09457295896972719
- louis: 0.09418068973608056
- termed: 0.09355812742961271
- nonossifying: 0.09239033916260359
- lesions: 0.09176529092336018
- fracture: 0.09081028848371285
- expanding: 0.09080313173519802
- endosteal: 0.09031166566647031
- is: 0.0875154170255349
- hemangiomas: 0.08728338626121619
- scalloping: 0.08689965415299608
- increased: 0.08640314414913658
- severely: 0.0858077758051841
- lucencies: 0.08512445268408483
- soft: 0.08506516312343698
- langerhans: 0.08385036147177376
- metaphyseal: 0.08385036147177376
- tissue: 0.08381865304288083
- most: 0.08315600362882451
- this: 0.08235656547045762
- transformation: 0.081604707210103
- proven: 0.08060389970863135
- fibroma: 0.08036448625808554
- histiocytosis: 0.08012909675407091
- the: 0.07970633361545185
- of: 0.07817215112519718
- multiple: 0.0781534292572038
- surgeon: 0.07757562030337722
- lesion: 0.07660360939737405
- late: 0.07541668672624587
- adult: 0.07369318757232585
- plate: 0.07325775314911454
- unilateral: 0.07311556567601521
- for: 0.07264358186859005
- simple: 0.07229148412582638
- orthopedic: 0.0708961337507924
- periosteal: 0.07030510319304063
- tubular: 0.06940845492192786
- short: 0.06866837769705976
- reaction: 0.06796545296911423
- lytic: 0.06729612819581247
- infarct: 0.06648005198782816
- until: 0.06648005198782816
- frequently: 0.0657925350215694
- affected: 0.06570892076840691
- work: 0.06513719461868113
- cortex: 0.06505739186256368
- be: 0.06481764701159894
- compared: 0.0645878949682317
- linear: 0.06435891963689867
- as: 0.06419057285392453
- amount: 0.06391190257004539
- with: 0.06257508717349368
- considered: 0.0622541654147826
- evaluate: 0.062124485360450864
- fibrous: 0.062060092852510726
- dysplasia: 0.06118836779295345
- an: 0.06110055042826729
- extremities: 0.06071356483839302
- malignancy: 0.05980968053208673
- in: 0.059623303119563174
- abnormality: 0.05811154294635488
- otherwise: 0.056949571255523565
- malignant: 0.056949571255523565
- or: 0.05558572202072224
- side: 0.0551913717259452
- should: 0.05212925637546678
- his: 0.048452322429860355
- syndrome: 0.04816354218232343
- if: 0.04641899817725284
- cyst: 0.04608651144565548
- one: 0.04574168464466263
- cell: 0.04570166934371136
- evidence: 0.04534658521937831
- more: 0.043869027006468685
- none: 0.04366024779907918
- surgery: 0.04295309697410921
- upper: 0.042692827541085235
- without: 0.04213980916357793
- can: 0.04192457458588125
- lower: 0.040824688934331874
- after: 0.03875671916996816
- well: 0.03868390091681784
- there: 0.031788615067226064
- mass: 0.030516454029367517
- are: 0.03031522433475922
- at: 0.030176064324503347
- pain: 0.028588150430563522
- no: 0.025979835470070843
- year: 0.024621014601557377
- old: 0.023644696793205515
- to: 0.01997274015888479
