Texto: 
normal
none
large mass within the medial left lobe of the liver superiorly.  arterial phase imaging demonstrates a hypoattenuating mass with peripheral nodular enhancement that, on subsequent delayed sequences demonstrates centripetal fill in of contrast.  of note, on all sequences, the enhancing component of the mass follows the aortic level of enhancement.
liver cavernous hemangioma
hepatic hemangioma
focal nodular hyperplasia
adenoma
hepatocellular carcinoma
metatastatic disease
woman evaluated for right upper quadrant pain.
this was incidental (as is often the case). the patient's symptoms resolved without treatment of the hemangioma.  key to differentiation of this mass from other general liver masses as listed in the differential diagnosis is the characteristic enhancement pattern, with complete fill in and persistent enhancement evident on 10 minute delay.


Keywords by value: 
- hemangioma: 0.2898622024124987
- enhancement: 0.2644538679468724
- fill: 0.2570041022053542
- liver: 0.23771458284838598
- the: 0.22919442742928794
- sequences: 0.1837777658439214
- metatastatic: 0.18369184215540507
- nodular: 0.182943079541484
- mass: 0.17549925811860909
- centripetal: 0.15846609900136338
- of: 0.1573480352658878
- hypoattenuating: 0.13540761618203326
- listed: 0.13128385823044256
- minute: 0.1291623098023677
- key: 0.12099782942397111
- hepatocellular: 0.11808652933400664
- superiorly: 0.11554346799110626
- demonstrates: 0.11541240943170533
- follows: 0.11239077988473768
- differentiation: 0.1115337958190664
- delay: 0.10532581305754894
- hyperplasia: 0.10471864888097583
- on: 0.10407230234303388
- resolved: 0.1031837280787641
- cavernous: 0.09963602014913862
- evident: 0.09872747117378798
- component: 0.0984335084898513
- phase: 0.09828812095408591
- evaluated: 0.09814377563183624
- arterial: 0.09459274884064363
- characteristic: 0.09286078617996493
- as: 0.09228953913871368
- general: 0.09220766667064366
- adenoma: 0.09157506743440345
- hepatic: 0.091471539770742
- delayed: 0.08988363670666827
- aortic: 0.08876983652276178
- persistent: 0.08850075341528174
- subsequent: 0.08695766016836765
- note: 0.08646850041614187
- pattern: 0.0857563445582759
- in: 0.0857229795931926
- incidental: 0.08514379280007178
- peripheral: 0.08213699912803632
- complete: 0.08051526164853491
- quadrant: 0.08045542182373573
- this: 0.07893837713119523
- masses: 0.07819691294358368
- often: 0.07494846723807581
- medial: 0.07476746749149776
- differential: 0.07463277744933033
- enhancing: 0.07195516763674123
- level: 0.06938423811061109
- focal: 0.06870619134772682
- carcinoma: 0.06870619134772682
- all: 0.0683755421082817
- 10: 0.06716637750467314
- lobe: 0.06637900164199878
- is: 0.06291233389674564
- symptoms: 0.0628468346963167
- none: 0.0627722104494773
- upper: 0.06138130886075192
- without: 0.060586210625508986
- imaging: 0.06036468929097748
- woman: 0.059821318861646926
- other: 0.05965049207908371
- diagnosis: 0.05954445662485991
- case: 0.057706204715852666
- large: 0.05755234657492628
- contrast: 0.055809859753791366
- treatment: 0.054715609628907036
- within: 0.05290261486195272
- that: 0.04984647852121493
- disease: 0.04821564293794115
- normal: 0.04689802233810267
- from: 0.04561893727790755
- with: 0.04498344305127577
- pain: 0.041102409758345365
- was: 0.04003108870061385
- left: 0.03918246631097265
- right: 0.03808202351316249
- patient: 0.03735935056892334
- for: 0.034814264223783156
- to: 0.028715664974596978
- and: 0.023735148901485693
