Texto: 
patient originally sent to ultrasound because uterus was believed to be enlarged on physical exam.
ultrasound of the left adenexa demonstrates a 5 x 1.5 cm tubular anechoic structure adjacent to the left ovary. original ultrasound of 8 weeks prior demonstrated what was thought to be a 2.7 cm left ovarian cyst.
hydrosalpinx
1. hydrosalpinx
2. cystic ovarian or para-ovarian neoplasm
if internal debris is present add:
3. tubo-ovarian abscess  
4. endometrioma 
5. pyosalpinx/salpingitis
40 year old female sent to ultrasound to follow-up on an ovarian cyst visualized 8 weeks prior.
there are multiple causes of hydrosalpinx. the most common causes are infectious/inflammatory sequella from pelvic inflammatory disease and stds (common organisms are chlamydia, gonorrhea, tb). 

other causes are previous ectopic pregnancy, miscarriage, childbirth (infections post-partum), abortions, iud placement, congenital causes, endometriosis, previous abdominal surgeries causing adhesions, and abdominal inflammatory conditions such as appendicitis and diverticulitis.

when internal debris is present within a hydrosalpinx, concern should be present for active infection (pyosalpinx/salpingitis).

it is well known that hydrosalpinx is a common cause of inftertility in female patients. as it is often asymptomatic, hydrosalpinx is often initially discovered during routing infertility evaluations.

a complication of salpingitis/pid is perihepatitis and right upper quadrant pain. this condition is termed fitz-hugh-curtis syndrome.


Keywords by value: 
- hydrosalpinx: 0.4446776563175075
- ovarian: 0.2762165797051321
- causes: 0.19598770789337092
- ultrasound: 0.15998616679681657
- is: 0.14206219290906566
- debris: 0.1376460267357329
- inflammatory: 0.13153942678499803
- sent: 0.12136492785105207
- common: 0.11032070923095987
- inftertility: 0.1036985289678336
- routing: 0.1036985289678336
- perihepatitis: 0.1036985289678336
- present: 0.09981958658542843
- stds: 0.09908948049245168
- miscarriage: 0.09908948049245168
- are: 0.09842031024704113
- previous: 0.09799385394668546
- to: 0.0972641631089842
- sequella: 0.09581930855678199
- gonorrhea: 0.09581930855678199
- adenexa: 0.09121026008140007
- childbirth: 0.09121026008140007
- abortions: 0.08945798117594274
- iud: 0.08794008814573037
- internal: 0.08740110347969071
- add: 0.08660121160601812
- often: 0.08462047862100602
- chlamydia: 0.08333103967034844
- evaluations: 0.08333103967034844
- be: 0.07891298516283231
- weeks: 0.0777237055656708
- endometriosis: 0.07696971228950918
- termed: 0.07593560768406422
- cyst: 0.07481140011694476
- cm: 0.07448046815401235
- prior: 0.07255986362915157
- abdominal: 0.07092902514515227
- anechoic: 0.07084277078391489
- adhesions: 0.07084277078391489
- endometrioma: 0.07053131809000006
- organisms: 0.06993290033540828
- infertility: 0.06964510490749966
- believed: 0.0693644162708279
- original: 0.06882301336786645
- surgeries: 0.06882301336786645
- it: 0.06638474246229227
- left: 0.06635837612770118
- originally: 0.06602514192045018
- of: 0.06344771921742733
- ovary: 0.06344733879763068
- female: 0.06257975145904546
- what: 0.06234895138818954
- diverticulitis: 0.060943792956814825
- concern: 0.0594589925619486
- conditions: 0.059229342080320574
- discovered: 0.05911623356288902
- complication: 0.0588933379465958
- tb: 0.05773990291280761
- ectopic: 0.05734788778237085
- infections: 0.05725196052774801
- uterus: 0.05687614738439435
- tubular: 0.0563347444814329
- thought: 0.055987624007350266
- structure: 0.05540455711560878
- appendicitis: 0.05500566312734449
- and: 0.053596283798695306
- causing: 0.05326458906479844
- pregnancy: 0.0530645725457632
- as: 0.05209969770844455
- condition: 0.051814158026141956
- initially: 0.05084976799008843
- pelvic: 0.050687760798307564
- visualized: 0.05063426746564448
- placement: 0.05063426746564448
- active: 0.04815121838218008
- 40: 0.04768889797552743
- congenital: 0.0465905105660863
- quadrant: 0.04541904960346351
- because: 0.04531830467035656
- was: 0.04519705352753332
- neoplasm: 0.044265318688466684
- enlarged: 0.04420453077775956
- cause: 0.04417425829059215
- asymptomatic: 0.044144066208531806
- should: 0.04231023931050301
- adjacent: 0.04203142837868585
- known: 0.041981462090704365
- such: 0.04171050574248078
- abscess: 0.04163771587446469
- during: 0.04107159164219776
- demonstrated: 0.039850938271167854
- when: 0.03916909614057435
- infection: 0.03916909614057435
- on: 0.03916757010957507
- syndrome: 0.03909150326446343
- cystic: 0.039052904544140135
- the: 0.038815754733301934
- if: 0.037675559906081325
- patients: 0.0364778940296661
- physical: 0.035159517607706726
- upper: 0.034651247220849606
- most: 0.03374640900590745
- other: 0.03367415889691637
- exam: 0.03264214204797907
- demonstrates: 0.03257656121869594
- multiple: 0.031716261891326
- well: 0.03139743819604205
- within: 0.029864817486533805
- that: 0.02813955391934974
- disease: 0.02721890742253462
- there: 0.025800941819626198
- from: 0.02575300368969425
- an: 0.024795854481439433
- pain: 0.02320331365269684
- or: 0.022557824189975276
- this: 0.022281320421098944
- right: 0.02149823188714318
- patient: 0.02109026536907074
- year: 0.019983423748771125
- for: 0.019653501999558246
- old: 0.019191004232617933
- in: 0.0161309048499338
