Texto: 
24 hour urine lab values
       metanephrine. . . . .  4764                                  ug/l
       metanephrin 24h . . .  7146                   (45-290)       ug/24hr
       normetanephrine . . .  3052                                  ug/l
       normeta 24h . . . . .  4578                   (82-500)       ug/24hr
       metaneph tot 24 . .   11724                  (120-700)       ug/24hr
      epinephrine 24h . . .   407                  (0.5-20.0)      ug/24 hr
       norepinephrine. . . .   422                                  ug/l
       norepi 24h. . . . . .   633                   (15-80)        ug/24 hr
      cortsl pt cha . . . . .  36.2     h          (5.0-18.0)      ug/dl
surgical resection of mass
ct demonstrates a large left adrenal mass without calcification on the non-contrast ct.  the tumor has heterogenous enhancement with central necrotic area.
pheochromocytoma (path proven)
<i>pheochromocytoma
<i>adrenocortical carcinoma
<i>metastasis
<i>lipid-poor adenoma [on the unenhanced ct (27hu)]
hypertension and episodic headaches, palpitations, and diaphoresis.


Keywords by value: 
- 24h: 0.3336789002871588
- 24: 0.16444493555834624
- pheochromocytoma: 0.1311007385475857
- hr: 0.09968230532029057
- 4764: 0.09273420091126172
- metanephrin: 0.09273420091126172
- 7146: 0.09273420091126172
- 3052: 0.09273420091126172
- normeta: 0.09273420091126172
- 4578: 0.09273420091126172
- metaneph: 0.09273420091126172
- 11724: 0.09273420091126172
- norepi: 0.09273420091126172
- cortsl: 0.09273420091126172
- cha: 0.09273420091126172
- 27hu: 0.09273420091126172
- 407: 0.08861247969129733
- 633: 0.08861247969129733
- tot: 0.08568807194592969
- normetanephrine: 0.0834197250717897
- 422: 0.0834197250717897
- metanephrine: 0.0815663507259653
- epinephrine: 0.0815663507259653
- adrenocortical: 0.0815663507259653
- norepinephrine: 0.07999934504431623
- episodic: 0.0737065543941347
- diaphoresis: 0.0737065543941347
- palpitations: 0.06790672895154642
- ct: 0.06622884602161166
- path: 0.0642368783596316
- unenhanced: 0.06335237157533684
- proven: 0.05850424030846081
- necrotic: 0.0564484185683846
- hour: 0.054984198548249555
- heterogenous: 0.05461893475133731
- adrenal: 0.05370457356873929
- values: 0.05348827997668397
- lab: 0.05237453468524615
- urine: 0.05190599943819275
- adenoma: 0.04623036386526015
- hypertension: 0.04436826009398239
- mass: 0.04429914598052714
- headaches: 0.04325369165866658
- metastasis: 0.04250035334351606
- pt: 0.041731467614706634
- calcification: 0.04140031731284219
- central: 0.03872325547618328
- area: 0.037564964757053114
- resection: 0.037170567283261256
- on: 0.035026276186366466
- the: 0.03471165920855858
- carcinoma: 0.034685338649374606
- enhancement: 0.033376438814846865
- without: 0.030586082444775845
- tumor: 0.030330684464707325
- demonstrates: 0.029132152626674603
- large: 0.029054479543400548
- surgical: 0.028183684195339228
- has: 0.02648687599661942
- and: 0.023964701328728244
- left: 0.019780708062181986
- with: 0.011354624126607036
- of: 0.011347843792644972
