Texto: 
surgical excision
there is a mass in the body of the right lateral ventricle whhich abuts the septum pellucidum
neurocytoma
central neurocytoma
ependymoma
subependymoma
giant cell astrocytoma
43 yo with headache


Keywords by value: 
- neurocytoma: 0.4959446921071195
- whhich: 0.3544729182087508
- abuts: 0.2713165614448445
- subependymoma: 0.2713165614448445
- pellucidum: 0.24797234605355975
- septum: 0.20832430653681797
- 43: 0.20743100491281577
- giant: 0.19771479572641557
- ependymoma: 0.1872302513554812
- excision: 0.17476076918971672
- astrocytoma: 0.16732867254641345
- ventricle: 0.16315611034271493
- headache: 0.1527987510173203
- central: 0.1480181555057616
- body: 0.14587699372874308
- yo: 0.1384768133170803
- the: 0.1326839829816355
- cell: 0.1267962708101486
- lateral: 0.11000198693662684
- surgical: 0.10773104943402287
- there: 0.08819541829927041
- mass: 0.084665891308532
- right: 0.07348745511836421
- is: 0.06070143977552393
- in: 0.05514030885893656
- with: 0.04340261424340473
- of: 0.04337669667747604
