Texto: 
abdominal pain
ct scan demonstrates two large fluid collections, the first transects the liver and the second is subcapsular with compression of the adjacent liver.
hepatic laceration with hematoma
hepatic laceration with hematoma
43 yo female who was kicked in the flank by a horse


Keywords by value: 
- laceration: 0.40332821904543187
- transects: 0.29903337917940565
- hepatic: 0.29781446269396594
- kicked: 0.2689976517110947
- horse: 0.26302120733490786
- hematoma: 0.2617537642803558
- liver: 0.2579849460752042
- subcapsular: 0.22523672865967162
- the: 0.18655369590470508
- collections: 0.18296182510439787
- 43: 0.1749888105954829
- flank: 0.1640126115225516
- second: 0.1399853242274518
- compression: 0.13693100354666796
- first: 0.126186080639561
- adjacent: 0.12120519148072323
- yo: 0.11681904962854223
- two: 0.11104322244725358
- scan: 0.11093748141540223
- with: 0.10984334544944467
- fluid: 0.1079623403617925
- who: 0.1057715529738674
- abdominal: 0.1022683073818488
- demonstrates: 0.09394037967783657
- large: 0.09368991281302852
- female: 0.09022999040232504
- by: 0.07940564684001485
- ct: 0.07118781575148067
- pain: 0.066910932669815
- was: 0.0651669207838191
- is: 0.05120773894055412
- in: 0.046516368501171614
- and: 0.03863863358359151
- of: 0.036592584422675205
