Texto: 
well-defined, thick, dense calcium deposition within substance of supraspinatus tendon.
calcium hydroxyapatite crystal deposition disease
idiopathic hadd
hadd secondary to disease (e.g. renal osteodystrophy, collagen vascular disease)
55 yo female with five-year history of right shoulder pain has impingement signs and symptoms by clinical examination.
see factoid.


Keywords by value: 
- hadd: 0.45182802969906477
- deposition: 0.3304259005241758
- calcium: 0.29580595691291084
- hydroxyapatite: 0.21044125393896895
- disease: 0.20621299211577246
- substance: 0.19880172628562567
- crystal: 0.1930411514239677
- osteodystrophy: 0.1893714890215681
- supraspinatus: 0.17517043824873485
- collagen: 0.16622030300136884
- impingement: 0.16571220819128224
- thick: 0.15562476702955128
- dense: 0.14434184778012726
- tendon: 0.14294124769468228
- 55: 0.14074883858042106
- idiopathic: 0.13851610465585784
- shoulder: 0.12720390788492422
- signs: 0.11444524032035505
- factoid: 0.1143609330428658
- vascular: 0.10810717055767974
- examination: 0.10478626393886549
- clinical: 0.10377891119958457
- yo: 0.10230354346482151
- renal: 0.10197357882789355
- see: 0.10186442809809489
- secondary: 0.09706049303832318
- symptoms: 0.0895963290338058
- female: 0.07901834310676782
- within: 0.07541955153069965
- has: 0.07479756857888344
- by: 0.06953899273004296
- of: 0.06409144849027512
- history: 0.06256310030326875
- pain: 0.05859682586379885
- right: 0.05429087280919822
- to: 0.04093791166923018
- and: 0.03383753885012319
- with: 0.03206487155773796
