Texto: 
decreased weakness of upper extremeties.
unknown
mr imaging may show foci of high-velocity signal loss within the enlarged vessels.  this cord is not atrophic, and no high signal intensity is  observed on t2-weighted scans.  there is no hemorrhagic residu present.  all of the above may be seen in spinal dural av fistula
dural arteriovenous fistula, cervical spine
dural av fistula
dephasing from turbulent csf flow 
multiple sclerosis
adem
66 year old female with progressive neck pain and increasing weakness in her upper extremeties.
this case nicely demonstrates the flow voids seen in dural arteriovenous fistulas.  these lesions are important to recognize and treat early in order to prevent unnecessary neurologic loss.


Keywords by value: 
- dural: 0.3725304075644377
- extremeties: 0.2846637226429541
- fistula: 0.28437363288836276
- av: 0.23365335271888896
- arteriovenous: 0.2013437276910521
- residu: 0.16783704628350962
- dephasing: 0.16037725789513652
- weakness: 0.1531891333259452
- turbulent: 0.14478858549395004
- flow: 0.13980753221688452
- unnecessary: 0.13076665513081548
- loss: 0.12787812403278498
- recognize: 0.12641755029668303
- fistulas: 0.1254738510381723
- atrophic: 0.12372032463508563
- nicely: 0.12372032463508563
- high: 0.11929280198408423
- signal: 0.11898573869564773
- adem: 0.112721258557156
- upper: 0.11216674028984672
- voids: 0.10754380344380386
- treat: 0.10620516942729365
- may: 0.1056277627584174
- in: 0.10443208600318832
- seen: 0.09881871919660909
- 66: 0.09842540598375264
- order: 0.09700163825846848
- prevent: 0.09623493974235789
- observed: 0.09345257694627736
- scans: 0.09132149139741191
- hemorrhagic: 0.09103624379316846
- important: 0.08890073615512635
- is: 0.08622337420214891
- foci: 0.08577885472961437
- neurologic: 0.0838617030090388
- csf: 0.08292758859155279
- increasing: 0.08265635858945855
- vessels: 0.08144094776675327
- progressive: 0.08038000941009316
- unknown: 0.07952773441757899
- cord: 0.07779486843432865
- above: 0.0757122968502818
- early: 0.07565086740446185
- cervical: 0.07516667888349347
- sclerosis: 0.07475322099085022
- intensity: 0.07452106520471803
- spinal: 0.07452106520471803
- this: 0.07212505411593048
- enlarged: 0.07154544960217338
- spine: 0.06932946900070601
- no: 0.06825674535470952
- mr: 0.06790708944473108
- show: 0.06662433697803684
- her: 0.06556647386022499
- and: 0.06505956777363774
- decreased: 0.06500785479840607
- neck: 0.06420049592768813
- the: 0.0628236647958947
- all: 0.062473917680998456
- of: 0.06161443885196287
- lesions: 0.06027366976758179
- these: 0.0592649477579457
- imaging: 0.055154496963714786
- present: 0.05385298049546461
- case: 0.05272547130071481
- demonstrates: 0.05272547130071481
- to: 0.05247432150335562
- multiple: 0.05133306873278399
- female: 0.0506429587120775
- within: 0.048336488517505896
- be: 0.0425738033604846
- there: 0.04175906745680046
- from: 0.04168147914178561
- not: 0.04143155332873848
- are: 0.03982354988684058
- pain: 0.03755478179122938
- year: 0.03234335964077035
- on: 0.031696540648770845
- old: 0.03106082118692387
- with: 0.020550417821498336
