Texto: 
the first series of images were obtained after pre-medication with captopril, and demonstrate the following:
1) normal flow to the kidneys.
2) normal cortical excretion and clearance of the right kidney.
3) retention of the radiopharmaceutical within the upper pole of the left kidney, predominantly within the cortex, which does not clear significantly over time.
4) clearance of radiopharmaceutical that does reach the left renal collecting system.
5) normal split renal function; (the area of concern is too small to quantitate accurately).

the second series of images were obtained without pre-medication with captopril, and demonstrate the following:
1) normalization of the cortical retention problem noted on the first series of images (described above).
2) normal split renal function.
renal captopril scan: segmental renal artery stenosis (of branch/accessory artery)
segmental renal artery stenosis (of a branch/accessory artery)
a 6-year-old boy with hypertension.


Keywords by value: 
- captopril: 0.3400727891074559
- renal: 0.3070056489445153
- the: 0.22953364398848755
- series: 0.22603221280270802
- artery: 0.20412429750731537
- split: 0.20115339671883942
- clearance: 0.19950675358309433
- radiopharmaceutical: 0.19950675358309433
- retention: 0.19244516481915155
- of: 0.1768765388208702
- segmental: 0.155823190358897
- normal: 0.13419266632337246
- function: 0.13301332973693533
- quantitate: 0.12556224929780754
- stenosis: 0.12500555568458419
- cortical: 0.11798067556018928
- obtained: 0.11623973311926322
- kidney: 0.11545041218219793
- images: 0.11402289065155524
- does: 0.1136073853958772
- normalization: 0.1114341826816471
- first: 0.11089856067353267
- reach: 0.10559377973659714
- accurately: 0.10144994790104189
- following: 0.09858457738314669
- excretion: 0.09338912680794156
- demonstrate: 0.08543251713143585
- were: 0.08470925541159871
- too: 0.08265319768813875
- problem: 0.08103823702927847
- significantly: 0.07722555095018864
- collecting: 0.07705902648273576
- within: 0.07568701823526736
- concern: 0.07534407093423601
- predominantly: 0.07195455835014168
- pole: 0.07161021830310906
- kidneys: 0.07073029860345842
- cortex: 0.06691017041311802
- described: 0.06666671324845894
- hypertension: 0.06286900619685189
- system: 0.06268472812692834
- second: 0.06151300877862107
- clear: 0.05956851061893719
- above: 0.05927652347217855
- boy: 0.05620757151876531
- left: 0.05605779695238057
- flow: 0.05472891993640971
- area: 0.05322886218871596
- and: 0.05093630964399245
- scan: 0.04874866923261025
- time: 0.04870235341776937
- with: 0.048267878866545905
- over: 0.045688371052965894
- upper: 0.0439086825402795
- noted: 0.043564734048436124
- without: 0.04333991467514945
- small: 0.042384419249004636
- to: 0.04108309323162115
- after: 0.039860477189036486
- which: 0.03736207606135589
- that: 0.035657323731953995
- not: 0.0324375107551719
- right: 0.027241704550879917
- on: 0.02481579365461733
- is: 0.022501945202952376
