Texto: 
traumatic amputation of left arm, and severe shrapnel injury to left lower extremity.
dramatic amputation of left arm.  numerous metallic shrapnel fragments embedded in soft tissues of left lower extremity, with fracture of the anterior lateral femoral condyle, and proximal fibula.
ied - improvised explosive device
us soldier in humvee during ied attack.


Keywords by value: 
- shrapnel: 0.3907933318252545
- ied: 0.3467319731080434
- amputation: 0.3256332878697929
- arm: 0.2260899520276091
- humvee: 0.21643406055810022
- extremity: 0.2040211118687812
- left: 0.19325580241189694
- embedded: 0.1841744147225672
- improvised: 0.18201402607772824
- explosive: 0.17818664867244127
- attack: 0.16811943395016787
- dramatic: 0.1609766314322553
- soldier: 0.15766120631962968
- device: 0.15212081825651796
- metallic: 0.14975438024219526
- fibula: 0.14513368274711302
- lower: 0.14474877194948066
- condyle: 0.13752677687508288
- fragments: 0.1355394119724371
- numerous: 0.11963647580576853
- us: 0.11266200482432297
- tissues: 0.11166872011119033
- of: 0.1108674497848363
- traumatic: 0.1073251327082627
- femoral: 0.10526713103954989
- injury: 0.09235924384330915
- during: 0.089709738193472
- severe: 0.08965952825416476
- proximal: 0.08848398058609885
- fracture: 0.08049465949109394
- anterior: 0.07907933760308439
- soft: 0.0754021538143611
- in: 0.07046716199937042
- lateral: 0.07028912236913981
- and: 0.058533263448987405
- to: 0.035407858405424514
- the: 0.028260825026715126
- with: 0.027733423264916124
