Texto: 
cachexia, steatorrhea, fat intolerance, abdominal pain, bloating, and flatulence.
supplementation of diet with the enzymes because of diffiency in exocrine function of the the pancreas and insulin therapy because of loss of endocrine function.
ct of the abdomen with oral and iv contrast reveals complete fatty replacement of the pancreas.

the ap and lateral chest radiographs show the coarse linear opacities airway thickening bronchiectasis of cystic fibrosis
fatty replacement of the pancreas secondary to cystic fibrosis
advanced age
diabetes
obesity
hereditary pancreatitis
chronic pancreatitis
cystic fibrosis
25 y.o. female with cystic fibrous
fatty replacement of the pancreas causes steatorrhea and wieght loss in approximately 80% of late adolesent and adult patients with cystic fibrosis.  it causes diabetes in approximately 15% of adult patients with cystic fibrosis.


Keywords by value: 
- fibrosis: 0.34534703830608343
- pancreas: 0.3099605014112506
- cystic: 0.29793496482845183
- steatorrhea: 0.2637056743190824
- fatty: 0.23506759926515625
- replacement: 0.22219387322122303
- of: 0.1936172913553609
- pancreatitis: 0.16352126706246842
- adult: 0.15210313779396975
- diabetes: 0.15062039691625187
- the: 0.14806287337968796
- function: 0.13346903282772815
- diffiency: 0.1318528371595412
- wieght: 0.1318528371595412
- adolesent: 0.1318528371595412
- flatulence: 0.12599242501933164
- causes: 0.1245993342015111
- exocrine: 0.11860917889732567
- cachexia: 0.11597398429367024
- because: 0.11524458650518563
- bloating: 0.10859073817166427
- supplementation: 0.10595554356800883
- approximately: 0.10521608430694396
- insulin: 0.10479864191012289
- and: 0.10222163443983853
- loss: 0.1004610950783817
- enzymes: 0.09423471928758971
- patients: 0.0927633953787039
- obesity: 0.091334314403535
- intolerance: 0.09090283296613115
- diet: 0.08968067812855168
- endocrine: 0.08968067812855168
- coarse: 0.08685147316558373
- bronchiectasis: 0.08622295871925056
- hereditary: 0.08476176045880009
- airway: 0.08269344458013189
- with: 0.08072207401700386
- opacities: 0.07871722411202484
- late: 0.07783022468548095
- advanced: 0.07749012535281265
- linear: 0.06641857914067475
- oral: 0.0660331281713235
- 80: 0.06431384975227813
- fibrous: 0.06404618368141293
- reveals: 0.06271691208810189
- in: 0.06153141008608103
- ap: 0.059192438421484986
- iv: 0.05891086676185967
- 25: 0.0584084809513992
- complete: 0.057793343234158155
- thickening: 0.05609095967940042
- 15: 0.05571356082989661
- radiographs: 0.053474896190056784
- show: 0.0523401004066085
- age: 0.05176188111238324
- fat: 0.05128795161289123
- abdomen: 0.05030722440205681
- chronic: 0.04893897536710155
- secondary: 0.048869207469353936
- therapy: 0.0473719159638453
- abdominal: 0.04509318162676028
- chest: 0.04352040935082989
- it: 0.042204150458459315
- lateral: 0.04091729812272857
- contrast: 0.04005996272707616
- female: 0.03978512453717434
- ct: 0.031388855330401304
- pain: 0.02950304856841125
- to: 0.02061192186542655
