Texto: 
pulmonary exam demonstrated decreased breath sounds bilaterally.  there were mild subcostal retractions.
the patient was treated with lobectomy for possible ccam.  symptoms resolved.  pathology revealed pulmonary interstitial emphysema.
a chest radiograph demonstated hyperaeration of the left lung with peculiar streaky shadows criss-crossing the entire left lung field.  ct images of the lung demonstrated hyperinflation of the left lung, septal thickening and hyperlucencies.
pulmonary interstitial emphysema (pie)
ccam
congenital lobar emphysema
this patientis a premature infant born at 34 weeks gestation with apgar scores of 7 and 9.  the patient requried minimal respiratory assist with cpap for 3 days without surfactant.  the patient was weaned from o2 by day 7.  dyspnea was then noted on day 9 and imagings studies were performed.  the patient was taken to surgery for treatment.
this case in unusual in that the pie occured almost a week after minimal positive pressure ventilation with cpap.  it had a slightly atypical appearnce on ct but was confirmed by pathology.


Keywords by value: 
- emphysema: 0.25217963676560795
- pie: 0.23642315351002302
- cpap: 0.2228446208188767
- lung: 0.20849324290186216
- ccam: 0.2080496470437604
- pulmonary: 0.1566872784555979
- interstitial: 0.15535542106336322
- the: 0.1538757585285202
- was: 0.1493107404151652
- peculiar: 0.13702932321212943
- hyperlucencies: 0.13702932321212943
- patientis: 0.13702932321212943
- requried: 0.13702932321212943
- pathology: 0.13453190020704503
- imagings: 0.1309388337951639
- minimal: 0.13073778533927913
- appearnce: 0.12661756278397035
- hyperaeration: 0.12326572458490946
- weaned: 0.12052707336700483
- subcostal: 0.11821157675501151
- demonstated: 0.11821157675501151
- streaky: 0.11821157675501151
- surfactant: 0.1144365839500393
- patient: 0.11147640448340103
- occured: 0.11142231040943835
- shadows: 0.11011531293884573
- day: 0.10916003264453994
- apgar: 0.10891299181615892
- scores: 0.10676347473978484
- demonstrated: 0.10531966374104218
- assist: 0.10244220372859127
- hyperinflation: 0.10170932690988689
- lobectomy: 0.10101054998127926
- retractions: 0.10034284027188818
- ventilation: 0.09165953568680153
- lobar: 0.08838114993306288
- o2: 0.08838114993306288
- were: 0.08833651178822174
- left: 0.08768729374218416
- gestation: 0.08497052107133395
- premature: 0.08450830013615464
- with: 0.08389118815430083
- septal: 0.0834113899382443
- born: 0.08180762869862704
- field: 0.0805323545664077
- entire: 0.07796938950490379
- for: 0.07791159926433702
- resolved: 0.07697236991708943
- almost: 0.07697236991708943
- unusual: 0.07683519092590017
- infant: 0.07565389289291048
- dyspnea: 0.07540353717858816
- 34: 0.07467657297367264
- by: 0.07277382930004332
- atypical: 0.07029628029464932
- taken: 0.06846827122620933
- respiratory: 0.06815854901341628
- of: 0.06707287449691134
- slightly: 0.06683878401537702
- sounds: 0.06615277461421602
- ct: 0.06524233675948758
- pressure: 0.06524213246475137
- confirmed: 0.06318123508575726
- studies: 0.06285467885222142
- breath: 0.06280093641515513
- congenital: 0.06156563834149195
- then: 0.06065499619202731
- this: 0.05888597047548981
- thickening: 0.058293066791478554
- possible: 0.058056510798050236
- week: 0.05763226964324795
- bilaterally: 0.05714586864858559
- positive: 0.05646216043396861
- revealed: 0.056183340453966626
- radiograph: 0.05580822233010895
- days: 0.05424245166381003
- treated: 0.05335860879912872
- and: 0.05311740606681048
- decreased: 0.05307518538815703
- on: 0.05175681542834163
- weeks: 0.05135283439992846
- performed: 0.05069165697815354
- mild: 0.04857251603980905
- symptoms: 0.04688209951738159
- surgery: 0.04606799929913696
- noted: 0.045430179076907475
- chest: 0.045229002027792245
- without: 0.04519573292197362
- it: 0.043861067373680514
- exam: 0.0431339834571446
- case: 0.04304732362945171
- had: 0.04269152785900284
- in: 0.042631404637790644
- but: 0.04237147602163999
- after: 0.04156730567379463
- treatment: 0.040816417695049984
- images: 0.039635119662060285
- that: 0.03718417288499627
- there: 0.0340938837895722
- from: 0.0340305373798785
- at: 0.032364392979390325
- to: 0.021421137111392898
