Texto: 
plan = wada test -> right anterior temporal lobectomy
dysplasia of anterior temporal lobe, amygdala, and hippocampus - seen on multiple sequences (see captions).  the right hippocampus is enlarged and without normal architecture.

small encephalocele.
cortical dysplasia
hamartoma
cortical dysplasia
ganglioglioma
mesial temporal sclerosis (of opposite side)
28 y.o. man with medically refractory right temporal lobe epilepsy for several months.


Keywords by value: 
- temporal: 0.40797071703873145
- hippocampus: 0.38201086847073035
- dysplasia: 0.30506921373898727
- amygdala: 0.21233271025865696
- wada: 0.20289524027492223
- cortical: 0.19064422347840362
- captions: 0.17487197273638022
- mesial: 0.17487197273638022
- epilepsy: 0.16543450275264548
- encephalocele: 0.15993239676902093
- architecture: 0.15873851123739527
- lobectomy: 0.15652010343100092
- opposite: 0.15652010343100092
- medically: 0.15449485577796737
- lobe: 0.15345736813924937
- anterior: 0.1482652144711981
- refractory: 0.1457130816863629
- plan: 0.14441965645250968
- ganglioglioma: 0.13935199760233807
- right: 0.13205909151658693
- hamartoma: 0.13059915535398262
- 28: 0.11019310655232074
- test: 0.1079878451257715
- sequences: 0.10621601549922846
- sclerosis: 0.09457121872092351
- side: 0.09172325277348588
- enlarged: 0.09051302770809198
- several: 0.08711202227761472
- see: 0.08259291194775793
- months: 0.0772845472608945
- man: 0.0702916013963768
- without: 0.07003269255437446
- small: 0.0684887135706161
- multiple: 0.06494209622537231
- seen: 0.06250838815365507
- and: 0.054871772589460625
- normal: 0.054210269067887215
- of: 0.05196612262588807
- for: 0.04024243532841811
- on: 0.04009968317965127
- is: 0.03636075017880295
- the: 0.026492996847987577
- with: 0.025998586185887095
