Texto: 
physical exam: hard right testicle enlarged to 7 centimeters.

labs:
alpha fetoprotein: 1653 ng/ml (0-8.50, normal)

beta hcg: <2.0 miu/l (0-5.0, normal)

pathology:  
mixed germ cell tumor, 55% yolk sac tumor and 45% teratoma
patient had a radical orchiectomy and had a negative staging ct of the chest, abdomen and pelvis which were negative for metastatic disease.
superior pole of the right testicle demonstrates microcalcifications.  complex heterogeneous solid mass with cysts and calcifications in the right testicle.
mixed germ cell tumors of the testicle
teratoma
germ cell tumor
28 year old with a 2 week history of right testicular swelling and pain.  patient was treated for epididymitis prior to evaluation by urology after refractory pain and swelling.
diffuse microcalcifications are associated with &#8220;germ cell malignancies, infertility, klinefelter&#8217;syndrome, and cryptochordism&#8221; (brant). forty percent of males with testicular microlithiasis have associated germ cell neoplasm. these findings are typically bilateral. sonographic images show diffuse but irregular punctate echodensities without shadowing (brant).


Keywords by value: 
- germ: 0.3819564291014345
- testicle: 0.32914629289705083
- cell: 0.23397360799677772
- brant: 0.2002611413882332
- microcalcifications: 0.1915915365585297
- testicular: 0.15343443212414265
- teratoma: 0.14147765658076722
- mixed: 0.13542752777061245
- 1653: 0.13081979001516486
- cryptochordism: 0.13081979001516486
- tumor: 0.12836214903558982
- echodensities: 0.12500529332248556
- klinefelter: 0.12087984226550387
- and: 0.11832420052986906
- centimeters: 0.11506534557282455
- swelling: 0.11011398636911983
- forty: 0.10925084888014522
- right: 0.1084834745166259
- 8220: 0.10773994607351459
- 8221: 0.10773994607351459
- 8217: 0.10637316823204596
- epididymitis: 0.10512539782316355
- diffuse: 0.1026004160357537
- negative: 0.1012865698358184
- microlithiasis: 0.10099994676618188
- fetoprotein: 0.09643322048238495
- yolk: 0.09403761256607213
- orchiectomy: 0.0934964044378049
- malignancies: 0.09198550163117425
- radical: 0.09061872378970562
- urology: 0.08977493258316936
- refractory: 0.08977493258316936
- infertility: 0.08786005057419258
- associated: 0.08623196134606936
- alpha: 0.08617100493849492
- punctate: 0.08524550232384154
- beta: 0.08494981528481343
- males: 0.08437612625177626
- staging: 0.08355645668814388
- had: 0.08151389175724913
- hard: 0.08089771637408283
- percent: 0.08089771637408283
- of: 0.08004180375152323
- shadowing: 0.07884560543918495
- hcg: 0.07671721606207133
- sonographic: 0.07361650893848287
- sac: 0.07284116804484791
- pole: 0.07129257713945457
- 55: 0.07031072744513359
- 28: 0.06789080703925862
- normal: 0.06679871422059858
- 45: 0.06559144319779867
- the: 0.06529014357334247
- pathology: 0.06421776931708911
- with: 0.06407170296815348
- irregular: 0.06315503777651464
- complex: 0.06302756748542071
- solid: 0.06271376254969939
- are: 0.062080554314030416
- cysts: 0.06198751555312423
- tumors: 0.060161428337602504
- calcifications: 0.059701271852858624
- heterogeneous: 0.059206729282612405
- pain: 0.05854379324210819
- typically: 0.05742615514902513
- pelvis: 0.057213070792741384
- labs: 0.056673429483740934
- neoplasm: 0.05584244784779748
- enlarged: 0.055765761497534656
- week: 0.05502064256097623
- patient: 0.05321240550676978
- superior: 0.05318311607085355
- show: 0.05193002359350213
- treated: 0.05094064419917873
- abdomen: 0.04991307486663831
- evaluation: 0.04988767129343142
- for: 0.04958733803142676
- syndrome: 0.049315475343151095
- these: 0.04619378255655066
- prior: 0.0457685669120679
- metastatic: 0.044864505088837214
- physical: 0.04435512013773532
- bilateral: 0.043963609522819955
- chest: 0.043179433490389635
- without: 0.04314767198609871
- were: 0.04216675545028302
- exam: 0.041179351441777895
- demonstrates: 0.04109661863542824
- to: 0.040900861116570444
- have: 0.04086476829128087
- but: 0.04045139730568913
- findings: 0.04037274822376488
- after: 0.03968366822715683
- images: 0.03783903992133045
- which: 0.037196349247531034
- by: 0.03473802849078224
- disease: 0.03433772676334408
- history: 0.031253239017189224
- mass: 0.031246319686138148
- ct: 0.031142928370747967
- was: 0.028508934073742425
- year: 0.02520987833307846
- old: 0.024210209815705038
- in: 0.02034977358143164
