Texto: 
n/a
as the patient presented with acute pulmonary complaints, no specific treatment is needed for this anatomic variant.
pa chest radiograph demonstrates clear lungs with  normal mediastinum and pulmonary vasculature.  a cervical rib is appretiated on the right side at the c7 level.
cervical rib
cervical rib
cough with sputum.
please see factoid


Keywords by value: 
- rib: 0.4835515768533116
- cervical: 0.37915433448601604
- appretiated: 0.26965730643393715
- pulmonary: 0.21512268100640095
- sputum: 0.19741376285029363
- c7: 0.17403760156956463
- vasculature: 0.1735724130718066
- anatomic: 0.16376322334294727
- mediastinum: 0.15795553905077261
- variant: 0.15659256740479757
- please: 0.14802843453966516
- needed: 0.1456926497697033
- complaints: 0.14531994101839804
- pa: 0.13541827154308592
- specific: 0.13371742933689476
- cough: 0.13174484393255612
- lungs: 0.13022985993081518
- clear: 0.1279292479357047
- factoid: 0.1232361862752639
- side: 0.1219045121351447
- radiograph: 0.11493225099244242
- see: 0.10976986023028225
- level: 0.10659287856013938
- the: 0.10563131239122689
- with: 0.10366002739853432
- presented: 0.1029022762741527
- is: 0.09665029046366631
- acute: 0.09545885502751182
- chest: 0.09314525344397863
- demonstrates: 0.08865227375758598
- treatment: 0.08405791417959137
- normal: 0.07204799441375682
- as: 0.07089079527040076
- at: 0.06665169363616368
- this: 0.060635304763785834
- right: 0.05850424560678584
- patient: 0.057394025310626075
- no: 0.057383229829047616
- for: 0.053484087158965264
- on: 0.05329436284669474
- and: 0.036463581835828665
