Texto: 
there radiotracer bridging the two kidneys across the midline
horseshoe kidney
5 year old boy with history of vesicoureteral reflux presents for nuclear medicine dmsa scan.


Keywords by value: 
- dmsa: 0.3640093812572556
- bridging: 0.31231683550051564
- horseshoe: 0.31231683550051564
- vesicoureteral: 0.2919494623959632
- across: 0.2612823785533598
- nuclear: 0.2539346128281467
- medicine: 0.2365886247483917
- radiotracer: 0.23429292150547168
- reflux: 0.232461850657386
- kidneys: 0.2310466287022555
- midline: 0.2018656444008347
- kidney: 0.18856437088248326
- boy: 0.18360688648805806
- two: 0.1593935206717482
- scan: 0.15924173801473593
- presents: 0.12911668496969747
- the: 0.10711306725163605
- there: 0.10679753756958871
- history: 0.10254626837875298
- year: 0.0827171528659071
- for: 0.08135151161711421
- old: 0.07943710000431463
- with: 0.052557064920873885
- of: 0.052525680839088706
