Texto: 
multiple 1-2 mm punctate calcifications are scattered throughout the brain on the noncontrast scan (films 1 and 2).  focal areas of low attenuation are seen in the white matter with mild mass effect suggesting edema.  following intravenous contrast multiple ring-enhancing lesions are present, some of which have a punctate calcification in the center of the ring (films 3, 4, 5).  all areas of the brain are involved.  the ventricles are not enlarged.  there is a subgaleal fluid collection lateral to the right orbit (films 3 and 6).  tuberculous adenitis with enlarged nodes and neck calcifications are seen on cervical ct scans (film 6).
multiple tuberculomas (tuberculosis).  subgaleal abscess.
8 year old with headaches.
tuberculomas are small foci of tuberculous cerebritis surrounded by subacute or chronic inflammatory reaction.  when mature, tuberculomas contain caseous necrosis and may centrally calcify.  tuberculomas are usually solitary lesions but occasionally may be multiple, as in this case.  the infection always results from hematogenous spread from a non-neural focus such as pulmonary, gi, gu, or osseous.  the lesions may occur anywhere in the central nervous system with symptoms resulting from the associated mass effect rather than from meningitis.  tuberculomas enhance with contrast either in a solid homogeneous blush or as an unbroken ring of uniform thickness.

differential   diagnosis:  a  variety  of  organisms  can  produce  this   reaction; however,  tb is by far the most common.  granulomas may occur with  nocardia, toxoplasma,  histoplasma, schistosoma, paragonioma, and in the immunocompromised  host, aspergillus and phycomycetes.


Keywords by value: 
- tuberculomas: 0.4973517018407715
- are: 0.19759719620607538
- the: 0.18183641835951309
- subgaleal: 0.17386814325666758
- ring: 0.1644906957496556
- tuberculous: 0.15564459492418564
- films: 0.15464247228879405
- punctate: 0.13566464116254442
- may: 0.1310264267116523
- multiple: 0.12735266548404373
- lesions: 0.11215011141303918
- reaction: 0.11075114270368731
- unbroken: 0.10409710416125428
- schistosoma: 0.10409710416125428
- paragonioma: 0.10409710416125428
- phycomycetes: 0.10409710416125428
- from: 0.10340795126931197
- caseous: 0.0994703403681543
- toxoplasma: 0.0994703403681543
- in: 0.09715743313387065
- occur: 0.09574438961296709
- calcifications: 0.0950120698696422
- nocardia: 0.09156083542143378
- histoplasma: 0.09156083542143378
- effect: 0.09132308979272043
- of: 0.08916822121466146
- enlarged: 0.08874887022166289
- areas: 0.08838660853411978
- host: 0.08365133047471325
- aspergillus: 0.08273796285229675
- brain: 0.08115700544328636
- blush: 0.08110503861571335
- and: 0.08070342934632502
- immunocompromised: 0.08036858932109273
- as: 0.07844992180373332
- adenitis: 0.07840760542708257
- calcify: 0.07840760542708257
- cerebritis: 0.07726555272493947
- with: 0.07647557074764824
- anywhere: 0.07574182552799273
- nervous: 0.07574182552799273
- gu: 0.07482845790557623
- hematogenous: 0.07398281157131895
- granulomas: 0.07319553366899283
- organisms: 0.07020169411247623
- mature: 0.06963102502513563
- variety: 0.06882520771408068
- uniform: 0.06807256110863187
- or: 0.06793358202072984
- surrounded: 0.0669189529588557
- far: 0.06627891585508078
- produce: 0.06528602872227231
- contain: 0.06509741279882107
- centrally: 0.06419844392098069
- contrast: 0.06325424924532465
- noncontrast: 0.06289290699610224
- occasionally: 0.0624394299643069
- always: 0.061446542831498425
- meningitis: 0.061311499793127985
- seen: 0.06129005921562057
- subacute: 0.06091570276736016
- thickness: 0.06040846354630407
- orbit: 0.06028510014412475
- solitary: 0.059571680127880694
- intravenous: 0.05934345244883811
- center: 0.05890025097249852
- suggesting: 0.05868494263088185
- spread: 0.058473621710835415
- enhance: 0.058266143203002246
- tb: 0.05796183174054153
- rather: 0.057665425372655725
- homogeneous: 0.05747201390235411
- tuberculosis: 0.05728182610706864
- ventricles: 0.057187907852100546
- scattered: 0.05664007448093116
- scans: 0.05664007448093116
- nodes: 0.0552960518414517
- by: 0.05528411518994778
- focus: 0.05513865619346062
- gi: 0.05467909058692099
- resulting: 0.054165325198365005
- either: 0.053812015131694584
- foci: 0.053202380364454106
- collection: 0.052561144059000545
- involved: 0.052193015245298444
- osseous: 0.05195403261393988
- results: 0.050722239436002396
- solid: 0.04990316122448638
- attenuation: 0.04980478989490079
- necrosis: 0.0497559204259352
- mass: 0.04972720709376953
- system: 0.04965880491581519
- matter: 0.049562508955633584
- film: 0.048641767501902314
- headaches: 0.04855365120641476
- throughout: 0.047872194806483546
- cervical: 0.04662042007086585
- mm: 0.04658343137214925
- calcification: 0.04647317927231467
- this: 0.04473392160548167
- inflammatory: 0.04401500370880231
- central: 0.043468091806003646
- white: 0.04294619804068703
- differential: 0.042293963176731356
- such: 0.041870824052291526
- abscess: 0.0417977544094704
- usually: 0.04097815069639715
- some: 0.0409555769925715
- neck: 0.03981889493276528
- pulmonary: 0.039676889500227436
- when: 0.03931964630001958
- infection: 0.03931964630001958
- on: 0.039318114403574494
- following: 0.03904932223734652
- focal: 0.03893540112247678
- edema: 0.03882260609965959
- all: 0.038748024111524726
- chronic: 0.038637057238063266
- scan: 0.03861866722028356
- however: 0.03852715908303438
- fluid: 0.03758298495296641
- low: 0.037350438258941694
- common: 0.03691491246875494
- mild: 0.036899096799469795
- than: 0.036899096799469795
- is: 0.035652055626600065
- symptoms: 0.03561493760867654
- associated: 0.034308637329376786
- can: 0.03415849037938686
- most: 0.03387611654979127
- diagnosis: 0.03374349906219253
- small: 0.03357691210998924
- present: 0.03340108423119438
- case: 0.03270177234095544
- have: 0.03251728229230352
- lateral: 0.03230398629591075
- but: 0.03218835100033771
- which: 0.0295982147776707
- be: 0.026405431584341218
- there: 0.025900110202037707
- not: 0.02569697702579269
- an: 0.02489115971473774
- ct: 0.024781332076136392
- right: 0.021580862393264233
- year: 0.020060231945234014
- old: 0.01926476668903933
- to: 0.016273001200518184
