Texto: 
palpable mass left upper quadrant of abdomen
nephrectomy
solid, homogeneous, enhancing left intrarenal mass
mesoblastic nephroma
mesoblastic nephroma
wilms tumo
neuroblastoma 
fetal rhabdoid tumor
newborn with abdominal mass


Keywords by value: 
- mesoblastic: 0.47818023230972184
- nephroma: 0.46741123511818783
- tumo: 0.2940376723747668
- intrarenal: 0.2362855595457778
- rhabdoid: 0.21674854918324052
- mass: 0.21069278072663636
- wilms: 0.20178301930691617
- nephrectomy: 0.1878060348026609
- newborn: 0.18133800332587185
- fetal: 0.17063264301162454
- neuroblastoma: 0.16892684457580603
- homogeneous: 0.16233820653032488
- solid: 0.14095886229323415
- palpable: 0.1291707963779175
- quadrant: 0.12878593129338473
- left: 0.12543966086674807
- enhancing: 0.11517947535930348
- abdomen: 0.11218734071620584
- abdominal: 0.10055979417008497
- upper: 0.09825377639505084
- tumor: 0.09617124829781099
- with: 0.036002760751372896
- of: 0.035981261955928094
