Texto: 
n/a
the patient underwent local radiation treatment for the lesion.
radiographs of the pelvis and left hip demonstrate a large lytic lesion involving the superior and inferior left pubic rami with ill defined margins and cortical disruption along the superior aspect of the medial superior pubic ramus.
the fluoroscopic image is taked from a percutaneous biopsy of the lesion with the biopsy needle centerd on the lesion within the left superior pubic ramus.
breast cancer, metastatic
metastatic disease
plasmacytoma
51 year old female with a five month history of left hip pain and a history of breast cancer.
please see the factoid for further details.


Keywords by value: 
- pubic: 0.3885119370473715
- superior: 0.2979258774013508
- ramus: 0.28046013784712687
- the: 0.2743110701312659
- lesion: 0.21969414805322274
- taked: 0.1832094638353096
- centerd: 0.1832094638353096
- hip: 0.17600702274774788
- breast: 0.16638309849156002
- biopsy: 0.160607654037332
- rami: 0.15804996396928236
- left: 0.1563182895951409
- cancer: 0.15261268941974837
- details: 0.14144760584221971
- plasmacytoma: 0.13598630434278586
- metastatic: 0.1256629737994466
- fluoroscopic: 0.11329499336972301
- of: 0.11209631163624185
- percutaneous: 0.11042106929394187
- 51: 0.10937755102469088
- ill: 0.10814506568072592
- needle: 0.10631806049368069
- disruption: 0.1034732636289152
- five: 0.1034732636289152
- local: 0.09861642716389943
- margins: 0.09774310659525581
- lytic: 0.09650044996291189
- please: 0.09610274967057039
- and: 0.09469127977090142
- history: 0.08753857750103804
- cortical: 0.08224786921484989
- defined: 0.08172788655112663
- involving: 0.08024414433440077
- pelvis: 0.08012530843456231
- factoid: 0.08000717157347208
- underwent: 0.07891822879730606
- inferior: 0.07793836575876285
- along: 0.07675210623075326
- radiation: 0.07591825131007415
- further: 0.07461610588904931
- medial: 0.0745711266799345
- radiographs: 0.07430334659977546
- aspect: 0.07390825434697726
- image: 0.07326656370695213
- see: 0.07126458799547458
- month: 0.06968934522540568
- for: 0.0694456825890396
- with: 0.06729797349344005
- demonstrate: 0.05955757129172421
- large: 0.05740121300289275
- female: 0.055281414432190534
- treatment: 0.05457192538280174
- within: 0.05276369157507002
- disease: 0.048089027729721665
- from: 0.04549914106883017
- pain: 0.040994474037638
- patient: 0.037261244193834295
- year: 0.03530573082422228
- on: 0.03459966882333036
- old: 0.03390572297327104
- is: 0.0313735624473174
