Texto: 
the collecting system and renal tubules appear normal. there are cylindrical collections of contrast in the renal papilla of the medulla of every calyx. this appearance is diagnostic of medullary sponge kidney.
medullary sponge kidney
renal papillary blush- this is caused by hyperconcentration of contrast material and is differentiated radiographically by the homogenous contrast enhancement of the renal papillary tips and absence of discrete collections of contrast and nephrocalcinosis.
papillary necrosis- the calyx is abnormal and there are pools of contrast in the medulla. papillary necrosis may be seen on retrograde pyelography but msk is not.
hematuria
msk is also referred to as benign tubular ectasia occurs in 1 of 200 urograms and the cause is unknown. the disorder is rarely congenital and is usually detected in the third or fourth decade. there are cases of familial involvement suggesting a hereditary pattern but it is generally sporadic and considered to be a developmental abnormality. in most cases the involvement is bilateral and can involve every renal pyramid or it may be focal involving as few as one renal pyramid. the disorder results from tubular ectasia in the medulla distal to the calyx. 
msk follows a benign course and in most cases is entirely asymptomatic. the major complication is increased incidence of nephrolithiasis resulting from urinary stasis in the ectatic tubules. the stasis results in precipitation of minerals resulting in a nidus for stone formation. these calcifications may be excreted into the calyces. many radiologists prefer the term benign tubular ectasia in patients that do not have not have medullary calcinosis or a history of nephrolithiasis. this descriptive term may be a more accurate reflection of the natural history. msk is associated with hemihypertrophy syndrome, caroli’s disease, and ehlers-danlos syndrome.
the medullary calcinosis may be recognized on the scout film and it has a characteristic appearance after injection of intravenous contrast. the contrast fills the ectatic tubules resulting in saccular collections adjacent to the normal calyx.


Keywords by value: 
- calyx: 0.27130257499003746
- msk: 0.25080804570249643
- the: 0.2405343022797085
- tubules: 0.1881060342768723
- is: 0.18487014986989375
- renal: 0.18016277456197693
- papillary: 0.17973858251226535
- medullary: 0.17057981867074729
- medulla: 0.16728692508988516
- contrast: 0.16399927482955573
- ectasia: 0.16183195141442142
- of: 0.15097888843268997
- pyramid: 0.14736955682417444
- in: 0.14394288599113753
- collections: 0.1415418592439641
- calcinosis: 0.1270153261762579
- tubular: 0.12567468746590554
- ectatic: 0.12540402285124821
- may: 0.12132577890357062
- resulting: 0.12037236336243451
- and: 0.11956557676328852
- be: 0.11736232335989628
- sponge: 0.11707827003495612
- stasis: 0.11368575352209252
- nephrolithiasis: 0.10121598762688298
- benign: 0.09936891793986234
- cases: 0.09729629235949168
- every: 0.09340854300305873
- disorder: 0.0815748746657707
- hyperconcentration: 0.07711215247754068
- precipitation: 0.07711215247754068
- minerals: 0.07711215247754068
- descriptive: 0.07711215247754068
- term: 0.07562566415798566
- results: 0.0751471636585095
- it: 0.07404739151877134
- necrosis: 0.07371552078147388
- urograms: 0.07368477841208722
- pools: 0.07125301781296284
- excreted: 0.07125301781296284
- hemihypertrophy: 0.07125301781296284
- involvement: 0.06979919988570586
- pyelography: 0.0693667977527068
- caroli: 0.0693667977527068
- prefer: 0.06782564374750936
- kidney: 0.06775076176799526
- cylindrical: 0.06652261660251758
- papilla: 0.06652261660251758
- tips: 0.0643982696820559
- reflection: 0.06350766308812895
- nephrocalcinosis: 0.05853913501747806
- appearance: 0.05813833600745934
- syndrome: 0.05813833600745934
- as: 0.05811345455498534
- saccular: 0.05808210779548725
- radiologists: 0.05764852842355111
- there: 0.05755817887087822
- not: 0.057106753158720415
- calyces: 0.05610737441835369
- natural: 0.05610737441835369
- nidus: 0.0551117609520246
- accurate: 0.0551117609520246
- are: 0.05489037824015948
- sporadic: 0.054804347273361906
- fills: 0.05422115435809764
- scout: 0.05394398380480714
- 200: 0.053163157254196985
- recognized: 0.053163157254196985
- familial: 0.05244839834406024
- entirely: 0.05244839834406024
- retrograde: 0.05158066847458221
- homogenous: 0.05117807121866648
- decade: 0.05079378029264417
- or: 0.0503232513270801
- most: 0.05018891324177194
- discrete: 0.04990317369871722
- this: 0.049706411310203286
- hereditary: 0.04957164318622171
- to: 0.04821829233204063
- have: 0.048175742264550805
- radiographically: 0.0480848491402293
- but: 0.047688416509524795
- follows: 0.047180619747988026
- detected: 0.04625334088602317
- differentiated: 0.046036586842575625
- collecting: 0.0452212135636749
- stone: 0.04404403903413937
- intravenous: 0.04395992943943725
- complication: 0.04379418011858132
- suggesting: 0.04347212423198844
- fourth: 0.04323838737163453
- rarely: 0.043010940164807165
- hematuria: 0.04264495466768682
- involve: 0.042432735709129685
- major: 0.04215781897388333
- injection: 0.04195734449007364
- developmental: 0.04169723336643711
- urinary: 0.04169723336643711
- incidence: 0.04150727156261287
- by: 0.040952888694284394
- few: 0.04090323290429447
- generally: 0.040845136836951526
- material: 0.040616664968685906
- do: 0.03996611755741545
- normal: 0.03937472025972026
- characteristic: 0.03898210731119862
- caused: 0.03866309041242367
- absence: 0.03844237436068962
- from: 0.03830082387938927
- formation: 0.03822727510752262
- occurs: 0.038017513859587834
- many: 0.038017513859587834
- appear: 0.037976179085170474
- considered: 0.03757358182925475
- history: 0.03684464762145157
- system: 0.036785820003108975
- diagnostic: 0.03675007811254431
- third: 0.036714486714596054
- unknown: 0.03653874349196199
- film: 0.036032427824057335
- pattern: 0.03599972780445931
- referred: 0.03567950221982765
- course: 0.03561688752963748
- calcifications: 0.03519110967604422
- abnormality: 0.03507329669543112
- congenital: 0.0346455691371759
- involving: 0.03377444900393586
- cause: 0.03284879906004293
- asymptomatic: 0.03282634766696508
- adjacent: 0.03125535093165521
- usually: 0.030355440050025523
- on: 0.02912573272279674
- abnormal: 0.028969131989762163
- focal: 0.02884222968853874
- distal: 0.028016246219419786
- enhancement: 0.027753827754558487
- one: 0.02760745276325055
- these: 0.027229075995322784
- patients: 0.027125639625492828
- more: 0.026477207830432756
- increased: 0.02607436454542513
- bilateral: 0.02591449321691895
- into: 0.025632215529858116
- associated: 0.02541485562308527
- can: 0.025303631064103063
- after: 0.02339166784204379
- seen: 0.022700959981899093
- also: 0.022680681016896312
- has: 0.02202488402805648
- that: 0.02092509502378726
- disease: 0.02024048518653159
- for: 0.014614709176614147
- with: 0.009441818642659514
