Texto: 
abdomen soft, tender right flank, non-distended, no guarding or rebound tenderness.  no appreciable mass or hsm.
none required.
ct, abdomen, with contrast material:
  
note is made of a vague area of hyperdensity seen in the right lobe of the liver inferolaterally measuring 1.7 x 1.6 cm.  delayed images demonstrate this area to be less conspicuous.  there is no liver laceration identified and there is no free fluid or inflammation 
seen in the abdomen or pelvis.  remainder of the liver demonstrates mild fatty infiltration, without evidence of focal lesion.  the liver is normal in size and normal in contour.   ultrasound of the liver is recommended for further evaluation.

us, abdominal limited:

there is diffuse fatty infiltration of the liver, moderate in degree, obscuring portal vein walls.  the liver demonstrates a wedge-shaped area along the lateral aspect ofthe right inferior segment that extends from its apex at a hepatic vein branch to the capsule.  this demonstrates normal vessels traversing the region. there is no distortion of the capsule or contour.  this is triangular in configuration.  no free fluid is identified.
hepatic fatty infiltration with focal sparing
vascular anomaly
liver laceration
hepatic fatty infiltration with focal sparing
patient involved in mva about four weeks ago. now he complains of right side pain for four days.  a contusion and hematoma on right hip was previously treated by i&d.  patient denies past medical or surgical history..


Keywords by value: 
- liver: 0.3872336387060223
- infiltration: 0.27681156723735656
- fatty: 0.26673525359094574
- is: 0.1729405479212595
- the: 0.16800949259615486
- hepatic: 0.1676315514762329
- laceration: 0.15134822421794925
- sparing: 0.1472870896396144
- or: 0.1464583886982667
- capsule: 0.13731222375048568
- no: 0.13690439570701876
- area: 0.13636493066288255
- abdomen: 0.12844006649851644
- contour: 0.12629034681741957
- focal: 0.12591157293851846
- of: 0.12358174234677342
- in: 0.12218631392734103
- right: 0.11631575425656257
- four: 0.11372350200660297
- inferolaterally: 0.11221176397676685
- ofthe: 0.11221176397676685
- there: 0.11167638432904847
- free: 0.10923820095023759
- demonstrates: 0.10575290030722329
- vein: 0.1005892273489709
- identified: 0.09949218365350078
- conspicuous: 0.0986982580986115
- hsm: 0.08918761798712999
- hyperdensity: 0.08918761798712999
- traversing: 0.08918761798712999
- obscuring: 0.08742740274863885
- normal: 0.08594572984566483
- appreciable: 0.0821696177533982
- fluid: 0.08102536705635544
- distortion: 0.0741903247539035
- triangular: 0.07237432473435902
- this: 0.07233158347767744
- configuration: 0.07079226370231019
- contusion: 0.06901791805084691
- branch: 0.06883568474533237
- guarding: 0.06865611187524284
- vague: 0.06865611187524284
- portal: 0.06714803917538363
- rebound: 0.0668366168924302
- seen: 0.06606779039858367
- apex: 0.06594703492120249
- walls: 0.06580483075774585
- mva: 0.06446649866252654
- anomaly: 0.06421545886477478
- remainder: 0.06174710433181314
- flank: 0.061545451895322054
- degree: 0.06134705205966689
- complains: 0.06105532637522087
- material: 0.05910440153148419
- segment: 0.057932036459366495
- extends: 0.05778383559265516
- denies: 0.0565913989526252
- inflammation: 0.05639246432324201
- previously: 0.056326861377660846
- involved: 0.056261606459952984
- limited: 0.056003994465453955
- recommended: 0.05581426541129824
- us: 0.05581426541129824
- delayed: 0.0549071820999501
- vessels: 0.05444943539705874
- measuring: 0.05428207875911798
- made: 0.05411696858691984
- hip: 0.05390021367176047
- note: 0.05282097912607589
- moderate: 0.05267425146412584
- about: 0.05252925344162986
- its: 0.05191996012646536
- ago: 0.05133942843309649
- tender: 0.0512958867128001
- required: 0.05009589330820163
- hematoma: 0.04911132613031111
- pelvis: 0.04907498777850762
- side: 0.04847311551226287
- now: 0.048166012991650436
- less: 0.047735533526361985
- inferior: 0.047735533526361985
- size: 0.04750982952158303
- along: 0.04700897567620715
- vascular: 0.046322950556171305
- further: 0.04570072248240361
- past: 0.04567317370685788
- patient: 0.04564338382342216
- aspect: 0.04526717899340033
- medical: 0.044593719019552384
- days: 0.044418530581211126
- tenderness: 0.04400318050803886
- diffuse: 0.04400318050803886
- treated: 0.04369476164913638
- and: 0.043497243457883646
- ultrasound: 0.04328009800823861
- evaluation: 0.04279156537309932
- for: 0.04253395201730252
- weeks: 0.04205225566430219
- region: 0.041970524312839486
- he: 0.04155012377610324
- with: 0.04121852746945924
- lobe: 0.04054891484491662
- cm: 0.040297508540210754
- evidence: 0.03982670107096261
- mild: 0.03977548438431112
- abdominal: 0.03837600739331039
- none: 0.038345635715807014
- soft: 0.03735523641835366
- without: 0.03701027485588997
- demonstrate: 0.03647770149485264
- to: 0.03508305412756811
- lateral: 0.03482217219155514
- surgical: 0.03410328538819681
- contrast: 0.03409254726168373
- lesion: 0.033639457499020746
- images: 0.0324567515073032
- that: 0.030449698893887246
- by: 0.029796833136439018
- be: 0.02846380867672217
- from: 0.027867222423349564
- history: 0.026807725954152522
- mass: 0.026801790840339155
- ct: 0.02671310607881748
- at: 0.02650283560572393
- pain: 0.025108213018942154
- was: 0.024453775542226087
- on: 0.021191535581196217
