Texto: 
head persistently turned to the left.
physical therapy to stretch and mobilize muscle
focal, heterogeneous fusiform mass within right sternocleidomastoid muscle.
fibromatosis coli
rhabdomyosarcoma
1 month old black boy presents with firm mass in right neck.
see factoid


Keywords by value: 
- mobilize: 0.3107036870653587
- muscle: 0.2887438035420613
- stretch: 0.28050328299890714
- persistently: 0.275743797342973
- fibromatosis: 0.2533381754220695
- sternocleidomastoid: 0.25103781623632204
- turned: 0.24887696093285716
- coli: 0.24134522940133998
- fusiform: 0.2192806933026641
- black: 0.2083478461320879
- rhabdomyosarcoma: 0.20575447017579873
- firm: 0.18432080358027836
- mass: 0.15532697017334576
- heterogeneous: 0.14715976098493141
- factoid: 0.14199480801006384
- boy: 0.13908559148577762
- right: 0.1348191529418762
- see: 0.1264786804897991
- neck: 0.12437755239087522
- month: 0.12368297742585854
- focal: 0.1216178877175658
- head: 0.12126556330264761
- therapy: 0.11682153868424003
- physical: 0.11024572640671026
- to: 0.10166008186775496
- presents: 0.09780826222365688
- within: 0.09364373352736374
- left: 0.0693574872195683
- old: 0.060175063426793504
- in: 0.05057985557767357
- and: 0.04201395270844245
- the: 0.040570058671297836
- with: 0.03981294275556272
