Texto: 
non-contributory
the patient was recently diagnosed.   the treatment has not yet been determined.
the right femoral head is flattened, mildly fragmented and sclerotic.  the other femoral head and the acetabula are normal.
legg-calve-perthes
7 year old boy with no significant medical history presents for the first time with a limp.


Keywords by value: 
- femoral: 0.2892023121624288
- fragmented: 0.2684084149188525
- acetabula: 0.25983700539258786
- flattened: 0.23814577098575213
- the: 0.23292444262415976
- head: 0.23207355922769873
- limp: 0.2263845320888797
- yet: 0.19688265538970398
- determined: 0.1853214541153861
- recently: 0.1698284798568448
- sclerotic: 0.16320653330509072
- mildly: 0.157099857587343
- diagnosed: 0.14093027054277865
- boy: 0.13308843572035503
- first: 0.13129295186460635
- medical: 0.12364738428363484
- time: 0.11531756055510854
- been: 0.11334985403008266
- significant: 0.11233167940923522
- other: 0.10103545256035282
- presents: 0.09359092110704993
- treatment: 0.09267679424409435
- has: 0.08886698257925199
- and: 0.08040475198996229
- normal: 0.07943543709301995
- not: 0.0768056233069372
- with: 0.07619254037976614
- history: 0.0743312122357437
- are: 0.07382471391030589
- was: 0.06780428831983366
- right: 0.06450297970660886
- patient: 0.06327892294815794
- no: 0.06326702055164028
- year: 0.059957971581207956
- for: 0.05896807920280384
- old: 0.057580407684889666
- is: 0.0532801650526079
