Texto: 
surgical excision.
elevation of antrum on upper gi.  enhancing mass in antrum of stomach on ct.  corresponding hypoechoic mass on ultrasound.
gastrointestinal stromal tumor
gist vs adenocarcinoma vs lymphoma.
51 year old male with two month history of post-prandial abdominal pain.


Keywords by value: 
- antrum: 0.4466064066266955
- vs: 0.3060753611823494
- gist: 0.26420684540813827
- stromal: 0.21916121665545985
- gastrointestinal: 0.19784569870106797
- 51: 0.19152305078768184
- corresponding: 0.18772900151145666
- elevation: 0.18288366658116076
- on: 0.18175486835845625
- hypoechoic: 0.17140111843946595
- gi: 0.16850911362935597
- stomach: 0.16737094822345444
- adenocarcinoma: 0.16395821258099755
- excision: 0.15816181730956216
- mass: 0.15324848128763252
- enhancing: 0.12566457863514294
- ultrasound: 0.12373444239703135
- month: 0.12202792876531574
- lymphoma: 0.11947033814062023
- two: 0.119127807107774
- of: 0.11777020450077555
- abdominal: 0.1097140278039972
- upper: 0.10719808691156973
- tumor: 0.1049259805747496
- surgical: 0.09749864708282562
- male: 0.089315297984234
- history: 0.07664120867374355
- ct: 0.07637069779107343
- pain: 0.07178243304562996
- year: 0.061821289783836234
- old: 0.05936983816301544
- in: 0.049903027416138904
- with: 0.03928019072330056
