Texto: 
noncontributory
not available
mutliple well-defined lytic lesions that coalesce and in an overall geographic appearance. 
location is predominatly posterior half of calvarium. 
"beveled-edge" appearance can be seen radiographically.
ct show greater destruction of the inner table compared to the outer.
eosinophilic granuloma of the calvarium
metastatic disease
osteomyelitis
lymphoma
ewing's sarcoma
eosiniphilic granuloma
skull pain
note the atypical greater destruction of inner table relative to outer table, yet still resulting in the classic "beveled edge" appearance


Keywords by value: 
- table: 0.34555071186325986
- beveled: 0.3424246336174218
- calvarium: 0.26415769536288103
- edge: 0.22607755840352328
- inner: 0.2192556831845952
- outer: 0.2154599734444829
- destruction: 0.2042886340508793
- granuloma: 0.2027629219381773
- appearance: 0.20263342208017476
- predominatly: 0.17917608716891487
- eosiniphilic: 0.17917608716891487
- greater: 0.16508475138893997
- mutliple: 0.15759816145621214
- coalesce: 0.14756499736778686
- geographic: 0.13395084201528812
- ewing: 0.12083395561338138
- yet: 0.11338037171453622
- the: 0.11178003395751583
- radiographically: 0.11172888895253186
- eosinophilic: 0.1090666298578952
- half: 0.10553179860193757
- overall: 0.10293800377492653
- noncontributory: 0.09976621636203746
- relative: 0.09925602990067865
- still: 0.09925602990067865
- osteomyelitis: 0.0965914065479094
- lytic: 0.09437598185395613
- sarcoma: 0.0939870369776601
- resulting: 0.09323151789353225
- atypical: 0.09191764324943882
- skull: 0.09090441190025686
- compared: 0.09057795993509112
- of: 0.08770279912222823
- note: 0.08434281776553086
- classic: 0.0838004262149104
- location: 0.0780167517911696
- available: 0.07601579393153367
- show: 0.0711254652907984
- lymphoma: 0.06672665920527354
- lesions: 0.06434574813729732
- metastatic: 0.06144824474688322
- can: 0.05879495591245864
- posterior: 0.05793676500847449
- to: 0.056019477296644325
- in: 0.055743749545410566
- seen: 0.05274744711243111
- that: 0.04862108668399485
- disease: 0.047030342450619364
- be: 0.04545008191543656
- not: 0.04423066167545497
- an: 0.04284365678294478
- ct: 0.04265461707135868
- pain: 0.04009197614493544
- is: 0.030682869990346733
- and: 0.023151660186095192
