Texto: 
negative physical examination with normal visual fields.
conservative
heterogeneous signal intensity material in a mildly enlarged pituitary gland consistent with recent hemorrhage.
pituitary apoplexy
• pituitary adenoma with hemorrhage
• sarcoid
• aneurysm
37 year old man with a known -------------.  he developed a sudden and severe headache the day prior to imaging


Keywords by value: 
- pituitary: 0.531567546420413
- hemorrhage: 0.257221798711028
- apoplexy: 0.23320721362007946
- fields: 0.18894785673429296
- sarcoid: 0.18015150392219614
- sudden: 0.1661127313574018
- visual: 0.16389161677154773
- 37: 0.16365363205604785
- material: 0.16180798129421356
- gland: 0.15604461560987362
- mildly: 0.15511173886050691
- adenoma: 0.15314607923263152
- with: 0.15045662813455127
- conservative: 0.14830406549811181
- aneurysm: 0.14626254972243757
- developed: 0.14251706015180643
- heterogeneous: 0.1390324345704493
- intensity: 0.13639854300148999
- headache: 0.13242050773894476
- enlarged: 0.13095216845484844
- recent: 0.13006594106911923
- known: 0.12436651625875234
- examination: 0.12292102838046604
- day: 0.12235977043669563
- severe: 0.12160300382320074
- negative: 0.11892329270837838
- he: 0.11375027031031922
- signal: 0.10889190426531133
- prior: 0.10747621700586091
- physical: 0.10415708506676699
- consistent: 0.10415708506676699
- man: 0.10169627356523031
- imaging: 0.10095122775237128
- normal: 0.0784301715091779
- year: 0.05919919580665048
- old: 0.05685172028456189
- to: 0.04802280387691182
- in: 0.0477864357356883
- and: 0.03969360980125948
- the: 0.0383294590177683
