Texto: 
not available
images from a multiphase ct exam of the pancreas demonstrates a complex cystic mass centered in the head of the pancreas with enhancing internal septa and multiple cysts, some of which are < 2cm in size. the cysts averaged fluid attenuation on all sequences. on the nonenhanced image, dystrophic calcification is noted within the cyst wall. no intra or extrahepatic or pancreatic ductal dilatation.
microcystic (serous) adenoma of the pancreas
serous cystadenoma (microcystic)
mucinous cystadenoma/cystadenocarcinoma (macrocystic)
intraductal papillary mucinous tumor
nonfunctioning islet cell tumor
metastatic disease
ductal adenocarcinoma
with decreased appetite, elevated liver function tests.


Keywords by value: 
- pancreas: 0.3180834913782869
- microcystic: 0.28678680247925564
- serous: 0.25937083096309366
- mucinous: 0.24135545923412044
- cystadenoma: 0.22832360590384013
- ductal: 0.19855059495174582
- multiphase: 0.1804109904364621
- averaged: 0.17239233280756508
- cysts: 0.170971518519306
- nonenhanced: 0.16670300467838114
- the: 0.15757060966288153
- nonfunctioning: 0.15299501892030018
- macrocystic: 0.14858203318045807
- islet: 0.140563375551561
- septa: 0.13588844633889807
- dystrophic: 0.13126837553332213
- intraductal: 0.13126837553332213
- extrahepatic: 0.12968541548154683
- appetite: 0.11840206756703567
- tumor: 0.11801447084511707
- centered: 0.11756038977524116
- 2cm: 0.11715261361565475
- tests: 0.10795877209456882
- papillary: 0.10512874640650202
- pancreatic: 0.10226944396538487
- intra: 0.09450596978768284
- adenocarcinoma: 0.09220519833347204
- dilatation: 0.09209121275524726
- function: 0.09131119558660432
- sequences: 0.09024768973695681
- adenoma: 0.08993947919118522
- of: 0.08830725742311174
- complex: 0.08692007435211122
- attenuation: 0.08631682452472446
- calcification: 0.08054280057840686
- or: 0.078490590844686
- liver: 0.07782295034562196
- elevated: 0.07690546103955288
- available: 0.07653970397887583
- size: 0.07638499828975977
- internal: 0.07602865634141182
- image: 0.072147437406014
- some: 0.07098022820770056
- enhancing: 0.07067000313156897
- decreased: 0.06987808550037902
- wall: 0.06862485993783501
- on: 0.0681423370880208
- cystic: 0.06794284603993186
- head: 0.0672835702222269
- all: 0.06715431196421344
- fluid: 0.06513517924975123
- cyst: 0.0650770986116064
- cell: 0.06453367697624032
- metastatic: 0.06187175348302072
- noted: 0.059812771535641795
- exam: 0.056789630821767086
- demonstrates: 0.05667553564141708
- in: 0.056127942210551576
- multiple: 0.05517881765257487
- images: 0.052183073131218956
- within: 0.051957740920519996
- which: 0.05129675110768576
- disease: 0.047354481260009615
- from: 0.04480415439463747
- not: 0.04453550474626778
- with: 0.0441800104941898
- mass: 0.04309118277454073
- ct: 0.042948597852107286
- are: 0.04280703358926231
- no: 0.036685187525915236
- is: 0.030894340042000926
- and: 0.023311224228734433
