Texto: 
films show a barium filled defect in the gastric mucosa on the greater curvature of the fundus with the crater bottom extending beyond the lumen of the stomach.  films show a pendulous appendage with smooth borders containing residual barium.  the mucosal folds appear to end at the ulcer edge.  there does not appear to be any heaping of the ulcer edges.  there is no adjacent mass.  crater cavity changes shape from film to film.
gastric diverticulum
gastric diverticulum
benign ulcer
gastric cancer
aberrant pancreatic tissue
52yo caucasian female who presents with several day history of epigastric pain.
gastric diverticulum are rare, usually single, and most commonly located on the posterior portion of the fundus.  they are thought by some to be a throwback to the multiple stomach reminants and by others to be acquired lesions secondary to a localized area of muscle weakness.  most nonfundal diverticuli are caused by inflammation and fibrosis.  the morphology is that of a smooth-walled pouch connected to the stomach by a narrower neck traversed by mucosal folds.  they are usually symptomless and are differentiated from an ulcer by the lack of an ulcer mound or radiating folds.  they also tend to contract with the contractions of the stomach (as evidenced by its changing shape)


Keywords by value: 
- ulcer: 0.32699519287051576
- gastric: 0.27775893227597837
- the: 0.22370706555724465
- stomach: 0.22009790232057358
- folds: 0.2133766017658583
- by: 0.19604074958586168
- crater: 0.18974721527776817
- diverticulum: 0.1752728714165494
- to: 0.14838435484769347
- they: 0.14136561379459828
- fundus: 0.13697319367804955
- are: 0.12512345908562145
- shape: 0.12506752509471467
- mucosal: 0.12423669295943447
- barium: 0.11744919497342282
- of: 0.11615355849516502
- smooth: 0.10889977852465106
- heaping: 0.10546700057317436
- 52yo: 0.10546700057317436
- throwback: 0.10546700057317436
- reminants: 0.10546700057317436
- nonfundal: 0.10546700057317436
- contract: 0.10546700057317436
- films: 0.10445169021067365
- appear: 0.1038807392261341
- pendulous: 0.10077934952321899
- traversed: 0.10077934952321899
- symptomless: 0.10077934952321899
- mound: 0.10077934952321899
- film: 0.09856376625148823
- narrower: 0.09487360763888408
- appendage: 0.08686001523906985
- contractions: 0.0847521647235905
- connected: 0.0838267773717224
- show: 0.083732038210212
- usually: 0.08303482940869676
- changing: 0.08142622337373165
- curvature: 0.08072533181382177
- bottom: 0.08072533181382177
- be: 0.08025876484690511
- evidenced: 0.07828235145623706
- diverticuli: 0.07774452564638544
- edges: 0.07626662230477955
- pouch: 0.07271173941400752
- morphology: 0.07026875905642281
- others: 0.06947112073934482
- beyond: 0.06872497992396201
- most: 0.06864383850753814
- epigastric: 0.0677995925720939
- tend: 0.06736327022386547
- aberrant: 0.06694281770656396
- edge: 0.06653712099217803
- borders: 0.06633948934180248
- mucosa: 0.06356537885500992
- acquired: 0.06356537885500992
- radiating: 0.0634122485366668
- differentiated: 0.06296466347930124
- residual: 0.06001049596423789
- pancreatic: 0.05978600017227967
- containing: 0.05924312250741434
- localized: 0.05924312250741434
- lumen: 0.05872459748671141
- caucasian: 0.05862362592773676
- end: 0.05803564311941076
- thought: 0.056942435269313356
- lack: 0.05643230089788606
- fibrosis: 0.05524752757940352
- and: 0.05451031321640458
- cavity: 0.05444988926232553
- filled: 0.05306484722330071
- inflammation: 0.05300285688703284
- caused: 0.0528798645566978
- there: 0.05248190061641146
- from: 0.05238438928568511
- located: 0.05216818328997124
- with: 0.05165464898608356
- single: 0.050711005086897167
- an: 0.05043744448134874
- rare: 0.04978561773502907
- commonly: 0.048799183529018145
- its: 0.048799183529018145
- greater: 0.04858626461952424
- defect: 0.04837719617334532
- weakness: 0.04813120455242112
- portion: 0.04715910533896582
- muscle: 0.04682823846520335
- does: 0.045592040861241835
- benign: 0.045302594505111995
- extending: 0.04471434920839323
- cancer: 0.043926777213252804
- several: 0.043269092606088425
- adjacent: 0.04274823109864224
- area: 0.04272279397063595
- any: 0.04262160146451287
- day: 0.04200845831978227
- some: 0.04149454393523812
- neck: 0.040342903374061774
- changes: 0.039856898224771495
- on: 0.03983553267643523
- secondary: 0.03908970670039136
- lesions: 0.03787532791292604
- who: 0.03730489375043214
- is: 0.03612122932239085
- tissue: 0.03459542205200738
- posterior: 0.03410285895235656
- multiple: 0.03225715007113576
- female: 0.0318234923325072
- presents: 0.03172493103637702
- also: 0.03102057614726407
- that: 0.02861944502859355
- as: 0.026494102195910474
- not: 0.02603514394127475
- history: 0.025196381808573087
- mass: 0.025190803439338237
- at: 0.024909817642634734
- pain: 0.023599022268364266
- or: 0.02294252464768972
- no: 0.021445903514316873
- in: 0.01640600081782752
