Texto: 
first-line therapy for patients with adpkd typically involves controlling hypertension.  treating hypertension appears to serve two functions.  the first is to slow the rate of loss of renal function.  the second is with controlled hypertension the risk of a rupturing a  cerebral aneurysm (which these patients are predisposed to)  is decreased.   ace inhibitors are currently the anti-hypertensive medication of choice.  patients that develop end-stage renal disease will ultimately need dialysis or kidney transplant.
multiple bilateral renal cysts consistent with the diagnosis of adult polycystic kidney disease
autosomal dominant (adult) polycystic kidney disease (adpkd)
adult polycystic kidney disesase
cystic renal dysplasia
nephronophthisis
acquired cystic kidney disease
26 year of african american male


Keywords by value: 
- kidney: 0.3367027934338258
- polycystic: 0.3040503386640863
- adult: 0.26524994798834145
- renal: 0.23876261711726665
- adpkd: 0.2327388182359383
- hypertension: 0.2200235021090996
- patients: 0.16176843000275476
- disease: 0.1609434987868846
- disesase: 0.1532905400284259
- rupturing: 0.14647729458665454
- nephronophthisis: 0.14647729458665454
- serve: 0.13789362047249326
- first: 0.1293710588322239
- functions: 0.12801672913142614
- controlling: 0.12624630045903626
- inhibitors: 0.12183765445418698
- predisposed: 0.11943305501726488
- ace: 0.11546088889883681
- cystic: 0.11545854867636073
- the: 0.11475742354116612
- of: 0.11254857987921822
- dialysis: 0.10618418745971439
- treating: 0.1051954593039347
- ultimately: 0.10024178614321283
- controlled: 0.09988801453282653
- autosomal: 0.09886930683149764
- transplant: 0.09586066435553002
- slow: 0.09238881544787521
- acquired: 0.09238881544787521
- choice: 0.09088941734190104
- dominant: 0.08970279287457178
- medication: 0.08859446612975583
- develop: 0.08824069451936954
- need: 0.08824069451936954
- african: 0.08657561748250224
- involves: 0.08340661994768392
- american: 0.08178122068798445
- is: 0.07875035867941794
- 26: 0.07786560043611841
- function: 0.07758475494341553
- currently: 0.07363214487121345
- dysplasia: 0.07341344073196879
- aneurysm: 0.07298439110471047
- are: 0.07274405267703452
- rate: 0.07263503276574103
- cysts: 0.07263503276574103
- to: 0.07188952551590168
- second: 0.07175929993422692
- appears: 0.07019359356438233
- risk: 0.06848907292409102
- typically: 0.06729017324924452
- cerebral: 0.06640815284765778
- will: 0.061693847356242865
- decreased: 0.05937359712172353
- loss: 0.05839743705241085
- two: 0.05692299495844515
- with: 0.0563079138144386
- therapy: 0.05507402598771902
- these: 0.054128430210967936
- consistent: 0.05197394307199987
- bilateral: 0.05151518317351447
- diagnosis: 0.04968975107779647
- multiple: 0.04688401042325718
- which: 0.04358551915256092
- male: 0.04267764496217947
- that: 0.04159680430755338
- or: 0.033345709783599825
- year: 0.02954014727649798
- for: 0.029052446210654965
