Texto: 
tender to palpation medial aspect of the mid-foot
collapsed, sclerotic right navicular bone.
kohler's disease
kohler's disease
3 year old girl with complaint of right foot pain for past few days, parents report no known trauma history.


Keywords by value: 
- kohler: 0.5555124331435444
- foot: 0.3286651227522437
- collapsed: 0.24354840656684726
- navicular: 0.2405084464965529
- parents: 0.21672571378558397
- complaint: 0.18012161440528462
- few: 0.17641975899573817
- report: 0.1751837626564204
- disease: 0.1745984982125854
- sclerotic: 0.17446179054490465
- tender: 0.15203954714538412
- girl: 0.1458896116985912
- palpation: 0.1402539805399797
- right: 0.13790263302830194
- medial: 0.13537398594866937
- past: 0.13537398594866937
- known: 0.1346472163635988
- aspect: 0.1341706291820126
- days: 0.13165525946051215
- trauma: 0.12078218751355455
- bone: 0.11347599457023788
- of: 0.08139839206922168
- history: 0.07945733615810266
- pain: 0.07442002822571772
- no: 0.06763012156656208
- year: 0.06409286973790387
- for: 0.0630347111379641
- old: 0.06155134124583541
- to: 0.051992586578110886
- the: 0.04149794588382173
- with: 0.04072351379454344
