Texto: 
na
avoid fatty foods and other triggers.  f/u with primary care provider.
echogenic, shadowing  mobile mass in gallbladder lumen.  no gallbladder wall thickening.  no cbd dilatation.  no sonographic murphy’s sign.
cholelithiasis
•cholelithiasis
•sludge ball
•polyp
ruq pain after meals


Keywords by value: 
- cholelithiasis: 0.35039421710107
- gallbladder: 0.3121687771703781
- triggers: 0.24570637755508257
- cbd: 0.23329031160097607
- foods: 0.21976060341331738
- meals: 0.20455881909386306
- provider: 0.19083950171555722
- murphy: 0.19083950171555722
- ball: 0.18539858664970402
- avoid: 0.18139876331744567
- ruq: 0.1773097935278985
- mobile: 0.17227854057789316
- no: 0.170409710305781
- shadowing: 0.16836405437411575
- fatty: 0.16600736980734418
- na: 0.16563163765225497
- echogenic: 0.16017335837473623
- sonographic: 0.15719803081874126
- lumen: 0.1555423959149657
- dilatation: 0.14259376372951327
- care: 0.12481054056083403
- sign: 0.12093152132943603
- thickening: 0.11883619072286954
- primary: 0.10740801000235736
- wall: 0.10625853185312753
- other: 0.09071299207338664
- after: 0.08473906995761245
- mass: 0.06672226102297717
- pain: 0.06250614941554303
- in: 0.04345417054863975
- and: 0.0360950312246644
- with: 0.034204099335291685
