Texto: 
generalized discomfort with abdominal palpation.  soft abdomen.  labs non-contributory
well circumscribed pelvic mass containing macroscopic fat and chunky central calcifications.
ovarian dermoid (cystic teratoma)
several weeks of non-localized abdominal pain


Keywords by value: 
- chunky: 0.31148920103663524
- macroscopic: 0.2754869137886604
- abdominal: 0.265130801921729
- generalized: 0.2314137082477256
- discomfort: 0.22402682885553016
- containing: 0.21773594759419165
- teratoma: 0.20960092958225385
- ovarian: 0.2064980397839405
- dermoid: 0.20473955258625803
- pelvic: 0.1894694963108563
- circumscribed: 0.18770288443559352
- calcifications: 0.17689637190814367
- labs: 0.16792479872077895
- palpation: 0.16346002859618514
- central: 0.16186044035883101
- several: 0.15902667653867192
- fat: 0.15077684973085848
- abdomen: 0.14789369774984276
- cystic: 0.14597871432705395
- weeks: 0.145264567945095
- soft: 0.12903926776525906
- well: 0.11736278554751146
- mass: 0.09258363208044759
- pain: 0.0867333668183282
- and: 0.050085369404459734
- with: 0.047461517339935415
- of: 0.04743317602856105
