Texto: 
tachypnea, retraction.
a single frontal chest radiograph shows linear streaky interstitial densities throughout with a thickened right minor fisure, and possible tiny left pleural effusion.  normal cardiothymic silhouette.
transient tachypnea of the newborn (ttn)
transient tachypnea of the newborn (ttn)
neonatal pneumonia
chf/pulmonary venous congestion
term newborn infant with respiratory distress, born via cesarean section.
with appropriate history and characteristic radiographic findings, infants who show prompt resolution of symptoms are not routinely re-imaged at my institution.


Keywords by value: 
- tachypnea: 0.36408844735332535
- ttn: 0.35080171916855024
- newborn: 0.3396126585885684
- transient: 0.2258032675288949
- fisure: 0.18355945583919409
- cardiothymic: 0.16145364716491342
- streaky: 0.1583518928240778
- routinely: 0.14750643474555172
- cesarean: 0.14440468040471613
- my: 0.13441558876528537
- retraction: 0.12777060616174735
- tiny: 0.12715143194888448
- prompt: 0.12484931557937015
- neonatal: 0.12136281578444179
- infants: 0.11961200990682835
- silhouette: 0.1172420298163521
- densities: 0.11478941480812663
- congestion: 0.11351142510272123
- institution: 0.11351142510272123
- born: 0.10958649911864699
- minor: 0.10787818866166839
- section: 0.10464317837558336
- interstitial: 0.10405421220651401
- infant: 0.10134318032091166
- appropriate: 0.10084220238876494
- thickened: 0.09681939141250098
- via: 0.09381432910872388
- resolution: 0.09312829990568079
- characteristic: 0.0927938616107594
- linear: 0.09246489121749231
- distress: 0.09246489121749231
- respiratory: 0.09130269255087645
- pneumonia: 0.09059659995581149
- term: 0.09001049325111657
- single: 0.08825968737350315
- pleural: 0.08640618275356056
- effusion: 0.08523372059567823
- radiographic: 0.08515793303266751
- throughout: 0.08441535525228132
- venous: 0.08194840353223334
- possible: 0.0777703726487433
- radiograph: 0.07475864787282828
- frontal: 0.0738759811742998
- show: 0.07286548060836029
- with: 0.06742653537068842
- of: 0.0673862720891724
- shows: 0.06736638849208401
- who: 0.06492709529761659
- symptoms: 0.06280154111749829
- chest: 0.06058711234761803
- findings: 0.056648919049847105
- and: 0.04743608606127489
- normal: 0.046864223034104896
- the: 0.04580584949951501
- not: 0.045312721785804026
- history: 0.043852902886807106
- are: 0.043554085994015015
- at: 0.04335415387453989
- left: 0.03915422759163648
- right: 0.03805457788058779
