Texto: 
lower abdominal pain, no peritoneal signs
cystic mass in adnexa with cystic structures, fhr detected
ectopic pregnancy
ectopic pregnancy
cystadenoma/cystadenocarcinoma
endometrioma
toa
hematoma
abdominal pain, positive hcg


Keywords by value: 
- ectopic: 0.3655682633309877
- pregnancy: 0.33826396019277927
- fhr: 0.33051689094992714
- toa: 0.2851281894085619
- cystic: 0.24894556790670233
- adnexa: 0.23121385202949674
- abdominal: 0.2260711034421407
- endometrioma: 0.2248034972312702
- detected: 0.19825033972625908
- peritoneal: 0.19424531062567604
- hcg: 0.19382645188644834
- structures: 0.15529415403571947
- pain: 0.14791120307221028
- hematoma: 0.14465615945917368
- signs: 0.14444240735000208
- positive: 0.13618762236796492
- lower: 0.1056106947175937
- mass: 0.07894399184628495
- no: 0.06720806806529235
- in: 0.05141381051666622
- with: 0.04046937405350991
