Texto: 
physical examination unrevealing.  ekg normal.
in addition to imaging, evaluation of an anterior mediastinal mass includes measurement of serum anti-acetylcholine receptor antibodies, seen with thymoma, and afp and beta-hcg seen with some malignant germ cell tumors (gct). patients with primary masses will usually undergo surgical resection. the presence of lymphadenopathy (implying lymphoma or metastatic disease) or elevated serum afp or beta-hcg should prompt limited biopsy followed by oncologic consulation and chemotherapy or radiotherapy when appropriate. resection of residual tumor will follow in some cases.

in this case the mature teratoma was resected successfully.
• pa and lateral chest radiographs:  large, circumscribed anterior mediastinal mass abutting the ascending aorta, pulmonary artery, and left heart border.  no evident adenopathy or pleural effusion.  

• contrast-enhanced chest ct:  circumscribed, heterogeneous anterior mediastinal mass containing multiple components with fluid and fat attenuation - but no calcifications.  the mass abuts and displaces the thymus - but appears separate.  no adenopathy or evidence of local invasion.
mediastinal mature teratoma
» the differential diagnosis for a child with a mediastinal mass on cxr includes:

•  thymoma
•  thymic carcinoid
•  thymic carcinoma
•  thymic cyst
•  thymolipoma
•  lymphoma
•  germ cell tumors (including teratoma & seminoma)
•  parathyroid adenoma
•  lymphangioma
•  intrathoracic goiter

» the most common of these are thymoma, germ cell tumor, substernal goiter, and lymphoma. all the other conditions are rare. 

» in this patient the ct appearance, especially the presence of fat, is highly specific for a teratoma.  

» additionally, the lack of contiguity of the mass with the thyroid makes goiter very unlikely, the patient's female gender makes a malignant germ cell tumor unlikely, the absence of adenopathy elsewhere argues against lymphoma, and her age makes thymoma unlikely.
9 y.o. girl with several month history of dull, intermittent, substernal chest pain - relieved by sitting up and treated with nsaids.
note: there are additional labeled images available with the answer

submitted by chris lebrun and joon yun, medical students.

video of normal chest ct anatomy - https://youtu.be/b8qsxah9wxq


Keywords by value: 
- thymoma: 0.23927593386707222
- mediastinal: 0.2210610615217312
- germ: 0.20452502253240717
- teratoma: 0.18939150316232306
- goiter: 0.18470696551072957
- thymic: 0.18376277071382238
- the: 0.1748035517676251
- makes: 0.16474754197530506
- unlikely: 0.1455171538694682
- adenopathy: 0.13817128723745814
- substernal: 0.13190632584124548
- lymphoma: 0.13043538069489743
- of: 0.12857920800804754
- mass: 0.12548527301065007
- cell: 0.12528512102834988
- and: 0.12445457372901575
- mature: 0.117141349051491
- chest: 0.11560578556478798
- afp: 0.11535430080432996
- or: 0.11428571446328362
- serum: 0.09819576165477849
- with: 0.0964920255406452
- anterior: 0.09171274903985666
- consulation: 0.08756208320501564
- lebrun: 0.08756208320501564
- students: 0.08756208320501564
- tumor: 0.08591710147926404
- includes: 0.08515305654014399
- circumscribed: 0.08480241834330754
- joon: 0.0836702451036041
- yun: 0.0836702451036041
- gct: 0.0809089420265408
- thymolipoma: 0.0809089420265408
- argues: 0.0809089420265408
- chris: 0.0809089420265408
- tumors: 0.08053613284685866
- contiguity: 0.07876710896193774
- presence: 0.07868119641344679
- malignant: 0.0780598830384156
- oncologic: 0.07701710392512927
- implying: 0.07553749574895502
- unrevealing: 0.07425580084806598
- thymus: 0.07119913742741682
- will: 0.07048108506164995
- resection: 0.07019486388520325
- by: 0.06975399075481181
- receptor: 0.06959567651626215
- answer: 0.06959567651626215
- some: 0.06890019985143378
- fat: 0.06811957911999812
- antibodies: 0.06760265966959113
- abuts: 0.06702075703888209
- dull: 0.06595316292062274
- elsewhere: 0.06546082660498807
- intrathoracic: 0.06499251646906863
- abutting: 0.0641193280602654
- gender: 0.0641193280602654
- labeled: 0.0641193280602654
- measurement: 0.06294253533778732
- ct: 0.06253502665608537
- are: 0.06232890293160328
- lymphangioma: 0.06189439098055906
- displaces: 0.06036761586040725
- https: 0.06036761586040725
- seminoma: 0.06008938032740228
- parathyroid: 0.06008938032740228
- prompt: 0.05955599567928018
- radiotherapy: 0.0593000217421479
- sitting: 0.0593000217421479
- successfully: 0.05905069723637578
- ekg: 0.0585706745257455
- submitted: 0.057892855070467146
- carcinoid: 0.05767715040216498
- relieved: 0.05746618688179055
- video: 0.057259760564896726
- against: 0.05540818364073636
- separate: 0.054915847325101685
- in: 0.05448315021248662
- but: 0.05415096012964553
- nsaids: 0.053574348780379005
- no: 0.05341522877455331
- ascending: 0.05330008858550687
- anatomy: 0.05191753334727066
- seen: 0.05155460670995326
- undergo: 0.051131255633101794
- resected: 0.05010917886764406
- conditions: 0.050012711183435324
- residual: 0.04982263658052087
- components: 0.049728992386194104
- containing: 0.0491855385488092
- highly: 0.0490110163993938
- invasion: 0.048839610884078205
- border: 0.048424028495037595
- appropriate: 0.048104050405757784
- local: 0.04713217112227861
- evident: 0.04706133350345758
- lack: 0.04685190438541788
- child: 0.045323098491158315
- additionally: 0.04509039730554995
- intermittent: 0.04475159317554919
- normal: 0.0447106249894919
- aorta: 0.04447811445462696
- addition: 0.044317690879922066
- lymphadenopathy: 0.044264806703251856
- cxr: 0.04380152062072351
- limited: 0.04370153582304115
- adenoma: 0.04365193130031557
- absence: 0.04365193130031557
- especially: 0.0433116973182684
- thyroid: 0.04302936950049264
- additional: 0.042444739648914404
- pa: 0.04201807146023781
- attenuation: 0.041893683709299814
- specific: 0.04149032798405859
- rare: 0.04133361505339442
- pleural: 0.04121773694035742
- note: 0.04121773694035742
- effusion: 0.04065844551865501
- appears: 0.040095737669159096
- calcifications: 0.039960068219183624
- heterogeneous: 0.03962905425195969
- very: 0.03927765730063449
- including: 0.03918401310630772
- chemotherapy: 0.03887830402448541
- girl: 0.03840856117660204
- biopsy: 0.03837995175516929
- heart: 0.0380707508125241
- this: 0.037628283680573
- elevated: 0.03732589883894588
- masses: 0.03727484311333074
- available: 0.03714837944224868
- followed: 0.03697408366345189
- cases: 0.03682716568616374
- several: 0.035923387091597155
- should: 0.03572637656296529
- patient: 0.03561685183856879
- differential: 0.0355758938021374
