Texto: 
well defined centrally located mass within the spinal cord and or the conus medullaris.
myxopapillary ependymomas
low back pain


Keywords by value: 
- myxopapillary: 0.39380127503008017
- ependymomas: 0.39380127503008017
- medullaris: 0.35700285901402284
- conus: 0.32526435486858946
- centrally: 0.2986787495426352
- located: 0.23955629581943683
- cord: 0.22448203663861863
- defined: 0.21604331660141568
- spinal: 0.21503526937327566
- back: 0.20197136330973273
- low: 0.17377028963165078
- well: 0.1466358259195085
- within: 0.13947800934361934
- the: 0.12085445142515489
- mass: 0.11567616850103128
- pain: 0.10836670942030928
- or: 0.10535207236942885
- and: 0.0625778390896616
