Texto: 
vital signs after volume resuscitation and prior to ct study: temp 98.5 f, hr 120, bp 160/90, o2 sats 97%.

non-responsive, pale, debilitated woman.

multiple hematomas on abdominal wall in a pattern suggestive of multiple enoxaparin injections.  obese abdomen, no focal findings on exam.

chronically ventilated through tracheostomy.

initial hgb of 5.1, inr 2.33, wbcs 14, bun 33, cr 1.3.
the treatment of choice for this condition is surgical decompression.  if not performed, mortality is 100%. estimates of mortality s/p decompression range from 40-100%.
-elevated diaphragm
-large left abdominal wall hematoma
-large pelvic accumulation of heterogeneous fluid, suggestive of blood
-flattened ivc
-flattened renal veins
-heterogeneous appearance of liver
-barium contrast in colon from upper gi done approx 5 days prior to this study
abdominal compartment syndrome
intra-abdominal hemorrhage
dehydration
severe sepsis
abdominal compartment syndrome
infected hematoma
abscess
this 74 yo woman is a patient being transferred from a long-term hospital to an icu secondary to severe acute anemia diagnosed by her daily blood tests.
as mentioned in the discussion of radiological findings in abdominal compartment syndrome, there is nothing specific to hold onto.  as is typical, this case is challenging/unreliable to solve by radiology alone because the compression of the ivc and renal veins would seem to correlate appropriately from the large volume of blood lost in the hemorrhage that you are drawn to.  however, knowing that the patient is hypertensive at the time of the imaging study in a 74 year old chronically debilitated individual should suggest the possibility of another source of venous flattening (if she were severely septic or dehydrated, her pressure would not be 160/90).  on a side note, compressed renal veins and ivc should always be reported with mention that increased intra-abdominal pressure is on the differential because it represents a major change in management for the clinician if present (and it's quick and easy to rule out).  in this case, the flattened vessels are a result of the acute blood accumulation in the peritoneal cavity (a closed system with no way to decompress itself) and pelvis.  acs is defined as intra-abdominal pressure of >20 + evidence of organ failure.  this patient's intra-abdominal pressure was 37.  

otherwise, this is a somewhat textbook example demonstrating almost all the known acs radiological findings with a common source: an intra-abdominal hemorrhage.


Keywords by value: 
- abdominal: 0.27245407541398425
- flattened: 0.18293062047088784
- compartment: 0.17501127985522386
- the: 0.15903989350053255
- of: 0.15597870364531152
- debilitated: 0.15224984545085413
- pressure: 0.15172129301505077
- acs: 0.14722526393797236
- ivc: 0.1451141548880521
- is: 0.13642307694598252
- veins: 0.13261940405816727
- chronically: 0.1295569010959118
- to: 0.12453772192950369
- this: 0.1198224726573364
- blood: 0.11572371734191006
- in: 0.11153227276808383
- radiological: 0.10346438862253361
- hemorrhage: 0.10005814193248881
- study: 0.09967000718265875
- 74: 0.09907499508299582
- mortality: 0.09799984066513147
- decompression: 0.09626422644852142
- accumulation: 0.09626422644852142
- source: 0.09490257010113073
