Texto: 
conservative management
• bilateral pars interarticularis defects at l5
• anterolisthesis - grade i (<25%) of l5 on s1
bilateral pars fracture of l5 with grade i spondylolisthesis of l5 on s1
spondylolysis with spondylolisthesis
this patient is a 33 yo man who presented to the ed with severe low back pain following a "popping" sensation while performing lateral rows at the gym. the patient was prescribed pain medications and 6 weeks of physical therapy. following physical therapy, the patient experienced progressively worsening low back pain to the point of severe pain with slight activity. the patient was unable to sit comfortably for extended periods of time.


Keywords by value: 
- l5: 0.4096544537787701
- pars: 0.2600410217778081
- spondylolisthesis: 0.25679520163886127
- s1: 0.1938339647320707
- grade: 0.1596771784369298
- pain: 0.1589192099701732
- gym: 0.15617448751361224
- interarticularis: 0.15317415334291165
- rows: 0.15317415334291165
- comfortably: 0.14828265842633878
- back: 0.1480949715345244
- sit: 0.14623195871015815
- patient: 0.14444696825121245
- popping: 0.1411253937002947
- severe: 0.14057069259920305
- anterolisthesis: 0.1383401296228847
- periods: 0.13590399859097485
- following: 0.13321215037196732
- the: 0.13292431350414907
- spondylolysis: 0.13274078777604836
- of: 0.1303657946881782
- therapy: 0.12758524669562876
- low: 0.12741660834897808
- performing: 0.12484895868877491
- physical: 0.12040355194051625
- bilateral: 0.11934078244486737
- prescribed: 0.11695712960150145
- extended: 0.1145209985695916
- progressively: 0.10863751086752078
- experienced: 0.1055166583835723
- 33: 0.09770509186530543
- slight: 0.09722840733632025
- unable: 0.09615954650346391
- defects: 0.09571884136497394
- sensation: 0.09514633993341098
- medications: 0.09313799854820834
- point: 0.09178666671820049
- ed: 0.08882027090902368
- with: 0.08696245881295994
- conservative: 0.08571829867236264
- worsening: 0.08478522197758426
- at: 0.08387314726965132
- to: 0.08327013218375656
- management: 0.08201100423724852
- activity: 0.08151463665302763
- 25: 0.0786548348286006
- was: 0.07738851600125234
- while: 0.0717549985268251
- yo: 0.06936381819711719
- on: 0.0670645515488861
- weeks: 0.06654108799571798
- time: 0.06580892670201464
- presented: 0.06474507474211817
- fracture: 0.06310087871042579
- who: 0.06280412992774012
- man: 0.058779451001912654
- lateral: 0.055100616777788804
- this: 0.03815112241524371
- for: 0.03365164839886999
- is: 0.03040569415221632
- and: 0.022942518055055615
